"","logFC","AveExpr","t","P.Value","adj.P.Val","B","Contrast","FC"
"Gm20667",2.8940878420202,1.26426145354306,4.05161347940095,0.000349143386693147,0.0121067384699255,-0.137198192110489,"macrophagesBYo",7.43373800156888
"Emilin1",4.41656798040713,3.4003065340707,4.04374514223584,0.000356692773818415,0.0123106306321136,-0.15779013770024,"macrophagesBYo",21.3559767803299
"Slc28a2",3.43028365060461,1.41264590415249,4.0401678328871,0.0003601779232361,0.0123922491380284,-0.167148716263131,"macrophagesBYo",10.7799878774291
"Ung",2.67753095918896,1.66140818266586,4.02798712762473,0.000372297713295204,0.0127163316294003,-0.198998181097598,"macrophagesBYo",6.39760073692838
"Rilp",3.10299348371145,2.96228940997108,4.02711249862588,0.000373183230858536,0.0127210055720854,-0.201284132847428,"macrophagesBYo",8.59199696499655
"Cybb",5.89296639730979,3.4677263804912,4.02162787642137,0.000378783506605177,0.0128703653643047,-0.215615856319926,"macrophagesBYo",59.423694457997
"Plscr4",2.52053946024591,1.17784500540865,4.02111622462695,0.000379310139561845,0.0128703653643047,-0.216952574062606,"macrophagesBYo",5.73796616196828
"Ftl1-ps1",2.69047434015558,6.07597267853016,4.01666517308474,0.000383921974174467,0.0130069002062201,-0.228579260833102,"macrophagesBYo",6.45525613269805
"Myof",2.51757159457288,1.13143178207609,4.0105670500011,0.000390329928417169,0.0131235091282265,-0.244502673107579,"macrophagesBYo",5.7261743362213
"Tsku",3.17827980028847,1.47022602679468,3.99338531679215,0.000408954990057915,0.0135641847751893,-0.289332275941667,"macrophagesBYo",9.05227115517591
"B430306N03Rik",2.98476958615496,2.66450180917745,3.97931819296785,0.000424851221194137,0.0139244200984858,-0.325996089772475,"macrophagesBYo",7.9159888821763
"P2ry2",3.25126283812187,1.75762223088827,3.9774737816412,0.000426979927293267,0.0139530542737679,-0.33080061083395,"macrophagesBYo",9.52198818064556
"Cdkn2d",2.78187219932136,6.24018227442246,3.94045427242316,0.000471987971003259,0.0150675178679727,-0.427100413620606,"macrophagesBYo",6.87744262690394
"Tcf19",3.88262464970036,3.67224498507974,3.92466123071845,0.00049257608625519,0.0155833330074774,-0.46810494520914,"macrophagesBYo",14.7498118845158
"Aida",2.41961781190889,3.14325276368427,3.91992935309624,0.000498914288710248,0.015707345672896,-0.480381338725959,"macrophagesBYo",5.35029267145907
"Prdx5",2.4801126366748,8.80268908988626,3.9192893831118,0.000499777622724547,0.015707345672896,-0.482041346810751,"macrophagesBYo",5.57941025412178
"Fabp7",7.24955306600722,5.25686080245037,3.9187981262925,0.000500441332637729,0.015707345672896,-0.483315556474442,"macrophagesBYo",152.171362093551
"Cyp2ab1",3.71160227864793,1.61015213110125,3.89350704766167,0.000535803048800407,0.016532176915776,-0.548851384530728,"macrophagesBYo",13.1009749985097
"Idh1",4.02401075312209,5.58337218091531,3.88946506930477,0.000541676906511381,0.0166206909885593,-0.559313544654801,"macrophagesBYo",16.2685160295427
"Pbk",3.55840740642121,2.287947399967,3.88612874745905,0.000546572772140941,0.0167245220443624,-0.567946751855636,"macrophagesBYo",11.781141334919
"Elovl5",3.26961473719295,4.37619417186062,3.88125230735988,0.000553806729949664,0.0168790317522083,-0.580561234583322,"macrophagesBYo",9.64388693714194
"Sfxn3",3.20716467939531,5.35461647775582,3.86495793191754,0.000578665201696515,0.0174888118266831,-0.622677158897062,"macrophagesBYo",9.23533746657745
"Ybx3",2.4586439483237,4.05938178823193,3.85016232193049,0.000602181236095543,0.018051565699379,-0.660872391904359,"macrophagesBYo",5.49699797657017
"Dmwd",3.53900351408752,4.5040531860365,3.84238942991724,0.000614907518438469,0.0182598644703547,-0.680920215825991,"macrophagesBYo",11.6237487094295
"Pilrb1",5.94253894214073,2.72551614195936,3.82261995898323,0.000648472695496503,0.01905450670893,-0.731852678046291,"macrophagesBYo",61.5010417142758
"Pold1",2.34932743611918,3.17426403137881,3.81911944750781,0.000654599857854155,0.0191810763646456,-0.740862514622002,"macrophagesBYo",5.09586633514205
"Wdhd1",2.38368449684292,1.7243526865754,3.81570852141764,0.000660624646433946,0.0193064716685049,-0.749639261588987,"macrophagesBYo",5.21867839253045
"Iglc2",4.78321997524459,2.24549516122109,3.81466889576625,0.000662471714111353,0.0193191437238828,-0.752313857025285,"macrophagesBYo",27.5354823382437
"Hist1h2ae",2.47708451667159,3.11299192998646,3.79756625003894,0.000693591987679914,0.0200317696389592,-0.796279689385824,"macrophagesBYo",5.5677117282019
"Ly6d",6.08288956909174,2.83385735293499,3.77852084723119,0.000729929458122118,0.0207067584645393,-0.845164960938571,"macrophagesBYo",67.7847846434717
"Add3",3.33029855300622,3.85479887881559,3.76380423722108,0.000759275047045745,0.0211680679658488,-0.882884347623681,"macrophagesBYo",10.0581882341069
"Tmem205",3.03561926896959,4.68380994339488,3.74170913865401,0.00080550796138792,0.0219461239283066,-0.93942383384974,"macrophagesBYo",8.19997362285235
"Fkbp1b",3.35991335295826,3.14279749979146,3.73171287546864,0.000827316550211184,0.0224298088729436,-0.964966892592109,"macrophagesBYo",10.2667905472451
"Selenbp1",2.5654346298,3.41350172568159,3.72875772320063,0.000833873300530104,0.0224999668001118,-0.972513672484708,"macrophagesBYo",5.91933304100523
"Atad2",2.61865128916847,2.48617843481857,3.72786111352592,0.000835872657171793,0.0225237646706597,-0.974803008490525,"macrophagesBYo",6.14175638816353
"H2afz",2.38816390778035,7.3750415982212,3.71058686251761,0.000875317973829734,0.0233872699698493,-1.01887328555636,"macrophagesBYo",5.23490700141999
"Spc25",2.93904717283396,2.30324599957662,3.70746501773477,0.000882637707906636,0.0235543956719162,-1.02683032205526,"macrophagesBYo",7.66904626414754
"Tmem246",3.61629689034761,3.24302330131424,3.7060679599586,0.000885932656788765,0.0235854249893355,-1.03039043447395,"macrophagesBYo",12.2634831083439
"Il18bp",3.52590175502122,3.77781582110651,3.70039705908022,0.000899430959743637,0.0238872882621951,-1.04483681584655,"macrophagesBYo",11.5186661206335
"Rab32",2.8612569068397,4.63616889780299,3.69850456836582,0.000903980053416651,0.0239793174121542,-1.04965616088837,"macrophagesBYo",7.2664811997687
"Rprm",5.14348555085672,3.89742267214461,3.68439885656638,0.000938600313361136,0.0247156010373748,-1.08555033115076,"macrophagesBYo",35.3462571805365
"Rrm2",4.4172645594964,3.47982237376843,3.68123404308762,0.000946543451130103,0.0247815157033743,-1.09359713762629,"macrophagesBYo",21.3662906154414
"Vnn3",2.89994351193466,1.25700089753241,3.67448753418567,0.000963695179952291,0.025170989924539,-1.11074263649259,"macrophagesBYo",7.46397167817127
"Cd300ld",4.72619012110107,2.97920468304572,3.65658949058291,0.00101067711996032,0.0258136789452867,-1.15617483856501,"macrophagesBYo",26.4682355948779
"Htra3",3.95542007194926,2.98408498627874,3.65459228439684,0.00101605599744997,0.0258965516492922,-1.16123965264747,"macrophagesBYo",15.5131534044665
"Lrg1",6.80800661711757,4.17068157757352,3.64350018768829,0.00104644005368676,0.0265790967941588,-1.18935068660068,"macrophagesBYo",112.050604135066
"Clec4e",4.49009121812035,2.60521427487324,3.64238201471216,0.00104955161608701,0.0266275578012533,-1.19218280984404,"macrophagesBYo",22.4725388512034
"Cd300lg",4.07993762271489,1.9491133492373,3.63435273750208,0.00107216072442281,0.0270460794827889,-1.21251029181398,"macrophagesBYo",16.9115574342657
"Sh3bgrl",3.90150806789504,3.28574957187182,3.63286901835167,0.00107639017611265,0.0270494376096355,-1.21626481046214,"macrophagesBYo",14.9441410078683
"Tubb5",2.52097256565529,8.95206728562011,3.63216340554707,0.00107840726717437,0.0270494376096355,-1.21805015396202,"macrophagesBYo",5.73968899124115
"Ripk3",3.47759194818694,3.61207936520148,3.61878824125093,0.00111734460201533,0.0277118998098488,-1.25186825599588,"macrophagesBYo",11.1393407490117
"Cdc42ep4",2.44156344901694,4.18581060810971,3.60795751454648,0.00114987303867394,0.028236867310485,-1.2792196068071,"macrophagesBYo",5.43230110729874
"P4ha2",2.84811731373303,1.18953029092788,3.59879402027146,0.00117811135026299,0.028641052089965,-1.30233710304879,"macrophagesBYo",7.20060093632792
"Nbeal2",2.62917888350751,3.44940267249945,3.58675852669816,0.00121622538174945,0.0292780784770871,-1.33266698924712,"macrophagesBYo",6.1867377617802
"Phf19",2.49085339248122,1.44340357724345,3.57990592317042,0.00123845849354152,0.0296480331743473,-1.34991891092235,"macrophagesBYo",5.62110355195226
"Klf13",2.62849941680848,4.21293502766019,3.57512718702024,0.00125419604056623,0.0299293322132256,-1.36194242117381,"macrophagesBYo",6.18382467729873
"Capn1",2.71512442824844,2.03269094612552,3.57139640064518,0.00126661722755536,0.0300981449250347,-1.37132505574235,"macrophagesBYo",6.56649918750575
"Evi5",2.54222811919811,2.6137542439393,3.56897097843326,0.00127475633454742,0.0301764039055541,-1.3774228263823,"macrophagesBYo",5.82487915411793
"H2-Q7",2.63943634301564,3.40009056292233,3.55983889252232,0.00130585917180596,0.0307335345296417,-1.40036784254261,"macrophagesBYo",6.23088177329679
"Xdh",4.29507020466302,2.10495773101451,3.54484929938437,0.00135851501347035,0.0316695760200258,-1.43798186954131,"macrophagesBYo",19.6311149053556
"Rab11fip5",2.45745152862052,3.38393494530006,3.54209160977315,0.00136842408342633,0.0318334868534602,-1.4448952594994,"macrophagesBYo",5.4924564619457
"Gm28875",6.02560401271494,3.55865168633064,3.53351945637898,0.0013996756271691,0.0323901923638725,-1.46637203128734,"macrophagesBYo",65.1459692299049
"Diaph1",2.77445915048145,2.70420698989731,3.53186855395523,0.00140577329845923,0.0324633848453168,-1.47050592139069,"macrophagesBYo",6.84219466573967
"Mcm2",2.84289196979751,3.18650808292817,3.51773667040719,0.00145903444849419,0.0332080443457171,-1.50586182470072,"macrophagesBYo",7.17456801957105
"Rras",3.29359520884574,6.06413074455114,3.49158767169678,0.0015627884731265,0.0349036630191943,-1.57113667731627,"macrophagesBYo",9.80552726107731
"Egln3",3.11705305936427,2.03370874836309,3.48704133345638,0.00158154208706727,0.0351996535132688,-1.58246595533384,"macrophagesBYo",8.67613835544858
"Snhg1",2.87753364226792,6.0877795870211,3.48252268994557,0.00160039725722343,0.0354765416047636,-1.59372041510365,"macrophagesBYo",7.34892710972875
"Flna",4.17502007610945,6.10520929515215,3.48056078118084,0.00160865139328621,0.0356238185922631,-1.59860507988123,"macrophagesBYo",18.0636818439024
"Zbtb42",3.26461005077296,2.39223037263764,3.47381557938078,0.00163734531292915,0.0361506889799716,-1.6153905789368,"macrophagesBYo",9.61049040445769
"Racgap1",3.59940873778953,2.99432923534032,3.47272966331725,0.00164201082153044,0.0362175527464785,-1.61809167557959,"macrophagesBYo",12.120764040284
"Gyg",2.59785505242277,3.99673535421293,3.47171666812912,0.00164637462987366,0.0362776353951145,-1.62061108487741,"macrophagesBYo",6.05385891009093
"Tgfbi",3.94482894735767,3.87318287761976,3.46774198139743,0.00166360554105325,0.0365481086243505,-1.63049363945027,"macrophagesBYo",15.3996851230018
"Rap2b",3.59356495674868,4.41246074243016,3.46643608828467,0.00166930478388132,0.03661064744091,-1.63373958565973,"macrophagesBYo",12.0717669699604
"Pf4",6.85410394287826,7.28110683315678,3.46633152635213,0.00166976193409023,0.03661064744091,-1.63399946503031,"macrophagesBYo",115.688683828974
"Dnajc10",2.43369706103833,3.87069246303963,3.45806662974768,0.00170628216482711,0.0371536223744785,-1.65453114514438,"macrophagesBYo",5.40276174016011
"Efnb2",3.31526500078098,2.26173214339615,3.45303634685469,0.00172888648096858,0.0374981917828118,-1.6670177015544,"macrophagesBYo",9.95392143999785
"Usp1",2.61828037118506,4.34999682669679,3.44927103871208,0.00174599567321678,0.0377582231462119,-1.67635942172444,"macrophagesBYo",6.14017754093279
"Rassf3",2.99510021806369,3.0292592355398,3.4418879293507,0.00178002024326263,0.0383440972168443,-1.69466487225075,"macrophagesBYo",7.97287592613574
"Esco2",2.36531630163155,1.37975263521573,3.41808614303099,0.00189412818696984,0.0403697474762368,-1.75356884888018,"macrophagesBYo",5.15265608099697
"Zyx",2.49982510148031,6.43100527042919,3.40261921830322,0.00197203160873344,0.0416290603816888,-1.79175532828529,"macrophagesBYo",5.65616850826675
"Hacd4",2.43277193626551,2.56502365025269,3.38887005229924,0.00204387256613876,0.0430224479359542,-1.82564006241221,"macrophagesBYo",5.39929834257628
"Slc25a24",2.95795141865746,1.71138905733075,3.38299226179689,0.00207534937670048,0.0435193879248765,-1.84010823822055,"macrophagesBYo",7.77019830610966
"Itga6",3.53444618394383,3.75550898877774,3.36612671569119,0.00216828524520323,0.0448308172706832,-1.88156369671796,"macrophagesBYo",11.5870883770116
"Rgs18",4.1093042273962,2.0939295522495,3.36382577584022,0.00218127128129614,0.0450151721605546,-1.88721256566369,"macrophagesBYo",17.2593260727673
"A430105I19Rik",2.78358421121944,2.25222255534354,3.36086017787731,0.00219811913133922,0.0451779546510277,-1.89449075443855,"macrophagesBYo",6.88560876885027
"Cdc25b",3.29282597723331,2.8000071935333,3.3587719762514,0.00221005758824428,0.0452660658406852,-1.89961398430456,"macrophagesBYo",9.80030043847464
"App",2.62982626589967,4.03622670806546,3.35846050376117,0.00221184365473854,0.0452660658406852,-1.90037803944843,"macrophagesBYo",6.18951456750747
"Cd2",3.07500504613229,1.46607638529887,3.33826319835192,0.00233067729081867,0.0470086118213761,-1.94985776815719,"macrophagesBYo",8.42691776252162
"S100a1",4.22607849872717,7.00052718522819,3.33255345829067,0.00236537120678313,0.0473462130877122,-1.96382219027626,"macrophagesBYo",18.7144208706909
"Tmem106a",2.91474439816628,4.17645202100672,3.33228907893328,0.00236698963409166,0.0473462130877122,-1.96446853649584,"macrophagesBYo",7.5409401429569
"Fam20a",3.48601847822885,1.75534629579333,3.32949970956173,0.00238413016027548,0.0475172175997969,-1.97128653842936,"macrophagesBYo",11.2045940761011
"Unc119",5.69163603915964,5.26404654406269,3.32543616665705,0.00240931441649514,0.0478467350414022,-1.98121452655332,"macrophagesBYo",51.6836494522314
"Gm4540",2.56283467541544,4.73342467488446,3.31900043880309,0.00244972527037212,0.0484751987088035,-1.99692736480489,"macrophagesBYo",5.90867511522333
"B4galt5",2.7708304920151,2.88246592328595,3.31255430861395,0.00249085490606286,0.0490381364215472,-2.01265222712098,"macrophagesBYo",6.82500684055605
"Lyz2",6.49911598825291,8.62789283011911,3.31137041073884,0.00249848065821586,0.0491323445348528,-2.01553879945822,"macrophagesBYo",90.4542251582213
"Insig1",2.7614869927334,6.43666330800655,3.30773607766644,0.00252203077516343,0.0494635521621813,-2.02439716983114,"macrophagesBYo",6.78094805410718
"Amigo2",3.65682237466672,2.99283718820717,3.30527044936442,0.00253812921949852,0.049647243786884,-2.03040448255075,"macrophagesBYo",12.6128497889403
"Cdk1",3.15010744334414,2.59255246453298,3.30182156413325,0.00256081339943495,0.0500025373660189,-2.03880410568526,"macrophagesBYo",8.8772168742279
"Hdc",3.7929691925899,2.29007412908659,3.2732460156381,0.00275640904366755,0.0528881502801883,-2.10824857071016,"macrophagesBYo",13.8610937084834
"Cd163",2.69538437711902,1.74243981553594,3.27056869516587,0.00277545330408449,0.0532074119984933,-2.11474116634595,"macrophagesBYo",6.47726323920855
"Ahnak",5.69448195835151,3.39457475533196,3.26989154206934,0.00278029000478619,0.0532539876847489,-2.11638290753629,"macrophagesBYo",51.7857033558957
"Mcemp1",5.49110796131951,3.68938309199106,3.26709095861,0.00280037985007729,0.0535460703744684,-2.12317122768351,"macrophagesBYo",44.9767640306544
"Rasgrp2",4.54812912666548,3.24623530870433,3.26423082523242,0.00282104073951196,0.0537552836177633,-2.13010118316207,"macrophagesBYo",23.3950130228904
"Ldlr",4.26676462679249,4.88285534047345,3.24351533292099,0.00297511390592092,0.0559680654257555,-2.18021156750462,"macrophagesBYo",19.249707603197
"Rab3d",3.49979508263207,3.59825163675516,3.2404624741857,0.00299849162810061,0.0562916802314377,-2.18758408716455,"macrophagesBYo",11.3121016377558
"Hirip3",2.59239622277797,4.0989344998884,3.23664549916821,0.00302796868356312,0.0566732243540329,-2.19679744445534,"macrophagesBYo",6.03099576771076
"Dut",2.44839151254835,3.12241438517989,3.23479046368242,0.00304239460487938,0.0568833775343649,-2.20127330424836,"macrophagesBYo",5.45807232740441
"Gm43682",3.22442422102134,2.57698436281218,3.23454103624455,0.00304433933014004,0.0568833775343649,-2.20187503704574,"macrophagesBYo",9.34648706501274
"Metrnl",4.55881588309252,4.15350974060705,3.21710785989722,0.00318325498600042,0.0588330409818608,-2.24387884452087,"macrophagesBYo",23.5689549083798
"Vat1",2.53109021691244,5.32768369568517,3.20180430793003,0.00331019098243715,0.0603142784067955,-2.28066474442584,"macrophagesBYo",5.78008302978442
"Pdlim1",3.66443278638524,1.80150707612715,3.20097691122795,0.00331719026113818,0.0603142784067955,-2.28265126924654,"macrophagesBYo",12.679560077888
"Gch1",2.5282939215733,2.66087600729533,3.19474898711557,0.0033703315527064,0.0608668121963459,-2.29759639520757,"macrophagesBYo",5.76889066747087
"Slc2a6",4.36323726584522,4.17668585854693,3.18697179056774,0.00343783765603683,0.0616831163540168,-2.31624013071347,"macrophagesBYo",20.5809442017817
"Pqlc1",2.4711111310528,2.84735838832634,3.17132310720465,0.00357761122804454,0.0635613747315232,-2.35368866300592,"macrophagesBYo",5.5447066358795
"Atp2a3",3.98153927984542,2.81982253390096,3.1515482060396,0.00376202702850806,0.0658715280392746,-2.40088616401043,"macrophagesBYo",15.7965683927835
"Kbtbd11",2.89458789289157,3.11292514597502,3.14999780050525,0.00377686370142148,0.0660518226613022,-2.40458060656069,"macrophagesBYo",7.43631504754857
"Fxyd5",5.91673843154877,5.25320066044904,3.11672484755829,0.00410907681974275,0.0705113215957331,-2.48365454556374,"macrophagesBYo",60.41096099712
"Ptgir",5.26989766891915,2.68433270835415,3.11193514344335,0.00415913772147841,0.0711071126833593,-2.49500376754755,"macrophagesBYo",38.5831136694928
"Ggct",2.80749637145606,2.82793562771279,3.10674702312747,0.00421401921265008,0.0718169290063354,-2.50728739902381,"macrophagesBYo",7.00068635040827
"Ftl1",3.05566261254304,8.74935706141945,3.10532252882545,0.00422920841376115,0.0719713674904908,-2.51065833856665,"macrophagesBYo",8.31469078737783
"Anxa6",2.58566288201145,4.31926685472786,3.10211292139415,0.00426362368228005,0.0723344683459215,-2.5182508074502,"macrophagesBYo",6.0029135110501
"Nap1l1",2.41988566119192,4.87841463653792,3.10045922993111,0.00428145962765023,0.0725814033275908,-2.52216118127553,"macrophagesBYo",5.35128609353025
"Tspo",2.4175758507457,4.66348646761054,3.09655763993959,0.0043238227807198,0.0731145090801121,-2.53138294206341,"macrophagesBYo",5.34272533282612
"Cdc42ep2",4.3372008229042,4.01768921052269,3.07984523942513,0.00450984928263305,0.0753560390329992,-2.57081922182243,"macrophagesBYo",20.2128496189413
"Dapk1",2.37736770298291,1.9052898522063,3.07493977448576,0.00456588432096307,0.0761198634760106,-2.58237453752951,"macrophagesBYo",5.19587852760955
"Map4k1",2.66667862294375,2.22234758641861,3.04935193845928,0.00486908797617559,0.0797917283680982,-2.6424996880214,"macrophagesBYo",6.34965683018016
"Ninj1",2.96473632829552,6.79340139614144,3.04738695401179,0.00489314787875188,0.0800082117676481,-2.64710646816392,"macrophagesBYo",7.80682715433643
"Csf2ra",3.04734604174635,6.36141714280414,3.04589782656867,0.00491145653164895,0.080248266506403,-2.65059663274433,"macrophagesBYo",8.26689774409603
"Mfsd7a",2.84013541812328,2.61800815206172,3.04369142895008,0.00493870380292912,0.0805150657569645,-2.6557663238896,"macrophagesBYo",7.16087268897664
"Slc9a3r2",3.30974624034468,4.16236051534562,3.03514004659827,0.00504567127050787,0.0818367929013531,-2.67578466404311,"macrophagesBYo",9.91591730775525
"Ywhag",2.3653160647189,5.67810219356117,3.03142804969415,0.00509278638621579,0.0823594394899502,-2.68446534898987,"macrophagesBYo",5.15265523485188
"Capn2",3.15964683113952,3.59154842464302,3.02481753676236,0.0051777287978552,0.0832462893858653,-2.6999109493683,"macrophagesBYo",8.93610929512065
"Gstm1",3.01630762847896,5.54094015898931,3.00363139482175,0.0054591257533108,0.086761665977367,-2.74929633291328,"macrophagesBYo",8.09094170905311
"Capg",3.77114558697087,4.00407244950074,2.99233768495939,0.00561500412556961,0.0885458147843698,-2.77554906940325,"macrophagesBYo",13.652995267698
"Ptprcap",3.27377964280676,3.02418281902045,2.98966249221739,0.00565254167996171,0.0888147582285461,-2.78176016602065,"macrophagesBYo",9.67176802831087
"Stom",3.5997085913276,4.5571148174831,2.98576159322298,0.00570770496077228,0.0894456941674534,-2.79081185704454,"macrophagesBYo",12.1232835136321
