"","logFC","AveExpr","t","P.Value","adj.P.Val","B","Contrast","FC"
"Rassf4",2.93986642569694,4.01992883708083,2.98122980691728,0.00577243094319296,0.0898687471894848,-2.80131973978901,"macrophagesBYo",7.67340246707131
"Top2a",3.1568569763283,2.41342749841711,2.9717944978553,0.00590943246513809,0.0912949542082752,-2.82317070767053,"macrophagesBYo",8.91884552326676
"C3",4.43431799908286,2.57553997210128,2.97015147792555,0.0059336021975235,0.0914526439384934,-2.82697202525538,"macrophagesBYo",21.6203503886543
"Trim59",3.34180430241573,3.47472811013519,2.95591196866169,0.00614703361480576,0.0937221396694334,-2.85987048918848,"macrophagesBYo",10.1387247930725
"Cd24a",5.22661937704132,5.09582643570783,2.94622113889263,0.00629642323943809,0.0953427592923264,-2.88221211611553,"macrophagesBYo",37.4428767547614
"Pla2g7",3.88515167831151,3.62591999694733,2.93823595718808,0.00642209581606428,0.0968480066385753,-2.90059223110265,"macrophagesBYo",14.7756703359341
"Zfp971",2.74681704273878,2.6872384523565,2.93371405000555,0.0064943115922406,0.0975240097648198,-2.91098888582248,"macrophagesBYo",6.7123458079495
"Gpx7",2.84463641977944,2.92417373892643,2.9334980597065,0.00649778015609748,0.0975240097648198,-2.91148527170134,"macrophagesBYo",7.18324847141876
"Cotl1",2.74218801700419,5.67667236388553,2.92515519035176,0.00663310654395921,0.0989509211544232,-2.93064379531247,"macrophagesBYo",6.69084311629646
"Foxn2",2.43055753857953,3.34999044233874,2.90010003966419,0.00705571419217261,0.103854667380861,-2.98800399752283,"macrophagesBYo",5.39101729751268
"Iqgap1",3.79057397278723,3.15454823469644,2.88961310597407,0.00724004299495259,0.105375179295641,-3.01193309177262,"macrophagesBYo",13.8381000610683
"Acaa2",2.49460072891742,3.42486881470033,2.87704179788181,0.00746699969894583,0.107699709525695,-3.04055607402614,"macrophagesBYo",5.6357230979231
"Mcub",2.74364215669742,1.56322459808946,2.87309481631082,0.00753963017081218,0.108183015747012,-3.04952868323037,"macrophagesBYo",6.69759043657535
"Ccm2l",2.69835724980327,1.31069433459172,2.86253517135911,0.00773723305571534,0.11002121201857,-3.0735004999968,"macrophagesBYo",6.49062429746964
"Mgst1",4.4948185306292,3.47150558079902,2.86078391403311,0.00777047266078208,0.110408584890483,-3.07747139464173,"macrophagesBYo",22.54629591846
"Fbxo5",2.36293347831268,2.44381069193854,2.85999587981048,0.00778547374989796,0.110479817683767,-3.07925778868343,"macrophagesBYo",5.14415273486927
"Rhoc",2.96044192147299,5.67138425100905,2.84835727471805,0.00801022957951398,0.112684857786117,-3.10560966004177,"macrophagesBYo",7.78362346742286
"Spib",3.05382758241276,1.55283889365786,2.84799791593113,0.00801726556775064,0.112684857786117,-3.1064223656374,"macrophagesBYo",8.30412167310951
"Chpf",3.234042306113,4.00554588691615,2.84692280650526,0.00803835021408929,0.112837831082676,-3.10885343309698,"macrophagesBYo",9.40900591138658
"Dbi",2.91265733861841,6.94626822059852,2.83572997488583,0.00826098341445292,0.115304565348859,-3.13413267465124,"macrophagesBYo",7.53003900842857
"Hopx",3.01273772557042,2.26169846397779,2.83531338329537,0.00826938070818166,0.1153489971041,-3.13507248538537,"macrophagesBYo",8.07094568157381
"Hpse",3.37595715798255,1.80794357753297,2.83404873805746,0.00829492157245506,0.115581825535351,-3.13792499305922,"macrophagesBYo",10.3816018407189
"Srxn1",2.51678096252922,4.94920006726439,2.829654796843,0.0083842401484044,0.115927840501969,-3.14783035463038,"macrophagesBYo",5.72303711284309
"Plaur",3.97084055519669,4.76638569323422,2.81982792758016,0.00858728278498045,0.117851400156403,-3.16995216038044,"macrophagesBYo",15.679857631976
"Lgals3",4.34565172288777,3.7641739821507,2.81769638461461,0.00863193080294908,0.118317351396309,-3.17474489757499,"macrophagesBYo",20.3315982402025
"Gbp3",2.97791727991876,3.50521167474696,2.81515946877377,0.00868535436681851,0.118788769367845,-3.18044645428594,"macrophagesBYo",7.87847980031189
"Lgals3bp",2.67656917744551,5.606900444882,2.80818982744207,0.00883372870538411,0.119821324432381,-3.19609539561279,"macrophagesBYo",6.393337157397
"Fas",2.39641203231582,1.8229574278501,2.8048846286796,0.00890492162816895,0.120417836907079,-3.20350891323158,"macrophagesBYo",5.26492154194263
"Rab7b",3.09876166774174,2.5055708579289,2.78930139114667,0.00924790055133232,0.123994729634621,-3.23839528831472,"macrophagesBYo",8.56683123382279
"Flot2",2.62463889540071,4.19704754875647,2.78888651605908,0.00925719903344561,0.124044224237987,-3.2393225660138,"macrophagesBYo",6.1672994417956
"Acy3",3.46900567739278,2.45062383581241,2.77059283133366,0.00967604346149993,0.128104793236842,-3.28013207621949,"macrophagesBYo",11.0732413045071
"Gm47155",2.4866767897108,1.92160016514566,2.7652649966598,0.00980132950801051,0.129222176821047,-3.29198847761791,"macrophagesBYo",5.60485398732355
"Epb41l1",2.44050414534983,2.0723356185982,2.75176635760064,0.0101255948055612,0.131692259778619,-3.32196912008124,"macrophagesBYo",5.42831388600577
"Cd300lb",3.95731448804266,2.73778984839525,2.74300784133714,0.0103413388885475,0.133634018826715,-3.34137653292026,"macrophagesBYo",15.5335372486962
"Slc7a2",3.11612772647684,1.61332178937863,2.74027032291541,0.0104096486794996,0.134046948624313,-3.34743505984974,"macrophagesBYo",8.67057533496909
"Apoe",3.31778201770969,11.5874522106024,2.72399669582689,0.0108245221512824,0.137547905544411,-3.38337824874382,"macrophagesBYo",9.97130283824002
"Emp3",3.48073710520324,5.59784782716877,2.71317461903956,0.0111089217776041,0.140195480026204,-3.40721140828318,"macrophagesBYo",11.1636516335738
"Ccr1",4.19555247757718,4.60312288508661,2.71167195692081,0.0111489587589954,0.140473632610823,-3.41051627783609,"macrophagesBYo",18.3226018350166
"Smc4",2.80373076739697,3.06553579896184,2.7070936563407,0.0112717758376743,0.141539549349602,-3.42057889370667,"macrophagesBYo",6.9824375602029
"Fpr1",3.03996947820524,2.06954432003871,2.69819210828727,0.011514193123271,0.143105895767486,-3.44011485594623,"macrophagesBYo",8.22473660809076
"Myo1g",3.4461079158453,3.59520928063292,2.69772318524564,0.0115270973781449,0.143185836775238,-3.44114293399752,"macrophagesBYo",10.898879499865
"Sptbn1",2.86462994031411,3.52760302450084,2.6960943893128,0.0115720250459106,0.143510578576016,-3.44471312422922,"macrophagesBYo",7.28349017142934
"Arhgef39",2.63846504668734,2.69342919685863,2.68974063633306,0.011748849889853,0.144527677969406,-3.45862783859197,"macrophagesBYo",6.22668823578213
"Gm9889",2.92384377619239,1.65058783422967,2.67402049399511,0.012197233350643,0.148510054640175,-3.49297107648105,"macrophagesBYo",7.5886527310841
"Tmem51",3.38410492094583,2.17718849705145,2.67401523639987,0.0121973859459023,0.148510054640175,-3.49298254249948,"macrophagesBYo",10.4403988387756
"Clec4a1",2.93046849702411,2.61526760733674,2.66069994108446,0.0125896058694373,0.152363156810482,-3.52197790869231,"macrophagesBYo",7.62357924366155
"Srgn",3.24893699483564,4.65931835838955,2.65812791709116,0.0126667093092613,0.153045117448819,-3.52756874484524,"macrophagesBYo",9.50664965839238
"Acap3",2.53759017606207,4.62912228544033,2.64036485178918,0.0132113265180134,0.157730262578527,-3.56609156898363,"macrophagesBYo",5.80618353260215
"Id2",3.5842796822133,8.36926125002243,2.63827321211884,0.0132768706520084,0.158256578359042,-3.57061744761389,"macrophagesBYo",11.9943218191471
"Esyt1",2.6135726524504,4.57484405415507,2.63053390280109,0.0135220299312106,0.159972122015065,-3.58734481623378,"macrophagesBYo",6.12017392497863
"Gapt",3.25464435197711,1.98936457217034,2.62365329326032,0.0137435147459814,0.161555673074042,-3.60219115860692,"macrophagesBYo",9.5443328194244
"Lgals1",3.23786150843585,4.89989378164353,2.61563556928666,0.0140058531439469,0.163942586827269,-3.61946116384191,"macrophagesBYo",9.43394708251984
"Tppp3",4.96924592071708,6.22215783814175,2.6144852741122,0.014043869762806,0.164099732391315,-3.6219362276865,"macrophagesBYo",31.3250720059807
"Nat8l",3.29983625912897,4.39314770191204,2.608238836381,0.0142519890587994,0.165858366095644,-3.63536491457004,"macrophagesBYo",9.84803752530993
"Fgr",3.83102616165382,2.70801070069808,2.60417480254137,0.0143889280102523,0.166401596639211,-3.64409126669608,"macrophagesBYo",14.2316019683801
"Gprc5b",2.91332607688003,2.97167656496237,2.59983552461586,0.0145364883301876,0.167407980910328,-3.65339940453063,"macrophagesBYo",7.53353024692729
"Itgb2",3.42326808901748,5.16097633296565,2.59823830412131,0.0145911555016586,0.167862783756211,-3.65682318238305,"macrophagesBYo",10.7276940227497
"Aspa",3.47480772846107,1.87885464942214,2.59019377552312,0.0148694009508854,0.170347521538367,-3.67404761116569,"macrophagesBYo",11.1178639547518
"Rasgrp4",2.97160686769948,2.28137925103647,2.58086848513965,0.0151980973283576,0.172926801999278,-3.69397304041146,"macrophagesBYo",7.84409423637687
"Cd19",3.48314739488614,1.83275658404668,2.56620473569262,0.015728601075858,0.176990763784948,-3.72521502851898,"macrophagesBYo",11.1823181730797
"Cdkn1a",3.18329859750255,4.95310527732253,2.5599525808178,0.0159599601126277,0.179320567583374,-3.73850191262486,"macrophagesBYo",9.08381671848673
"Ier5l",2.42006304167469,3.58303226279399,2.55052153240832,0.0163149141127227,0.181831156128849,-3.7585061560691,"macrophagesBYo",5.35194407878666
"Ckap2",2.34155465949474,2.00202394629616,2.54657581776242,0.0164655718872378,0.182957230970046,-3.76686170693677,"macrophagesBYo",5.06848527357302
"Samhd1",2.3445894207793,4.13958105497933,2.54249469945905,0.0166227514438972,0.184148788279088,-3.77549544816224,"macrophagesBYo",5.07915823751504
"Glipr2",2.81034583665844,3.06471495868862,2.53494574838078,0.01691714921037,0.186755534920666,-3.79144254328613,"macrophagesBYo",7.01452706130218
"Cdkn2b",3.02827902957802,2.01204482329447,2.50023917701799,0.0183335891357726,0.197821884577743,-3.86437320229647,"macrophagesBYo",8.15835920795557
"E2f8",2.3665193995004,1.73474295623542,2.49404004832389,0.0185978051471649,0.199727787995499,-3.87733231597112,"macrophagesBYo",5.15695479618095
"Ifitm3",5.12338689030158,8.0804400817653,2.49117806667428,0.0187209658706008,0.200511028486527,-3.88330826470029,"macrophagesBYo",34.857250973447
"S1pr5",5.81233243486364,3.77100612902862,2.48847906805618,0.0188378001640664,0.201425158545017,-3.88893986807559,"macrophagesBYo",56.1935420246135
"Mki67",3.09744482956438,2.75024493703895,2.45700094023186,0.020250836162679,0.212125591111244,-3.95432998909675,"macrophagesBYo",8.55901531765423
"Kctd12b",2.84946800983058,2.91880840981505,2.44926118075307,0.0206128647979901,0.215268122811825,-3.97032534550537,"macrophagesBYo",7.20734552027659
"Pdlim7",3.34842901896009,2.85715437229637,2.42584424154392,0.0217446459978868,0.223435579847306,-4.01851926528198,"macrophagesBYo",10.1853878941334
"Stmn1",3.32409514492728,5.47479917137735,2.41517596725455,0.0222788960101191,0.227972255518901,-4.04037471410567,"macrophagesBYo",10.0150321331947
"Anxa2",4.42925293083309,3.89627576886552,2.41387529401741,0.0223448465646964,0.228435785836774,-4.04303498777219,"macrophagesBYo",21.5445779359905
"Mfge8",2.7187753357807,5.44614306331108,2.40969963711003,0.0225577817054235,0.229763261818178,-4.05156909261998,"macrophagesBYo",6.58313752087632
"Ifi207",2.35127799480433,2.4028505088475,2.36904746381729,0.0247298508257263,0.243400158759253,-4.13414004550182,"macrophagesBYo",5.10276072966192
"Stxbp2",2.48857756212646,4.74627361408208,2.35883528218222,0.0253046616822563,0.247268122966676,-4.1547350498922,"macrophagesBYo",5.61224333347178
"Adssl1",3.22512281473913,3.60345483940938,2.35364187952391,0.0256016246255821,0.249357545772777,-4.16518570055115,"macrophagesBYo",9.35101399418098
"Clec10a",2.77334815394696,2.17309995927997,2.33673496327125,0.0265904737932392,0.255107563586386,-4.19909971022072,"macrophagesBYo",6.83692762860358
"Itpripl2",2.7085101285298,4.34880600544095,2.3323430621957,0.0268529649422086,0.256767447475617,-4.20788246513835,"macrophagesBYo",6.53646277531835
"Dhrs3",2.61738585336176,4.04912976523683,2.32783939391707,0.0271245785844834,0.258296281220642,-4.21687708588721,"macrophagesBYo",6.1363716112795
"Slfn1",4.10054581770088,2.80989421894526,2.32568970577752,0.0272551026160778,0.258769914747246,-4.22116622905677,"macrophagesBYo",17.1548644071727
"Cytip",2.9103037543498,2.06681550691782,2.31144613998082,0.0281344395841049,0.264487434008141,-4.24951735664321,"macrophagesBYo",7.51776466591455
"Cd44",3.39700337125988,2.49055064149957,2.30135990653746,0.0287725945487554,0.268580636794141,-4.26952153673346,"macrophagesBYo",10.534159992452
"Klra2",2.97348365248011,1.79458344808461,2.28839817738019,0.0296119258484201,0.273074045662609,-4.29514058538298,"macrophagesBYo",7.854305165259
"Adap1",3.01775949603442,3.20055713586282,2.28124800009322,0.0300843564855196,0.275900032370807,-4.30923038315759,"macrophagesBYo",8.09908819063216
"Cd93",5.06122505751062,4.30477111529579,2.27781145739198,0.0303138339238799,0.276892216308008,-4.31599144407783,"macrophagesBYo",33.3872429291508
"Ackr3",2.47127120433124,2.44685361726482,2.27485022141866,0.0305128403097789,0.278135791583535,-4.32181173613494,"macrophagesBYo",5.54532187928516
"Cd40",3.15591277582914,2.14137969658413,2.26628657375977,0.0310950110834863,0.281758965104047,-4.33861403609533,"macrophagesBYo",8.91301031689705
"Gsr",2.50516084904339,3.62656829994121,2.26375349080324,0.0312691263186619,0.282699992459239,-4.34357564992916,"macrophagesBYo",5.67712634403434
"Slc7a4",2.58676615424174,2.9299288005638,2.26292850591897,0.0313260226023811,0.282914520847066,-4.3451907373351,"macrophagesBYo",6.00750587504993
"Zbp1",2.66618240031807,2.23505107234427,2.24617586736802,0.0325017869559351,0.290754966771594,-4.37789902183074,"macrophagesBYo",6.34747320752766
"H2-D1",3.10367718709332,8.74722960671847,2.24022959968032,0.0329285901269676,0.292679469416997,-4.38946788653009,"macrophagesBYo",8.59606973809816
"Tnfrsf13c",2.55769248193022,2.10107256230653,2.21922574899354,0.0344768713438059,0.301952424678946,-4.43016010609875,"macrophagesBYo",5.88765233071097
"Cebpb",3.09241133693315,7.75153570246954,2.21348543804984,0.0349112508779834,0.304074947232253,-4.44123427595675,"macrophagesBYo",8.52920536364781
"Capn5",2.74970451340777,2.16059667984591,2.19700979449798,0.0361854246516323,0.311611580213336,-4.47290634069313,"macrophagesBYo",6.72579363282885
"Plekho2",2.42734304483463,4.40661705687541,2.19343293902256,0.0364674987457242,0.313308922233653,-4.47976017435281,"macrophagesBYo",5.37901885067295
"Myo1c",2.33708746922166,4.16036478895167,2.18482284281149,0.03715459863339,0.31770800198282,-4.49622595368857,"macrophagesBYo",5.05281538546487
"Sell",3.53003715424055,2.3705856854801,2.17272239976891,0.0381398335309747,0.323903085299713,-4.51928856199213,"macrophagesBYo",11.5517310562041
"Ucp2",3.039987420243,7.40439982466956,2.15621024428304,0.0395219701940615,0.332197776065054,-4.55061163992246,"macrophagesBYo",8.22483889544064
"Ccna2",2.48267734602161,2.68649834645594,2.14933893619028,0.040110190627764,0.33561185599774,-4.56359572972159,"macrophagesBYo",5.58933771070197
"Irf4",2.42522935202202,2.39063341498825,2.14480977126004,0.0405021714646014,0.337367825140065,-4.57213776113706,"macrophagesBYo",5.37114381926947
"Epha2",3.15862894377966,2.91042969168816,2.12949116537125,0.0418533755151003,0.344209006141474,-4.60093225222563,"macrophagesBYo",8.92980668480508
"Vim",4.80126721599182,6.7050408958274,2.11257688565935,0.0433918341293451,0.352666255122521,-4.63255218704565,"macrophagesBYo",27.8820979928199
"H2-K1",2.86299545286285,8.50594790363834,2.10215365033283,0.0443647411576025,0.358728497306155,-4.65194613349228,"macrophagesBYo",7.27524308400177
"Rac2",2.98232858006648,5.10282805684318,2.09972782821684,0.0445939280182068,0.359661490902949,-4.65644967816264,"macrophagesBYo",7.9026065396058
"Tspan17",2.81711891784077,3.75634829031682,2.06095821472619,0.0484020165098102,0.380660437698731,-4.72790673477966,"macrophagesBYo",7.04753588030417
"Fasn",2.61241835434933,5.54543044398273,2.05684445632306,0.0488224954605745,0.382878435687448,-4.73543120691575,"macrophagesBYo",6.11527914157441
"Atp1a3",3.63947261923191,4.21723190376725,2.04843831641255,0.0496917553935641,0.387497604713365,-4.75077220943251,"macrophagesBYo",12.4620768985496
"Gimap4",2.98415553050154,1.93321980225518,2.04477032465675,0.0500753150750924,0.38952749486859,-4.75745158681016,"macrophagesBYo",7.91262030928406
"Pim1",2.53320624531974,4.74563058103001,2.01544101928089,0.0532372996185991,0.406969170512186,-4.81053864790221,"macrophagesBYo",5.78856700839136
"Stx11",2.65601990863927,2.14775384554763,1.98499226436011,0.0567043435590108,0.423876271827189,-4.86504227747923,"macrophagesBYo",6.30291806565106
"S100a6",3.91283663796203,5.38345960227205,1.97566764714895,0.0578049246221498,0.429421876230967,-4.88160804065654,"macrophagesBYo",15.0619498122325
"Tcn2",2.34214441017754,6.68257612582694,1.96239922914865,0.0594031795241751,0.436603501864893,-4.90507810751197,"macrophagesBYo",5.07055761291452
"Ifitm6",4.0244408560782,4.34316043013244,1.93241227980806,0.063158028082108,0.453945761942975,-4.95767609286691,"macrophagesBYo",16.2733667982434
"Scarf1",2.43979016107631,1.90619643524291,1.92869757267647,0.063637249889403,0.455409569922312,-4.96414858276696,"macrophagesBYo",5.42562809881407
"Svip",2.57164416077986,3.90887816771722,1.90971680483542,0.066135525725308,0.465663983329404,-4.99707084895578,"macrophagesBYo",5.94486546204215
"Pdlim2",2.64427379245748,4.21154603943774,1.88635902994724,0.0693262437242294,0.480188914614413,-5.03723921029755,"macrophagesBYo",6.25180938762357
"Klf2",2.89731493797435,9.26351323741915,1.87322715298527,0.0711778628592287,0.489007377425331,-5.0596533013944,"macrophagesBYo",7.45038478798119
"Cxcl14",2.8692270239104,3.46586984102959,1.87309249189904,0.0711970692350491,0.489007377425331,-5.05988251482766,"macrophagesBYo",7.30673570475029
"Ccr2",2.7742927199501,3.15818240663396,1.85750825756484,0.0734502078993555,0.497228176624057,-5.0863222026268,"macrophagesBYo",6.84140538984941
"Adora2b",2.44371877000951,2.17317753668635,1.84016222503398,0.0760299680823579,0.505563866512174,-5.11554711678479,"macrophagesBYo",5.44042278410043
"AI467606",2.42250273659138,5.86111239143322,1.83930658177822,0.0761592112974364,0.506034833119984,-5.11698314019997,"macrophagesBYo",5.36100223511752
"Cxcl12",2.60704155623934,3.88901610084553,1.83112755876404,0.0774041805262031,0.511473323112662,-5.130683404882,"macrophagesBYo",6.09253044912805
"Slfn5",2.68411197927817,2.83926279030075,1.82858827807692,0.077794229398648,0.51258573285434,-5.13492702620745,"macrophagesBYo",6.42685079477955
"Plk2",2.79869555443782,5.47943794373871,1.7621643563469,0.0886113956142874,0.558950067672458,-5.24426892945305,"macrophagesBYo",6.95811032744088
"P2ry1",2.95126662986807,2.8135856856018,1.75290982979812,0.0902154285126456,0.5661945886483,-5.25924596433086,"macrophagesBYo",7.73427804530333
"Spn",2.53994085751861,2.26223713856471,1.74527524152395,0.0915571332010503,0.571977551867812,-5.27155357142236,"macrophagesBYo",5.81565165498705
"Plekhg3",2.34406005342799,2.22375538960149,1.74233978333342,0.0920774848711826,0.57364973185164,-5.27627424904335,"macrophagesBYo",5.07729488646846
"Scd1",3.19307241507538,4.29369438925323,1.72603079119371,0.0950142110224859,0.58461197580122,-5.30238465089478,"macrophagesBYo",9.14556572711005
"Gm36161",2.61884700131129,1.80007638651114,1.71190512305174,0.0976212336722928,0.594526306278282,-5.32483866580027,"macrophagesBYo",6.14258961889088
"Sox7",2.9871731975824,2.21659412103339,1.68213123652628,0.103313618994783,0.614410535758492,-5.37167417623755,"macrophagesBYo",7.92918835926547
"Gm26532",2.38685391728476,5.29793355977493,1.62786319869755,0.114402937683641,0.651609298196035,-5.45530087232107,"macrophagesBYo",5.23015577838016
"S100a11",2.47602264025552,3.99474221141268,1.61096906695062,0.118050220835167,0.661841113922046,-5.4808708898084,"macrophagesBYo",5.56361519613107
"Cxcl1",2.75903006509662,3.35225219139533,1.60662707436376,0.119002971497444,0.664320650627795,-5.48740681888202,"macrophagesBYo",6.769409842699
"Thbd",2.54829741393967,4.16588014598079,1.59921536194146,0.120643949966688,0.66942716456309,-5.4985295498532,"macrophagesBYo",5.84943554000561
"Ifi27l2a",2.35173053867328,5.33568791397989,1.55924190830425,0.129818205005282,0.701335323402164,-5.55777417844206,"macrophagesBYo",5.10436161220005
"Hp",3.03910944936585,4.0543053058432,1.38960958767183,0.175255172939704,0.833979391470226,-5.79490544080207,"macrophagesBYo",8.2198350852159
"Anxa1",2.71448508867049,3.15696277577609,1.38374965874811,0.177024660272975,0.839222185215956,-5.80267488719275,"macrophagesBYo",6.5635898458896
"Ccl9",2.41708947547195,6.30414594834237,1.36360501205633,0.183214590755939,0.856382081405796,-5.82916463112047,"macrophagesBYo",5.34092444528959
