"","other","monocytes"
"1700047M11Rik",1.89950712802392,2.72530100391866
"1810058I24Rik",5.16066224608932,7.07393906016475
"2010016I18Rik",0.00285029449907867,2.45868368484234
"2310001H17Rik",0.706221954675833,3.65553773816253
"4632432E15Rik",0.132110931944305,3.17320685147717
"4732465J04Rik",0.0351251645242411,2.66870855248121
"4930455G09Rik",1.87488303883449,4.19901879270335
"4930523C07Rik",0.692298642920791,5.30951130488159
"4933406M09Rik",0.0596861947117859,2.84514342080275
"5430425K12Rik",0.25506581483554,4.07842284894637
"5430437J10Rik",0.0495375624942376,4.0783756918943
"5830416I19Rik",0.109315339820162,2.72100271985331
"5830428M24Rik",0.120818166779566,3.65858911915507
"9130008F23Rik",0.939130417933112,2.90242853355268
"9330175E14Rik",0.139031851205331,2.55319098482648
"9830107B12Rik",0.046309967092172,2.89324943354936
"A430078G23Rik",0.160994972108063,4.52571939236973
"A530030E21Rik",0.510631225199406,2.73800782895271
"A530064D06Rik",0.638641738255919,5.50749770624542
"A730089K16Rik",0.269195951876983,4.05351869608364
"AB124611",2.36332778137843,6.77785191351817
"AC087902.3",0.192273479082139,3.39925686621178
"AC093043.3",0.209894706232027,3.61849560296631
"AC110211.1",0.0310462084610326,3.94872039243202
"AC123665.2",0.0922839700378712,0.375727585114472
"AC151902.2",0.144264083816142,3.99865014422322
"AC154646.1",0.220131926551754,3.67086383042922
"AC168059.1",0.0925066400893473,2.57563437282083
"AI662270",0.116482716574035,3.17799688628999
"AI839979",1.12466354402761,7.79520194633752
"AW011738",3.28592952773287,5.09671259818449
"AW121686",0.221583900182725,3.75187525138706
"Abca7",3.78211782171839,6.76267940070006
"Acap1",0.504875294712077,4.96394639871534
"Ace",0.629121039582776,4.42650355264746
"Adam19",0.622326118672658,2.8851992448379
"Adam8",1.19945503460408,5.75225242837807
"Adap1",2.90169765950785,4.69485451763768
"Add3",3.42224081401362,6.01758920282545
"Adgre4",0.660268163111245,5.75359225514287
"Adgre5",1.4902110028992,8.01922202365123
"Adgrg5",0.268913183138827,2.74549173070815
"Adora2a",1.45117469020203,3.30277523178467
"Adora2b",1.76353781379873,4.22137615112447
"Adssl1",3.01333700122242,6.55404403034415
"Agpat4",1.90205803876155,3.51878216200254
"Ahnak",2.52925018845999,7.72119758969181
"Ahr",0.665411910520794,5.06710878485811
"Aifm2",1.76004669903286,3.14708018908478
"Alcam",1.60582090888258,4.52530269774726
"Aldh1b1",2.40733195411779,4.91392126436382
"Aldh2",4.977856498595,6.99972778008035
"Alox12",0.271545666982748,7.4496661815696
"Antxr2",0.56232326541882,3.60167392187801
"Anxa1",2.01556129061825,8.86397020156527
"Anxa2",2.99251890983155,8.4150600640354
"Anxa5",3.66368584145777,7.18116457564411
"Aoah",0.169765397854275,2.64195134034235
"Aplnr",1.39775252603125,4.12210771289454
"Apobr",1.72005076635963,7.72834770882253
"Arg2",0.701232712357961,4.6548257085218
"Arhgap15",0.246727373704025,4.87492732541032
"Arhgap26",0.251035472585746,3.47178543796183
"Arhgef37",0.204455369752653,6.60079400540432
"Arsi",0.30004925697331,4.77716059807079
"Art2a-ps",0.523052826367919,6.67610388951263
"Art2b",0.0249388834764794,3.21526864788445
"Asprv1",1.36266251109431,5.790012697117
"Atp1a3",3.68812012375827,6.86279080381217
"Atp2a3",2.08490781704725,6.49439611816951
"Atp8b4",0.148770784018145,4.75860516956081
"Atrnl1",0.511426643301791,3.3599133742245
"Aurkb",3.01004026714413,4.3602993348949
"B230208H11Rik",0.534437262187123,3.28357236793382
"B3gnt5",1.76344185120219,3.23109608942021
"B3gnt8",0.809059927348851,5.21208398332727
"B430306N03Rik",1.81088627092105,6.93257950045947
"B4galnt1",3.2271278521439,7.66536739042529
"B4galt5",2.5530750837437,4.5294201209972
"BC051226",3.35034511850168,4.36888285137577
"BC064078",1.29335154495081,3.05371022635056
"BC147527",0.52441480937156,5.96002180377824
"BE692007",0.609889659961697,4.18079664640215
"Bambi-ps1",2.80448464262545,5.32161013111239
"Bcl3",1.51983114382783,5.20285540355532
"Bex6",0.133124043630833,4.9082390039288
"Bhlhe40",6.34676469602334,6.1770292839149
"Bmx",0.315377346436462,2.79864786830446
"Bri3bp",3.50412784323195,4.89802990790442
"Bst1",1.59348883245137,3.34603405416121
"Btla",0.239547804623919,4.36870493633787
"C3",1.65261962837887,7.19014169071337
"C430042M11Rik",0.310666432923637,3.70657614926258
"CT010467.1",9.07490681056551,16.142492765112
"Camkk2",2.63678934155316,5.54978025133411
"Camp",1.33983792137859,7.89174983395538
"Capg",3.36097470540285,7.21956116999018
"Capn1",1.82321586901278,3.08006633168924
"Capn2",3.19682070703946,5.56518701266079
"Card10",1.09548361758346,3.15119960081177
"Ccdc125",0.745897025618926,4.35040131105498
"Ccdc69",0.81952281386042,3.35901995533774
"Ccdc88c",1.20387338285447,4.41276079859461
"Ccdc92",1.34506560171202,3.95455500533905
"Ccl5",0.951248914546844,5.79206726043087
"Ccr2",1.79685665501395,9.96481116473399
"Ccr7",0.86279353625491,3.37236356120895
"Cd177",0.0493526497398918,8.37959893156473
"Cd19",1.03705101990582,5.81128440475095
"Cd2",0.905753185013273,4.26769238672686
"Cd209a",1.63065861453784,7.0007876176319
"Cd226",0.106375859228756,3.44088401943959
"Cd244",0.651739429690538,6.33647778502925
"Cd24a",4.86135877994212,6.26816471453635
"Cd300e",0.158388164000317,5.04904039481494
"Cd300lb",1.63526431685378,8.25041750610255
"Cd300ld",1.97836113146586,7.98342244094498
"Cd300lg",1.33444128691405,5.02247366085355
"Cd36",1.38378646648803,3.1497147967235
"Cd40",1.61590070430758,4.76877465796689
"Cd44",1.59075211985287,6.98954324973308
"Cd52",3.98309769890489,8.37117678501594
"Cd55",1.08279154994107,3.85108474526005
"Cd69",0.65913432871448,4.82580223601513
"Cd74",5.21877918750658,12.194343520095
"Cd79a",1.99991973936732,6.04357706559602
"Cd93",3.7613149324569,7.02205202949021
"Cdc42ep2",3.68733014849556,5.66948452065835
"Cdc42ep3",2.24334700999953,5.48432634796863
"Cdkn2d",5.88365100896814,8.02283860169402
"Ceacam10",0.207797273185114,3.23785629177642
"Ceacam19",0.0254472932388197,3.81526640338692
"Cebpb",7.22572949487024,10.3805667404661
"Cebpe",1.10149667209237,4.08328474037244
"Celsr3",1.5983125030977,2.84629406669588
"Cers6",0.924292617685393,5.30720354129646
"Cfp",5.76758432755316,8.17214227940512
"Chac1",2.00801482507218,2.95628273998199
"Chil1",1.83389191073584,5.91273086813191
"Chil3",1.62897732462263,8.62399447111321
"Cited4",1.8059396570789,5.2292280717591
"Cldn15",0.583012722300381,3.21311558668347
"Clec10a",1.84496003806607,3.81379956534947
"Clec12a",0.788366517884935,6.33122812862611
"Clec1b",1.05675256427323,6.32462115775804
"Clec2d",1.40265749266581,3.31915803703723
"Clec2g",0.276493262036704,4.21284205942599
"Clec2i",0.756722634683216,7.41248930069484
"Clec4a1",1.89100508405412,6.23658022374984
"Clec4b1",0.0433201029919751,2.96109067063467
"Clec4d",2.14844105439205,4.52348609023322
"Clec4e",1.90183461969396,6.12211255076964
"Clec7a",2.90334338188048,8.55626045705544
"Clu",4.59898911013534,7.65638507278022
"Cmpk2",2.62684323274267,6.78465119492542
"Cnn2",4.2153124422254,9.40918957107952
"Crip1",5.13003479943813,9.26971488405485
"Crybg1",0.11464764881566,2.69547273454736
"Csf2ra",5.66662868451037,9.83535943427295
"Ctse",0.467782002576433,3.76820603610638
"Ctsw",1.33727897501558,4.57054454396115
"Cxcr2",0.414658306432415,7.51590856543823
"Cybb",2.48509758004182,8.38087038273806
"Cyfip2",1.88889697348834,3.75450267125276
"Cyp2ab1",0.993123446875829,4.69529555222837
"Cyp4f16",3.31896265236683,6.36005305004638
"Cyp4f17",1.15982265726966,5.49621450133508
"Cyp4f18",0.133501350383335,7.11657223391467
"Cytip",1.10867828490177,6.85750161699807
"Dcst2",0.418103260462357,3.10104134875236
"Defb40",0.0224820796338392,3.80065341327159
"Dennd2d",0.637123402121036,3.58714579062517
"Dgkg",0.284075885660575,3.65068452798053
"Dgkh",0.843202924630217,3.49090256885891
"Dhcr24",2.9062109890718,2.70674933360205
"Dhrs9",0.124283157815829,4.10962305091964
"Diaph1",2.17649484209286,5.34276772891954
"Dna2",1.11337072531929,6.01331198413876
"Dnase1l1",2.57194428156326,6.40982795048647
"Dock5",0.504723628338567,3.76824811008245
"Dok2",1.81223388368892,4.57171512096929
"Dpep2",0.078471869569555,5.39768291868953
"Dram1",0.727481641896052,3.61998027880173
"Dyrk3",1.66476061587991,3.83177956586171
"E230014E18Rik",0.52325351455139,3.43266044178265
"E2f1",2.84583760112364,4.1762333084907
"E2f2",1.56919461649337,5.50980945581421
"Ecm1",4.89821899918281,7.59329520468866
"Ehd1",5.27735317179257,5.372715643546
"Eif3f",7.47273311747397,8.39718980471401
"Elane",0.678659877996404,4.69705517910436
"Emb",1.58937266212501,6.24198152593842
"Emilin1",2.92269086800574,5.78838486439548
"Emp1",2.18797956296784,3.05680263179819
"Emp3",4.84008905437804,9.38664169112247
"Epsti1",0.860062264998611,5.38608856932324
"Esam",2.19062145396291,5.138902993479
"Ezr",2.646569756225,6.04599774235127
"F10",1.81759695393,5.71590878001618
"F13a1",0.329748794711127,5.62093720687647
"F5",1.87901044269962,5.09246723470392
"F630028O10Rik",0.706379275852917,6.45393862716892
"F830208F22Rik",0.500446179005777,3.544491880823
"Fabp4",2.78223374346694,3.32235372242903
"Fam129a",0.815905773449821,4.90808464873483
"Fam209",1.16327012317804,5.06451270566086
"Fam241a",1.73303257168383,3.93959980947887
"Fam49a",0.514770087288844,4.43380086546771
"Fam69a",1.43045702249827,5.49597224042137
"Fas",1.43160538383068,3.77971764794722
"Fcer2a",0.47251702726805,3.89946602020783
"Fcho1",2.42982988934995,3.74458557390161
"Fcmr",0.451234564852099,3.330426788243
"Fcnb",0.216288731175681,3.7404093091501
"Fcor",3.84315054757048,5.36327485027651
"Fgr",1.56812146099646,8.4074568992062
"Fhl1",1.79517767194032,4.30119426097381
"Fkbp1b",2.83831200284694,4.66522498451405
"Flna",5.55669602642936,8.84777563876611
"Fn1",4.30800925654958,8.26347565287091
"Foxd2os",0.24049288898988,2.64960515504433
"Foxd4",0.0920195791773141,3.55654695814129
"Foxred2",1.637506458912,4.26548553423741
"Fpr1",1.33177080339347,5.75841190326487
"Fut7",1.08228177863183,5.68321306866397
"Fxyd5",4.33117866749704,9.86331062520902
"Gad1-ps",1.68041954976099,7.355809024147
"Galnt9",0.447477002914097,3.16332552932963
"Gapt",1.09152379514222,6.47856845731091
"Gas7",0.418002555958921,3.14529931312124
"Gata1",0.0506071443868798,2.51558933390588
"Gchfr",0.460466116043271,4.78135076745061
"Gda",1.88772763798769,6.03052050842753
"Gdf3",0.225935823406607,5.34421375610345
"Gimap3",0.708530347912506,5.3708927926536
"Gimap4",1.36734050391927,4.76261629393472
"Gimap8",0.637707215750808,3.24828013485078
"Glipr2",2.32428989841563,6.76684026005356
"Gm10076",6.4748736680963,6.01076591089021
"Gm10269",5.7174221546374,4.47008791573145
"Gm10305",0.328083227875048,3.83699075621575
"Gm10388",0.522224920306371,4.46334223243765
"Gm10521",0.767569920321103,4.02731725971208
"Gm10576",0.243611452504969,4.44268809906685
"Gm10693",0.113160368811375,2.7181472984528
"Gm10800",1.37363538598959,11.5720694831093
"Gm11261",0.387712288248682,4.12588320013938
"Gm11274",0.747577417614447,5.89348290606752
"Gm11361",6.40510133389557,5.24590700485568
"Gm11634",0.293387070960366,3.37452089806514
"Gm11698",0.248398913605466,4.2547528073546
"Gm12589",0.509502746963058,2.44772444485777
"Gm12689",0.815821810613949,4.23118145440772
"Gm13006",0,2.79752130450811
"Gm13194",0.739050421493486,3.65677918943511
"Gm13373",0.259911758534241,4.36951491692124
"Gm13411",0.115510139793327,0.801067882537764
"Gm13814",0.0725439310483204,2.90763117146453
"Gm13817",0.12398546589531,4.44994890238332
"Gm14039",0.249424196570485,3.12272330714876
"Gm14202",0,2.43126409079309
"Gm14548",0.0257148329367354,5.09193098609793
"Gm14843",0.0415138479682008,2.50684367412699
"Gm15133",0.337206479497642,2.87384144063029
"Gm15258",0,2.39621928756898
"Gm15433",0.0954606001000788,3.42861722570542
"Gm15448",0.0363005345568827,4.98831756239626
"Gm15729",0.124583361052965,4.81804571279267
"Gm15832",1.8893587339964,6.17986886425428
"Gm15922",0.122158771990482,4.29639190104679
"Gm15931",0.23703556649594,4.48597305315715
"Gm16094",0.178742359351476,3.9440360229489
"Gm16194",0.0992012155634078,3.16994050342085
"Gm16372",2.72809517673282,4.64216445327147
"Gm16556",0.0978287797996953,2.66397549050253
"Gm1673",5.72759397516393,4.28940665858772
"Gm17619",0.406220345761649,3.08683891260417
"Gm17944",0.273950454880262,6.28994572633914
"Gm18026",0.274078247914767,0.673930074279506
"Gm18577",0.101998484559661,3.14319135164504
"Gm1966",0.359868240692062,8.81127952811263
"Gm19951",4.70028526397704,9.47719805218452
"Gm20056",3.98966137725117,3.77196794159109
"Gm20559",1.16855024859822,6.58777378498543
"Gm21188",0.557634956120804,7.61912996484187
"Gm21738",0.143257161009741,3.54768319265053
"Gm22038",0.120353981917329,0.48772780885688
"Gm22224",0.971041307229242,3.18739687724177
"Gm22472",0.151173274316858,0.653543770023898
"Gm23759",0.126624232062191,4.56771602452608
"Gm24471",0,3.33540289401746
"Gm25189",0.196529873508926,0.60188161386069
"Gm25687",0.13061766487521,0.535699781463572
"Gm26180",0.912791353890151,3.43158650246079
"Gm26870",0.242007602111075,4.45835579418555
"Gm27477",0,4.6372781503464
"Gm27592",0,2.50227521801095
"Gm27926",0,5.4337283100887
"Gm28187",0.34793189247541,3.73359918028187
"Gm28438",4.50781734533729,5.52485068325393
"Gm28875",2.89005633920621,6.90162842195281
"Gm29156",1.07429504318931,2.63232986416296
"Gm29950",0,3.68689484312236
"Gm31938",0.216146402609941,3.25260552465721
"Gm32633",0.486322353034762,3.92593313558665
"Gm3379",1.08293143857543,3.65540443921697
"Gm33973",1.39052778928059,5.07783227029858
"Gm35585",0.201224949547887,3.23007944963395
"Gm36161",0.701684117124803,7.29203773344284
"Gm36551",0.0123528978011583,3.26017755667171
"Gm37095",1.10074343613083,4.7361134021802
"Gm37387",0.121478289311446,2.72871093110419
"Gm37746",0.233299007011995,4.9970788737674
"Gm38080",1.54225265602555,4.1821314352882
"Gm38244",0.296588896771566,5.55760890333188
"Gm38309",1.02504152847561,4.80898955656427
"Gm39121",1.44842687696729,4.15859339609825
"Gm39321",0.162762071756383,4.9715139001599
"Gm4149",6.44255736124531,6.24657408424141
"Gm42513",0.422482612025916,4.80647255917865
"Gm42666",0.144461557555012,0.60140953423144
"Gm42759",0.290890504100945,3.15859196319131
"Gm42857",0.178236731543556,4.10375634705982
"Gm43196",0.290681831856028,3.12983230578643
"Gm43682",2.15405485476115,4.69163190306737
"Gm44154",1.6366884015555,4.89453097122272
"Gm44369",0.763397871670616,3.13157047840293
"Gm44640",0,2.61576576292299
"Gm44776",0.179067438584584,3.6550951137282
"Gm4535",2.29787837124933,3.05848929103518
"Gm45471",0.0548643870300061,3.55508773058364
"Gm45620",0.39901378531995,3.04433190833172
"Gm45717",0.294087617350491,3.25241387497956
"Gm47402",0.268122108858445,2.51078113363184
"Gm4759",0.0685720596516869,3.8266878530138
"Gm47851",0.528357169636951,1.03017314132786
"Gm48467",0,4.12010328439327
"Gm48641",0.104475274893968,3.0600518067895
"Gm5150",0.0632065894398325,5.62539480486631
"Gm5483",0.400778811150226,3.17877039753191
"Gm5511",1.24284655916187,4.48053206157666
"Gm5805",6.06544987276212,5.60429488709552
"Gm5960",0,3.37562132423154
"Gm6030",1.53979938337585,3.09820308107487
"Gm6637",0.133557367587696,4.84504198263402
"Gm7027",4.3952797041497,3.14033811602124
"Gm8129",5.8232413815409,5.11118876253887
"Gm8290",0.278060297494183,2.99847574091955
"Gm8369",0.320307786447373,3.56409295537783
"Gm8557",0.0902280544264908,2.52810012489455
"Gm9396",0.832696988019754,2.9770690993007
"Gm9733",0.0325510969857853,5.63718419030678
"Gm9843",10.0812162393496,7.13941324483195
"Gm9844",6.04223375085895,5.33770430268742
"Gng11",3.90794731460339,7.81467969018545
"Gnrh1",1.22521359716083,3.21380085751178
"Gp1ba",1.77503006022577,7.0918592367575
"Gp1bb",3.06878124802127,8.008625525379
"Gp5",0.477444341079109,8.07075230167294
"Gp6",0.0332813645721375,4.64914694140479
"Gpr132",0.569655315415336,4.84287193479947
"Gpr141",0.0574242022048684,6.54916557256187
"Gpr15",1.26255490173703,4.30095966256019
"Gpr35",1.66239985691063,5.57953354262739
"Gpx3",3.44563872346457,4.08755652390343
"Grk3",1.56301172154811,4.9627901031704
"Grk5",0.216631252961395,4.57151731776126
"Gsn",2.91496307576405,5.90805055748617
"Gsr",2.77982138381197,7.86030288058741
"Gstm1",5.12992486734729,7.59601661719939
"Gstp3",0.0344056012724716,3.75375945728864
"Gyg",3.6515419347977,5.72270245128905
"Gypc",1.25293177096209,3.11816210861503
"Gzma",0.141863211580485,4.58107647496068
"Gzmb",0.124712342647251,4.1659811232689
"H2-Aa",3.91435405785179,10.6300969602435
"H2-Ab1",3.92741761587009,10.4703477416665
"H2-D1",7.75182092136363,13.7242730334927
"H2-Eb1",2.80570156614283,8.23184769351284
"H2-Q10",1.06385048429461,7.1293376431718
"Haao",1.08994090445206,5.35343195778271
"Hacd4",1.91404970317949,5.81989338561867
"Hba-a1",6.24691535665209,10.6831246461591
"Hba-a2",6.19587103687936,11.1391502564072
"Hbb-bs",7.91502850168704,11.0564311303823
"Hbb-bt",6.31362029223947,9.95628730666585
"Hbq1b",0.583117125869374,2.38231685914497
"Hdc",1.67950740118899,5.34290776857456
"Heg1",1.1234528369108,3.5165217700757
"Helz2",1.77293919443437,4.5746563013486
"Hip1",2.41402016254723,4.31674540066335
"Hist1h2bn",1.37703823706496,5.54486721728998
"Hopx",1.7999701645991,4.57033996087121
"Hp",2.77007312093544,10.475466230382
"Hpcal1",1.47086964409804,4.91686830354129
"Hpse",0.98655649853423,5.91487897252666
"Hsh2d",0.339816129201428,4.33936710612481
"Hspd1-ps4",0.229046161853363,4.14926460966691
"I830127L07Rik",0.0882308623317323,8.59769782943195
"Icam2",3.55770285537688,4.75584250623075
"Ifi203-ps",0.0718370573366798,2.49585433251864
"Ifi204",1.45522271268131,6.87312282231798
"Ifi205",0.0314366933692344,4.3305340612585
"Ifi206",0.290566805855676,4.774785880195
"Ifi207",1.38826772297856,7.47576443819215
"Ifi209",1.41535640261469,7.71419221742522
"Ifi213",0.137456285002941,5.63066128345479
"Ifi214",0.110759066515029,3.13758079551546
"Ifi27l2a",4.23001917269818,10.8640316203884
"Ifit1",0.598349566035494,5.46027829255339
"Ifit1bl1",0.266853835791578,4.98432166936092
"Ifit1bl2",0.123321919085402,2.50229638271814
"Ifit2",1.2215369063773,5.43538340150831
"Ifit3",1.51384831338783,7.24668769472098
"Ifit3b",0.715362492125926,5.36716298251024
"Ifitm1",1.23538406719887,7.12790826404814
"Ifitm3",7.01854410219506,13.3899199796165
"Ifitm6",3.21644409453688,9.97674210811025
"Ighv1-18",0.0711344882453183,3.3663987826751
"Ighv1-22",0,3.25393223142593
"Ighv1-26",0.059341699839406,2.81459089798019
"Ighv1-41",0,2.92419223783008
"Ighv1-52",0,3.08868306268737
"Ighv1-53",0.0367428302004078,3.7509115049984
"Ighv1-55",0.128501768853514,2.73360325437754
"Ighv1-64",0.0649995951048997,4.52697053013113
"Ighv1-66",0.0307617942497306,2.94372605108989
"Ighv1-69",0.0308003060736875,3.37998214771469
