"","other","monocytes"
"Ighv1-72",0,3.47676144633264
"Ighv1-74",0.0309104416386847,2.74973855805115
"Ighv1-75",0.0314189737072327,2.66787153398641
"Ighv1-78",0.0761152104365032,2.58599623901264
"Ighv1-81",0.0206213176032406,4.87380291937261
"Ighv1-82",0.0163603762063286,2.87684269227541
"Ighv1-9",0,3.45433988085339
"Ighv10-1",0,2.82665222871853
"Ighv14-2",0.0246023603568545,3.38628316743508
"Ighv3-6",0.172284906372036,3.7935088771765
"Ighv5-17",0.0730485613496236,3.0645066567546
"Ighv6-3",0.0683165676343672,3.29827972705583
"Ighv6-6",0.0128820168076613,3.64336101772134
"Ighv8-12",0.104001404584178,3.88667084991978
"Ighv8-6",0.0156680850045366,2.45220958586178
"Ighv8-8",0.122669597127582,2.37505289164644
"Ighv9-1",0.0160804724074422,2.41111700125137
"Ighv9-3",0.0734497927121728,4.15624073611362
"Igkv1-110",0.113489467136439,4.40050520543294
"Igkv1-117",0.126233367346301,4.35047883965823
"Igkv1-135",0.11237137275854,4.2225027963525
"Igkv10-96",0.162094850170303,4.71363676199685
"Igkv12-38",0,2.41945929682706
"Igkv12-41",0,3.92080078950251
"Igkv12-44",0.0114094675894398,5.09573386703277
"Igkv12-46",0.0765830447039072,3.69732531722241
"Igkv12-98",0,2.44720316865053
"Igkv14-100",0.0126837868540582,4.30955222708776
"Igkv14-111",0.0656441211199158,3.1011157440586
"Igkv14-126",0.0266926821535514,2.53159625500686
"Igkv15-103",0,3.37316577682858
"Igkv16-104",0.0299905745542342,3.17961103372197
"Igkv17-121",0.0269860400355941,3.40489063212527
"Igkv17-127",0.0614274118134174,2.78143289130799
"Igkv19-93",0.136523902276872,4.86863026348025
"Igkv2-112",0.0084372901671184,2.51446254090594
"Igkv3-12",0.0303664916081345,2.57825997251051
"Igkv3-5",0.115821567794203,2.60208675852853
"Igkv3-7",0.0377446557404172,3.2488021317059
"Igkv4-59",0.0490198200704024,2.73784641421966
"Igkv4-72",0.0123575319275657,3.00990102268008
"Igkv4-91",0,2.94677897473584
"Igkv5-43",0.049766408947138,3.67899501271388
"Igkv5-48",0.024993716659449,2.66412577688951
"Igkv6-15",0.140033989163582,4.47535376385094
"Igkv6-17",0.124891368391213,4.32227175992454
"Igkv6-23",0.0981033485851552,3.36261178529655
"Igkv6-25",0.0345367227287307,2.46578570591467
"Igkv8-19",0.0104129840156722,3.04331600026273
"Igkv8-21",0.0123960104799507,4.34168045730668
"Igkv8-24",0.034428902319208,4.22124426112368
"Igkv8-27",0.0271074970984169,3.84513860159008
"Igkv8-28",0.0409395741289614,2.93272050444936
"Igkv8-30",0.188065900684582,4.74334935582824
"Igkv9-120",0.243167990192717,3.67902780530524
"Iglc2",1.5980748030393,5.48259695213003
"Iglv2",0.0770310612762656,4.90493972777327
"Iglv3",0.0616564627620499,5.13775922437243
"Il18rap",0.156641695303996,3.78449048070223
"Il1f9",0.226315298314148,6.22119786704251
"Il1r2",0.228602178084424,3.26096215956795
"Il1rn",0.43168873456851,4.77394682510809
"Il2rb",0.205178623645307,3.305811458155
"Il3ra",2.10974168735097,2.94340547219628
"Impa2",1.3471797555015,3.14965402219083
"Inafm2",5.32350860713615,7.50472853095226
"Ip6k3",0.437253392090933,2.99851337156289
"Iqgap1",2.52375356180157,6.30852159917076
"Iqgap2",0.475649151166371,4.27517998327452
"Irak3",0.616418007178078,3.85282354743267
"Irf7",3.28934747272551,9.83087281663097
"Isg20",2.29331439451953,5.93466451604975
"Itga2b",0.659250260792881,7.26540344599753
"Itga4",0.962213172999698,6.83336713388461
"Itgal",0.511377298943084,7.27569389608437
"Itgb7",2.79527667098526,8.55298717293746
"Itpr1",0.529327257380203,3.43946850783595
"Jaml",0.0663136236382574,3.86056990130694
"Jarid2",2.92762898146169,5.24940041722172
"Kcnab2",1.43496656265772,2.88034095361071
"Kcnk7",0.837226599721707,4.5524025640135
"Kif23",1.32991299630814,3.92937351359171
"Klf13",3.81585417705272,6.19833928069751
"Klra13-ps",0.0214032117847632,2.57558227335115
"Klra2",0.879084380656028,6.3720787852275
"Klrb1f",0.0237979742605635,3.24749132953413
"Klre1",0.0884548442907017,2.472843746326
"Klri2",0.0563062791341445,2.5916088917946
"Klrk1",0.139101284445968,4.71477204853378
"Kmo",0.104163209819106,2.78562862004
"Krtcap3",1.75589375871179,3.7196588045429
"L1cam",1.32947202142498,3.97900430762089
"Lat",0.769604879711113,3.85776567405577
"Lax1",0.189240555745202,2.91681273028922
"Lcn2",1.94630860833786,8.73262360122417
"Ldlr",4.53599782443263,6.61714292067759
"Ldlrad3",1.04488062181478,4.71757231394726
"Lgals1",4.46303090429512,7.08420816838563
"Lgals3",2.75485595197491,8.81076413302965
"Lilra6",0.208954952620495,7.38144467026691
"Limd1",2.86667741552999,5.88788632583735
"Lmnb1",2.38517932955648,4.95104280632694
"Lpcat4",3.01596520384106,5.97874926242954
"Lrg1",3.2490807576779,8.77868567705164
"Lrrc8c",1.52134671481438,4.78100903097046
"Lrrk2",0.825610174238043,3.54326363322349
"Lsp1",0.926000053641216,8.17429342454635
"Ltb",2.72415095145894,7.236607590412
"Ltb4r1",1.58391929554264,8.36506283582611
"Ltf",0.689164291381728,6.72565504948035
"Ly6c2",0.961417144600261,10.8261271810328
"Ly6d",2.04373040412261,6.78449209699687
"Ly6g",0.337945755022579,4.16824604757255
"Ly6g6c",0.348594169228052,4.21023962447097
"Ly6g6f",0.49749516814291,2.99171170791925
"Ly6i",0.467410410039618,6.01128527402195
"Lyst",1.2124487338413,4.61845680682815
"Lyz1",2.63713296652343,6.18492039040355
"Lyz2",7.28789133691964,15.3279002961165
"Map4k1",1.53852931825883,5.64143892721747
"Mapk13",0.16518886536555,3.86790632539828
"Mcemp1",2.72283920205728,8.52210254165996
"Mcub",0.902779814007116,4.86544851850117
"Mdfic",0.844042746774966,3.55019622660368
"Mdm1",1.73881333006546,4.64501595534557
"Mefv",0.137127740430044,6.76694488325455
"Metrnl",3.33902871645458,8.22591486136944
"Mfap3l",1.60304273725727,3.52297430180937
"Mfsd2b",0.597545805827297,5.83864708114176
"Mfsd6",1.58186917423011,4.00527031711855
"Mfsd6l",0.413565297119062,3.34602759026846
"Mfsd7a",1.88547263261225,6.28068574930907
"Mgst1",2.73626610756725,7.14770294695783
"Milr1",1.51293172234424,5.75698750638677
"Mir144",0.06526294402289,2.52664612959818
"Mir6412",0,3.1614528596925
"Mirt1",0.20078882324459,4.32795290298511
"Mki67",2.39314505515769,4.53574434644525
"Mlkl",0.693445780771857,3.04657255909463
"Mmp25",0.568360495769476,2.93823274222341
"Mmp8",0.356545218028235,7.67059568956157
"Mmp9",1.38331090628669,7.39414614509852
"Mmrn1",0.250186780539524,4.02314669003127
"Mndal",0.0958362876918362,4.71769285773581
"Mob3b",0.741135705608733,3.88554665708049
"Mocos",0.794230531535688,3.55625468785518
"Mpig6b",0.278755006961981,6.21221019847482
"Mpl",0.125930311537848,6.04990834680054
"Mpo",0.105920799132568,2.98197339450823
"Mpp1",4.37896131254041,6.65986888541925
"Ms4a4a",0.516664201257631,7.33620026531389
"Ms4a4b",0.140338218391879,4.43622145982162
"Ms4a4c",0.423824233469247,7.43613667429006
"Ms4a6c",0.0614399122295811,3.13380740979549
"Ms4a8a",1.83770617785216,5.90577569664232
"Msr1",1.86393832295987,4.97884839071284
"Msrb1",5.12233811088565,6.04415538990696
"Mup-ps22",0.0767575506081784,3.00793233563931
"Mx1",0.628951585535778,6.74319358902292
"Myct1",0.602047782023084,2.88702546562687
"Myl9",2.21271507608888,8.0314072807333
"Myo1g",2.64070154382495,8.36774796467274
"Myo5a",1.94271846280854,4.05440752720643
"Myof",0.777835652157988,2.89941243166659
"Mzb1",2.1894692950802,3.56206067184337
"Nadk",5.13950976631911,8.34737905658126
"Nat8l",4.36076881567749,4.55504213308481
"Nav1",2.06009206610381,3.91420200681438
"Ncoa1",1.50953628815243,3.95422266830522
"Ncr1",0.041677264033835,3.74936032070893
"Nedd9",1.36327106871185,5.77601993274148
"Nfe2",2.32806517919882,7.44084483959038
"Ngp",1.65181451276837,10.0927460575429
"Nin",1.71307122097059,4.64706082080445
"Nkg7",0.488754524596963,7.33195720017394
"Nlrc4",1.74885804010691,3.45333938748895
"Nlrc5",0.280302245680174,3.63484600074261
"Nlrp12",0.0493539046403489,3.9403593212573
"Nlrp6",0.0764407443633655,2.78330333830067
"Nrgn",3.3157325243732,6.65496314131944
"Ntng2",1.20206860783638,3.4289374064381
"Nudt17",1.74058350782531,3.76162045829533
"Nup210",1.56442617480103,3.24603813283508
"Nxpe1-ps",0.346751145031521,4.46473199118513
"Nxpe4",0.486038177566659,3.2869311674741
"Oas1a",0.712189478277335,6.48663794420711
"Oas1g",0.12275398070379,4.40670041923498
"Oas2",0.652212653778449,6.65608976726817
"Oas3",0.0465510457840644,5.00681232610235
"Oasl1",0.442219398524971,4.69740685936012
"Oasl2",1.73016711594429,7.57981606709133
"Ocstamp",0.511014003418657,4.11813843228743
"Olfm1",2.83286345212945,3.51421324168309
"P2ry1",2.25848512120011,5.58908850761029
"Padi4",1.29543294147825,5.44053730521903
"Palm",3.15912662154961,5.01180026764814
"Pde7b",0.353391511323931,3.3632617306154
"Pdlim1",1.06453944810596,5.48634521623308
"Pdlim7",2.534658952856,4.46963146949827
"Pf4",6.5622512021347,10.8753849882672
"Pfkp",2.57851886557402,4.54799679392235
"Pglyrp1",2.12221932138396,5.83770176079859
"Phf11a",0.169485533669115,3.66975658861915
"Phf11c",0.360600784910669,3.41971135941177
"Pi16",1.95583792281426,6.61519599599782
"Pilra",2.78812573350103,7.33995546657194
"Pilrb1",1.79095116203786,7.39834104156687
"Pilrb2",1.98796623839715,7.49145913244562
"Pira2",0.0544287028079449,5.22617256248424
"Pirb",2.94091116376425,9.52174097127606
"Pkp3",0.252287254214854,3.30834673443004
"Pla2g7",3.17031334899657,5.9039532367011
"Plac8",1.40306067284566,8.53154501598948
"Platr17",1.7123393779765,4.06589688125266
"Plbd1",0.506344932905497,7.88181420134973
"Plcb1",0.256658599128743,3.60568392288673
"Plec",1.86160000177859,5.41092665147207
"Plekhg1",1.1307312070205,3.10636925446277
"Plekhg3",1.76490209566559,4.51802185928098
"Plp2",1.3045667774226,7.23767480765074
"Pls1",0.79352680941968,2.68367548959684
"Plxnd1",2.34022094444955,3.04712858788374
"Pot1b",0.935874411427802,5.13093130730859
"Ppbp",0.719097668368154,10.9743415842737
"Pqlc1",2.48560510068751,4.65612482652052
"Pqlc3",2.82586054786496,6.88759554569576
"Prdx5",8.54598418038608,10.0862136373871
"Prf1",0.186468584072415,3.58767493864178
"Prkag2",0.868959589261416,2.95632426995858
"Prkar2b",1.10223898814477,4.35240937791505
"Prokr1",0.481799461651578,3.9102445751897
"Prr5l",0.851070000752136,3.42991591800188
"Prss34",0.305478975168115,3.35188143084935
"Prtn3",2.13917173788327,3.24065591816213
"Pstpip1",0.509285382006572,5.39441209780654
"Pstpip2",0.552633320017151,4.65912486652957
"Ptgir",1.62388434144245,7.98657454291263
"Ptpn12",2.51488551662728,4.55223624042375
"Ptpn22",0.886630547719688,4.93080802879949
"Ptpn7",1.27709946692581,4.74366745354799
"Ptprcap",2.46804163338418,5.80488874720182
"Pygl",2.46388845846303,5.85482293599008
"Rab11fip1",0.763057486531309,4.83461014116543
"Rab19",0.897269243939774,4.38148527649935
"Rab36",1.62311887469114,4.39482480719811
"Rab3d",3.07691562689667,6.20493168604763
"Rab44",0.305036129103085,4.8451104601957
"Rab7b",2.31468463931887,3.46000195097908
"Racgap1",2.60006726617809,4.96563908115148
"Rap1gap2",1.18406852725941,4.48790994129949
"Rap2b",4.28048390969182,5.07234490612191
"Rara",1.59040190104209,4.71511981873846
"Rarg",1.73708328924969,3.7289457421444
"Rasgrp2",2.6629474672156,6.16267451614796
"Rasgrp4",1.59175124850065,5.72951926371558
"Rbms1",1.24605947988828,4.30314614224548
"Rbpms2",0.454473541550963,3.53477431572786
"Rell1",2.39672068493077,3.55467247449831
"Rem1",0.208553624379566,4.10519209020592
"Retnlg",3.01069856344458,9.9092357794496
"Rflnb",2.34397800508991,4.82133575739979
"Rftn1",0.898937785079939,3.804665222432
"Rfx2",1.10179453327372,4.76332465923032
"Rgs14",1.61615147808734,6.56355770441733
"Rgs18",1.29766016814116,6.07527647279116
"Ripor2",0.99617544807357,5.01104495439262
"Rnase2b",0,3.88839413570884
"Rnase6",1.87572886240426,7.43246868687241
"Rnd3",1.98663498162051,5.78236298619295
"Rnf144a",1.44124869726876,3.97397329925223
"Rnf213",0.687644541775648,3.74526458669474
"Rpl17",6.31717429367889,9.64347836784503
"Rpl23a-ps4",0,2.43647233930221
"Rpl34-ps1",6.09850949910745,2.74994492406975
"Rpl7-ps7",5.08472558383502,2.6529640273662
"Rps10-ps2",6.40237159937898,3.49168987621787
"Rps11",0.966617120877492,2.75174267350984
"Rps13-ps2",5.27410006014469,4.52654704274075
"Rps7",6.00845556976457,8.60589238590411
"Rpsa",8.30083697918081,10.6535446790121
"Rpsa-ps9",3.36022231053669,4.71619877052058
"Rras",5.65444422941499,8.11256332023186
"Rsad2",1.12132933240623,5.84163850811687
"Rtp4",1.01337356859117,4.18883847922578
"Runx3",0.547560440210111,3.04981721511361
"S100a10",3.9367950266987,6.93206349279317
"S100a11",3.12522207425243,8.3423428972139
"S100a4",3.46690471772554,6.81009066892045
"S100a6",4.81755329583151,8.21299113447476
"S100a8",4.03655872882654,13.1169952113598
"S100a9",2.91186184531293,11.8956689205361
"S1pr4",2.31212808021139,4.62941822058711
"S1pr5",3.11342401669262,7.05891669070867
"Samd14",2.31085788726943,2.99331397799447
"Samd9l",1.1704526272274,6.27176617374072
"Samhd1",3.34659337251794,8.10451946728626
"Sbk1",3.50620940343048,4.58349210301134
"Scarb1",2.99337374173301,5.44771730916742
"Scarf1",1.61755419696052,3.34940762665489
"Scnn1a",0.376271599781705,2.8031188448161
"Scrg1",2.24798210325753,2.82784085880048
"Sell",1.29900742135262,7.72847700611749
"Sema4a",2.90972711334783,6.8103072652661
"Sept11",2.59814050115318,4.98487557117151
"Sept9",1.76181045625871,3.46877851402884
"Serpina3g",0.290124496912055,3.18885622031668
"Serpinb10",1.72317076933401,6.47180809895874
"Serpinb1a",2.4798682317531,5.80077727426993
"Serpinb8",1.50741813219493,4.42479727244962
"Sestd1",1.60663203248403,2.87993210423987
"Sfn",1.73525348187256,3.55715675467626
"Sgms2",0.395989390865155,3.42465476656939
"Sh2d1b1",0.40920235906088,4.2927896095466
"Sh2d2a",0.154800825278093,2.40132294944102
"Sh3bgrl",2.9263931597487,5.08253163248745
"Sh3bgrl2",0.826798964273727,4.02776774676032
"Sirpb1a",0.024459717247992,4.73561703545732
"Sirpb1b",0.0471658815153186,5.30662507432268
"Sirpb1c",0.153113258417102,5.87350347324465
"Skint3",0.241322819724522,3.88620421699019
"Slamf7",0.327360298313274,4.57916600670961
"Slc1a5",2.59898250996397,6.3542495827926
"Slc22a15",0.87928703776444,3.39621126200291
"Slc25a24",1.30484612190172,3.74410373447591
"Slc26a10",0.784919119574454,4.03089629826095
"Slc28a2",0.908594338795969,3.9329037309351
"Slc2a3",1.5680178465345,5.25366369111852
"Slc2a6",3.58784164486889,7.12090692693716
"Slc6a4",0.0585030837003967,3.58695180122938
"Slfn1",1.67789230653335,8.46990378100484
"Slfn2",0.807411876689585,6.72376835106074
"Slfn4",0.464443396487469,7.21095663872134
"Slfn5",1.98503678122358,7.11039283568663
"Slk",2.83093399752623,4.80633964403686
"Slpi",3.96343354594424,4.94262204708475
"Smpdl3a",5.70659975485816,8.51691965600074
"Sorl1",1.459693466814,5.50527318250305
"Sp100",1.09456735175367,6.79556903226997
"Spib",1.00639789092365,4.28504390732888
"Spic",0.0996813899297328,3.00501114315799
"Spn",1.37030692484527,6.72188820716191
"Sptbn1",3.52677975876394,3.5317193531853
"Sqle",4.51661073428761,4.81044449717893
"Sstr4",0.826409834787172,3.07530424954565
"St3gal1",1.30015885162553,4.43105384031627
"St3gal4",2.28384129222698,5.69061164744934
"St8sia4",1.57870890322306,5.33481474990237
"Stap1",0.442835518505621,4.89008152342302
"Stard4",3.33636583584633,4.14942988786445
"Steap4",0.133662212532489,3.37289798615573
"Stfa2l1",0.284174225822954,3.33256288561703
"Stk10",2.40275607152796,6.7149418622844
"Stom",4.01560852455541,7.26464628212157
"Stx11",1.22493287899446,6.76185867831347
"Stx3",1.49919502801401,4.10210449721637
"Stxbp6",0.567151704115401,4.31051244028068
"Sulf2",2.49954890550392,4.33464244555731
"Svil",1.09464921920952,4.32517567207942
"Syne3",0.48933940856032,2.916655359398
"Sytl4",0.142795701872252,3.06058534599961
"Tagln2",6.85059708114612,9.83373543627734
"Tarm1",0.062173580200868,3.55044391081007
"Tas2r126",0.151562178616775,3.60571635197204
"Tbc1d10c",1.49756802137983,6.47017609864064
"Tbc1d2",0.416374546425571,2.5918931804622
"Tgfbi",2.96475763314156,8.41530910001076
"Thbd",3.60059055549053,6.99232809843207
"Thbs1",4.62638304647715,7.15528723534898
"Tiam1",1.01518247960646,3.13704843740462
"Tiam2",0.726840814483133,2.76695951340364
"Tldc2",0.117885728244087,3.96255918661737
"Tlr8",0.105481098569436,4.78981581921586
"Tmcc1",2.02071191882632,5.47760493210579
"Tmem150b",0.230775303921482,3.41228315123761
"Tmem158",3.86866385986869,5.56680212934057
"Tmem40",0.574429705826693,3.50087909984257
"Tmem51",1.57821519012297,5.17205503169382
"Tmem51os1",0.515755643486942,3.73597210672737
"Tmem8",2.40074328225901,4.65470806872573
"Tmsb10",7.61913048095898,8.81701326091821
"Tnfrsf13c",1.54805566490229,4.86615704932774
"Tnfsf14",0.490837967843078,5.37912013772501
"Tnnt3",0.0894609771517365,2.68160564940186
"Tpm4",1.86174685942924,5.58761917345279
"Tppp3",5.69898316776683,8.83803119001637
"Trac",0.311988421455545,2.94936862361154
"Traf1",0.616006561988214,3.57116490436515
"Trbc1",0.445000530469639,4.6279635292883
"Trbc2",1.27690216566444,4.64120077536475
"Trbd1",0.13594483715663,4.33423920575869
"Trbj1-1",0.0783232415188348,3.49411553295568
"Trbj1-2",0,4.71040315895804
"Trbj1-4",0.0757456091648388,4.17499350595759
"Trbj1-6",0,3.11638828989824
"Trbj1-7",0,3.04109400686006
"Trbj2-1",0.251751349768282,3.86807769696059
"Trbv12-2",0.167218334765771,2.43824354877532
"Trbv15",0,2.70823964487394
"Trbv16",0.177473129938664,2.42004397224407
"Trem1",0.566291150898716,4.8457405506471
"Trem3",0.260440187230671,5.7373381920908
"Treml1",0.358549582403387,6.1831657420008
"Treml2",0.671597635356947,5.15206199529683
"Treml4",0.401305675095021,7.56852431870161
"Trim16",0.965209830136085,3.2411580561041
"Trim30b",0.840564445596725,6.15172650680078
"Trps1",0.960146407670808,5.66054160073493
"Tsc22d1",3.24467098490415,5.70701763097803
"Tspan17",3.48890455308615,5.09356697647017
"Tspan2",2.26997218269086,3.24068322236886
"Tubb1",0.291445342830291,9.15296956817285
"Tusc1",4.64198239706908,5.05772407879074
"Unc119",4.89135719637459,7.1274932825032
"Usp18",0.178928746681022,3.89961586316762
"Utrn",0.806162545357929,3.0731769558117
"Vav3",0.484370297108288,3.72612867585974
"Vcan",2.1387954802463,3.39372330875686
"Vcl",1.42813709596396,3.94567723602161
"Vill",0.673014844709392,4.90442043608208
"Vim",5.84621688683842,10.9991609407723
"Vnn3",0.770278443683482,3.69061316677706
"Vsig2",1.06933526523584,2.98128960269181
"Vwf",0.685598633731293,3.1861464973669
"Wfdc17",4.51453075391945,9.7372622743809
"Wfdc21",0.610618980228653,5.13562470051082
"Xdh",1.24294021209835,6.41504532559534
"Xylt1",1.23716169788203,3.94220530979333
"Zbp1",1.34605162061419,6.68004833099468
"Zbtb42",2.03758099794709,4.16547724609038
"Zbtb7b",3.36848187620934,4.58707915386273
"Zc3h12d",0.379414648565865,4.6085385186228
"Zfp296",1.28760478334051,3.96332565667326
"Zfp971",2.0248865763122,5.99899783257799
"Zfyve9",1.22208608299471,3.82954620228757
"Zyx",5.79871596994094,9.59245177287045
