"","Gene","Category"
"1","Chil3","monocytesBYo"
"2","Plbd1","monocytesBYo"
"3","Emb","monocytesBYo"
"4","AI839979","monocytesBYo"
"5","Gm21188","monocytesBYo"
"6","Clec12a","monocytesBYo"
"7","Itgal","monocytesBYo"
"8","Plac8","monocytesBYo"
"9","Ppbp","monocytesBYo"
"10","Gpr141","monocytesBYo"
"11","Gm36161","monocytesBYo"
"12","Gp5","monocytesBYo"
"13","Ms4a4c","monocytesBYo"
"14","Art2a-ps","monocytesBYo"
"15","Cd177","monocytesBYo"
"16","Lilra6","monocytesBYo"
"17","Arhgef37","monocytesBYo"
"18","Sirpb1c","monocytesBYo"
"19","Ltb4r1","monocytesBYo"
"20","I830127L07Rik","monocytesBYo"
"21","Mefv","monocytesBYo"
"22","Clec2i","monocytesBYo"
"23","Alox12","monocytesBYo"
"24","Cd244","monocytesBYo"
"25","Itga2b","monocytesBYo"
"26","Ifitm6","monocytesBYo"
"27","Gm9733","monocytesBYo"
"28","Hp","monocytesBYo"
"29","Tubb1","monocytesBYo"
"30","Gm5150","monocytesBYo"
"31","Cd209a","monocytesBYo"
"32","Ccr2","monocytesBYo"
"33","Gsr","monocytesBYo"
"34","Klra2","monocytesBYo"
"35","Slfn4","monocytesBYo"
"36","Sell","monocytesBYo"
"37","Gdf3","monocytesBYo"
"38","Stx11","monocytesBYo"
"39","Gm1966","monocytesBYo"
"40","Treml4","monocytesBYo"
"41","B3gnt8","monocytesBYo"
"42","Slfn1","monocytesBYo"
"43","Oas2","monocytesBYo"
"44","Cyp4f18","monocytesBYo"
"45","F13a1","monocytesBYo"
"46","F630028O10Rik","monocytesBYo"
"47","Dpep2","monocytesBYo"
"48","Pstpip1","monocytesBYo"
"49","Cytip","monocytesBYo"
"50","Gm38244","monocytesBYo"
"51","Adgre4","monocytesBYo"
"52","Sirpb1b","monocytesBYo"
"53","Stap1","monocytesBYo"
"54","Ly6i","monocytesBYo"
"55","Atp8b4","monocytesBYo"
"56","Mpl","monocytesBYo"
"57","Gp1ba","monocytesBYo"
"58","Sirpb1a","monocytesBYo"
"59","Gm27926","monocytesBYo"
"60","Mndal","monocytesBYo"
"61","Sp100","monocytesBYo"
"62","A530064D06Rik","monocytesBYo"
"63","Dna2","monocytesBYo"
"64","Gm15448","monocytesBYo"
"65","Gm20559","monocytesBYo"
"66","Ldlrad3","monocytesBYo"
"67","Ifi213","monocytesBYo"
"68","Pira2","monocytesBYo"
"69","Spn","monocytesBYo"
"70","Trem3","monocytesBYo"
"71","Mfsd2b","monocytesBYo"
"72","Iqgap2","monocytesBYo"
"73","Ahr","monocytesBYo"
"74","Plec","monocytesBYo"
"75","Gm13373","monocytesBYo"
"76","Zbp1","monocytesBYo"
"77","Gm14548","monocytesBYo"
"78","Mx1","monocytesBYo"
"79","Ace","monocytesBYo"
"80","Arhgap15","monocytesBYo"
"81","Clec2g","monocytesBYo"
"82","Ptgir","monocytesBYo"
"83","Mpig6b","monocytesBYo"
"84","Arsi","monocytesBYo"
"85","Nxpe1-ps","monocytesBYo"
"86","Cxcr2","monocytesBYo"
"87","Btla","monocytesBYo"
"88","Mmp8","monocytesBYo"
"89","Hpse","monocytesBYo"
"90","Tlr8","monocytesBYo"
"91","Clec1b","monocytesBYo"
"92","Ly6c2","monocytesBYo"
"93","Grk5","monocytesBYo"
"94","Gapt","monocytesBYo"
"95","Fgr","monocytesBYo"
"96","A430078G23Rik","monocytesBYo"
"97","Rem1","monocytesBYo"
"98","Stxbp6","monocytesBYo"
"99","Plp2","monocytesBYo"
"100","E2f2","monocytesBYo"
"101","Ifi209","monocytesBYo"
"102","Ms4a4b","monocytesBYo"
"103","Oasl2","monocytesBYo"
"104","Oas3","monocytesBYo"
"105","Pdlim1","monocytesBYo"
"106","Ifi205","monocytesBYo"
"107","Mcub","monocytesBYo"
"108","Tbc1d10c","monocytesBYo"
"109","Dock5","monocytesBYo"
"110","Ifit1bl1","monocytesBYo"
"111","Cers6","monocytesBYo"
"112","Retnlg","monocytesBYo"
"113","Gp6","monocytesBYo"
"114","Treml1","monocytesBYo"
"115","Ms4a4a","monocytesBYo"
"116","Map4k1","monocytesBYo"
"117","Dgkg","monocytesBYo"
"118","Bex6","monocytesBYo"
"119","C3","monocytesBYo"
"120","Cd300e","monocytesBYo"
"121","Rara","monocytesBYo"
"122","Mmp9","monocytesBYo"
"123","Igkv12-44","monocytesBYo"
"124","Mcemp1","monocytesBYo"
"125","Lgals3","monocytesBYo"
"126","Gm17944","monocytesBYo"
"127","Gm6637","monocytesBYo"
"128","Pilrb1","monocytesBYo"
"129","Hpcal1","monocytesBYo"
"130","Skint3","monocytesBYo"
"131","Ifi204","monocytesBYo"
"132","Lpcat4","monocytesBYo"
"133","Acap1","monocytesBYo"
"134","Iglv3","monocytesBYo"
"135","Ceacam19","monocytesBYo"
"136","Oas1g","monocytesBYo"
"137","Vav3","monocytesBYo"
"138","Lrrc8c","monocytesBYo"
"139","Ifi207","monocytesBYo"
"140","Fam69a","monocytesBYo"
"141","Rgs18","monocytesBYo"
"142","Trem1","monocytesBYo"
"143","Gimap3","monocytesBYo"
"144","Trbc1","monocytesBYo"
"145","Rab44","monocytesBYo"
"146","Zc3h12d","monocytesBYo"
"147","Xdh","monocytesBYo"
"148","Nkg7","monocytesBYo"
"149","Tmcc1","monocytesBYo"
"150","Asprv1","monocytesBYo"
"151","Gm20056","monocytesBYo"
"152","Ptpn22","monocytesBYo"
"153","Gm5511","monocytesBYo"
"154","Anxa1","monocytesBYo"
"155","Mirt1","monocytesBYo"
"156","5430437J10Rik","monocytesBYo"
"157","Lrg1","monocytesBYo"
"158","Dram1","monocytesBYo"
"159","Vill","monocytesBYo"
"160","Ighv1-81","monocytesBYo"
"161","Cd226","monocytesBYo"
"162","Il1f9","monocytesBYo"
"163","BE692007","monocytesBYo"
"164","Rap1gap2","monocytesBYo"
"165","Cd19","monocytesBYo"
"166","Pde7b","monocytesBYo"
"167","Clec4e","monocytesBYo"
"168","Gm27477","monocytesBYo"
"169","Rsad2","monocytesBYo"
"170","Fpr1","monocytesBYo"
"171","Nlrc4","monocytesBYo"
"172","Iglv2","monocytesBYo"
"173","Pilrb2","monocytesBYo"
"174","Rnase2b","monocytesBYo"
"175","Samhd1","monocytesBYo"
"176","Clec7a","monocytesBYo"
"177","H2-Eb1","monocytesBYo"
"178","Diaph1","monocytesBYo"
"179","Oas1a","monocytesBYo"
"180","Gzma","monocytesBYo"
"181","Gchfr","monocytesBYo"
"182","Sgms2","monocytesBYo"
"183","Tnfrsf13c","monocytesBYo"
"184","Cybb","monocytesBYo"
"185","Klrk1","monocytesBYo"
"186","Pi16","monocytesBYo"
"187","Ly6g6c","monocytesBYo"
"188","Cd300lg","monocytesBYo"
"189","St3gal4","monocytesBYo"
"190","Trbc2","monocytesBYo"
"191","Trim30b","monocytesBYo"
"192","Gm10388","monocytesBYo"
"193","Trps1","monocytesBYo"
"194","Haao","monocytesBYo"
"195","Nfe2","monocytesBYo"
"196","Gm13817","monocytesBYo"
"197","Irf7","monocytesBYo"
"198","Oasl1","monocytesBYo"
"199","Lcn2","monocytesBYo"
"200","S100a6","monocytesBYo"
"201","Gm19951","monocytesBYo"
"202","Arhgap26","monocytesBYo"
"203","Atrnl1","monocytesBYo"
"204","Ms4a6c","monocytesBYo"
"205","Gm5960","monocytesBYo"
"206","Gm8369","monocytesBYo"
"207","Cyp2ab1","monocytesBYo"
"208","Serpinb10","monocytesBYo"
"209","Gm15729","monocytesBYo"
"210","Cmpk2","monocytesBYo"
"211","Ip6k3","monocytesBYo"
"212","Ahnak","monocytesBYo"
"213","Slamf7","monocytesBYo"
"214","Padi4","monocytesBYo"
"215","C430042M11Rik","monocytesBYo"
"216","Slc6a4","monocytesBYo"
"217","Prokr1","monocytesBYo"
"218","Hdc","monocytesBYo"
"219","Rnase6","monocytesBYo"
"220","Igkv10-96","monocytesBYo"
"221","AC110211.1","monocytesBYo"
"222","Clec4b1","monocytesBYo"
"223","Tldc2","monocytesBYo"
"224","Klrb1f","monocytesBYo"
"225","Mob3b","monocytesBYo"
"226","Eif3f","monocytesBYo"
"227","Mocos","monocytesBYo"
"228","AW121686","monocytesBYo"
"229","Mgst1","monocytesBYo"
"230","Gm15922","monocytesBYo"
"231","Gm43196","monocytesBYo"
"232","Ighv1-64","monocytesBYo"
"233","Rasgrp2","monocytesBYo"
"234","St3gal1","monocytesBYo"
"235","S100a4","monocytesBYo"
"236","Gm29950","monocytesBYo"
"237","Adam8","monocytesBYo"
"238","Slc2a6","monocytesBYo"
"239","Gm15931","monocytesBYo"
"240","Anxa2","monocytesBYo"
"241","Cyp4f16","monocytesBYo"
"242","Slc1a5","monocytesBYo"
"243","Gzmb","monocytesBYo"
"244","Cd2","monocytesBYo"
"245","Plcb1","monocytesBYo"
"246","Lat","monocytesBYo"
"247","Serpinb1a","monocytesBYo"
"248","Zfp971","monocytesBYo"
"249","Ly6d","monocytesBYo"
"250","Pkp3","monocytesBYo"
"251","Ifi27l2a","monocytesBYo"
"252","Crip1","monocytesBYo"
"253","Hspd1-ps4","monocytesBYo"
"254","Phf11a","monocytesBYo"
"255","Cited4","monocytesBYo"
"256","Rfx2","monocytesBYo"
"257","Gm16372","monocytesBYo"
"258","Jaml","monocytesBYo"
"259","Ifit1","monocytesBYo"
"260","Hsh2d","monocytesBYo"
"261","Irak3","monocytesBYo"
"262","Nlrc5","monocytesBYo"
"263","Capn2","monocytesBYo"
"264","Gm48467","monocytesBYo"
"265","Gm35585","monocytesBYo"
"266","Ifi206","monocytesBYo"
"267","Pstpip2","monocytesBYo"
"268","Gda","monocytesBYo"
"269","Cyp4f17","monocytesBYo"
"270","Fam241a","monocytesBYo"
"271","Cd300ld","monocytesBYo"
"272","Cd44","monocytesBYo"
"273","Lyst","monocytesBYo"
"274","Epsti1","monocytesBYo"
"275","AC154646.1","monocytesBYo"
"276","Gstp3","monocytesBYo"
"277","Igkv6-17","monocytesBYo"
"278","Igkv8-24","monocytesBYo"
"279","Traf1","monocytesBYo"
"280","Mapk13","monocytesBYo"
"281","Nxpe4","monocytesBYo"
"282","Glipr2","monocytesBYo"
"283","Fcer2a","monocytesBYo"
"284","Ighv1-22","monocytesBYo"
"285","Art2b","monocytesBYo"
"286","Runx3","monocytesBYo"
"287","Ighv1-72","monocytesBYo"
"288","Antxr2","monocytesBYo"
"289","Ldlr","monocytesBYo"
"290","Ccdc88c","monocytesBYo"
"291","Igkv14-100","monocytesBYo"
"292","Nrgn","monocytesBYo"
"293","Zbtb42","monocytesBYo"
"294","4930523C07Rik","monocytesBYo"
"295","Msrb1","monocytesBYo"
"296","Mdfic","monocytesBYo"
"297","Igkv8-21","monocytesBYo"
"298","Gp1bb","monocytesBYo"
"299","Svil","monocytesBYo"
"300","Spib","monocytesBYo"
"301","Slc25a24","monocytesBYo"
"302","Gas7","monocytesBYo"
"303","AB124611","monocytesBYo"
"304","Igkv1-117","monocytesBYo"
"305","Trbj1-2","monocytesBYo"
"306","Dcst2","monocytesBYo"
"307","Gm11634","monocytesBYo"
"308","BC051226","monocytesBYo"
"309","CT010467.1","monocytesBYo"
"310","Tmem150b","monocytesBYo"
"311","Inafm2","monocytesBYo"
"312","Igkv1-135","monocytesBYo"
"313","Fam49a","monocytesBYo"
"314","Nlrp12","monocytesBYo"
"315","Clec4a1","monocytesBYo"
"316","Lsp1","monocytesBYo"
"317","H2-Ab1","monocytesBYo"
"318","Cd300lb","monocytesBYo"
"319","Rnd3","monocytesBYo"
"320","Gm28438","monocytesBYo"
"321","Nedd9","monocytesBYo"
"322","Phf11c","monocytesBYo"
"323","Gm31938","monocytesBYo"
"324","Iqgap1","monocytesBYo"
"325","Ms4a8a","monocytesBYo"
"326","Dhrs9","monocytesBYo"
"327","Milr1","monocytesBYo"
"328","Unc119","monocytesBYo"
"329","Sytl4","monocytesBYo"
"330","Cldn15","monocytesBYo"
"331","Tmem51","monocytesBYo"
"332","Ighv1-18","monocytesBYo"
"333","Tarm1","monocytesBYo"
"334","Ighv1-53","monocytesBYo"
"335","Pot1b","monocytesBYo"
"336","Tusc1","monocytesBYo"
"337","Iglc2","monocytesBYo"
"338","Ighv14-2","monocytesBYo"
"339","Gm45471","monocytesBYo"
"340","Hip1","monocytesBYo"
"341","Syne3","monocytesBYo"
"342","Bmx","monocytesBYo"
"343","Ncr1","monocytesBYo"
"344","Nin","monocytesBYo"
"345","Rnf144a","monocytesBYo"
"346","Ifi203-ps","monocytesBYo"
"347","Itgb7","monocytesBYo"
"348","S100a8","monocytesBYo"
"349","Usp18","monocytesBYo"
"350","Tmem8","monocytesBYo"
"351","Fcmr","monocytesBYo"
"352","Cd55","monocytesBYo"
"353","Kmo","monocytesBYo"
"354","Ighv8-12","monocytesBYo"
"355","1810058I24Rik","monocytesBYo"
"356","Aoah","monocytesBYo"
"357","Crybg1","monocytesBYo"
"358","Rab19","monocytesBYo"
"359","Slc28a2","monocytesBYo"
"360","Ccdc69","monocytesBYo"
"361","Ighv6-6","monocytesBYo"
"362","Ifi214","monocytesBYo"
"363","Cd69","monocytesBYo"
"364","Gm28875","monocytesBYo"
"365","Rasgrp4","monocytesBYo"
"366","Defb40","monocytesBYo"
"367","Cebpe","monocytesBYo"
"368","Zfyve9","monocytesBYo"
"369","Platr17","monocytesBYo"
"370","Gm10305","monocytesBYo"
"371","Gm4759","monocytesBYo"
"372","Mfsd7a","monocytesBYo"
"373","Vim","monocytesBYo"
"374","Vnn3","monocytesBYo"
"375","S100a9","monocytesBYo"
"376","A730089K16Rik","monocytesBYo"
"377","Nadk","monocytesBYo"
"378","Igkv17-121","monocytesBYo"
"379","Spic","monocytesBYo"
"380","Foxd4","monocytesBYo"
"381","Gm11698","monocytesBYo"
"382","Gm45717","monocytesBYo"
"383","BC147527","monocytesBYo"
"384","Il18rap","monocytesBYo"
"385","Gm10693","monocytesBYo"
"386","Gm33973","monocytesBYo"
"387","Abca7","monocytesBYo"
"388","Sh2d1b1","monocytesBYo"
"389","Igkv1-110","monocytesBYo"
"390","Itpr1","monocytesBYo"
"391","Cd79a","monocytesBYo"
"392","Elane","monocytesBYo"
"393","4933406M09Rik","monocytesBYo"
"394","Tmem40","monocytesBYo"
"395","S100a11","monocytesBYo"
"396","Gm14202","monocytesBYo"
"397","Gm10076","monocytesBYo"
"398","Stk10","monocytesBYo"
"399","Galnt9","monocytesBYo"
"400","Igkv12-41","monocytesBYo"
"401","Itga4","monocytesBYo"
"402","Igkv2-112","monocytesBYo"
"403","Treml2","monocytesBYo"
"404","Clec4d","monocytesBYo"
"405","Gm39321","monocytesBYo"
"406","Gm8557","monocytesBYo"
"407","Il1rn","monocytesBYo"
"408","Gm15133","monocytesBYo"
"409","F10","monocytesBYo"
"410","Tbc1d2","monocytesBYo"
"411","Hopx","monocytesBYo"
"412","Gm23759","monocytesBYo"
"413","Pirb","monocytesBYo"
"414","Gm16556","monocytesBYo"
"415","Samd9l","monocytesBYo"
"416","Palm","monocytesBYo"
"417","Camkk2","monocytesBYo"
"418","Il2rb","monocytesBYo"
"419","Gpr132","monocytesBYo"
"420","Adgre5","monocytesBYo"
"421","Pqlc3","monocytesBYo"
"422","Mlkl","monocytesBYo"
"423","Rpsa-ps9","monocytesBYo"
"424","Rtp4","monocytesBYo"
"425","Tnnt3","monocytesBYo"
"426","Gm15832","monocytesBYo"
"427","Serpinb8","monocytesBYo"
"428","H2-Aa","monocytesBYo"
"429","Zyx","monocytesBYo"
"430","AC168059.1","monocytesBYo"
"431","Atp2a3","monocytesBYo"
"432","Ighv9-3","monocytesBYo"
"433","Anxa5","monocytesBYo"
"434","Prkar2b","monocytesBYo"
"435","Lyz1","monocytesBYo"
