"","Gene","Category"
"436","Ccdc125","monocytesBYo"
"437","Foxd2os","monocytesBYo"
"438","Tppp3","monocytesBYo"
"439","Klf13","monocytesBYo"
"440","Ptprcap","monocytesBYo"
"441","5430425K12Rik","monocytesBYo"
"442","Gm16194","monocytesBYo"
"443","Lgals1","monocytesBYo"
"444","Ifit3","monocytesBYo"
"445","Igkv5-43","monocytesBYo"
"446","Myof","monocytesBYo"
"447","Gm36551","monocytesBYo"
"448","Gpr35","monocytesBYo"
"449","Ptpn7","monocytesBYo"
"450","F5","monocytesBYo"
"451","Gm11361","monocytesBYo"
"452","Dennd2d","monocytesBYo"
"453","5830428M24Rik","monocytesBYo"
"454","Ifitm1","monocytesBYo"
"455","Gm5483","monocytesBYo"
"456","Ighv1-9","monocytesBYo"
"457","2310001H17Rik","monocytesBYo"
"458","Igkv19-93","monocytesBYo"
"459","Mdm1","monocytesBYo"
"460","Arg2","monocytesBYo"
"461","Rftn1","monocytesBYo"
"462","Ceacam10","monocytesBYo"
"463","Dnase1l1","monocytesBYo"
"464","Adam19","monocytesBYo"
"465","Gm13814","monocytesBYo"
"466","Fut7","monocytesBYo"
"467","AC087902.3","monocytesBYo"
"468","Ighv1-69","monocytesBYo"
"469","Mfsd6","monocytesBYo"
"470","4632432E15Rik","monocytesBYo"
"471","Igkv15-103","monocytesBYo"
"472","Trbj1-4","monocytesBYo"
"473","5830416I19Rik","monocytesBYo"
"474","Tnfsf14","monocytesBYo"
"475","Trac","monocytesBYo"
"476","Scnn1a","monocytesBYo"
"477","Ighv3-6","monocytesBYo"
"478","Gm7027","monocytesBYo"
"479","9830107B12Rik","monocytesBYo"
"480","Gm10521","monocytesBYo"
"481","Gm4535","monocytesBYo"
"482","Igkv6-15","monocytesBYo"
"483","Ifit3b","monocytesBYo"
"484","Gm12689","monocytesBYo"
"485","Hacd4","monocytesBYo"
"486","Gm15433","monocytesBYo"
"487","Rps7","monocytesBYo"
"488","Nlrp6","monocytesBYo"
"489","Igkv8-27","monocytesBYo"
"490","B230208H11Rik","monocytesBYo"
"491","Lrrk2","monocytesBYo"
"492","Gata1","monocytesBYo"
"493","Gng11","monocytesBYo"
"494","Dgkh","monocytesBYo"
"495","Stfa2l1","monocytesBYo"
"496","P2ry1","monocytesBYo"
"497","Cdc42ep2","monocytesBYo"
"498","Rarg","monocytesBYo"
"499","Slc26a10","monocytesBYo"
"500","9330175E14Rik","monocytesBYo"
"501","Fxyd5","monocytesBYo"
"502","Rps13-ps2","monocytesBYo"
"503","Mmrn1","monocytesBYo"
"504","9130008F23Rik","monocytesBYo"
"505","Rpl7-ps7","monocytesBYo"
"506","Metrnl","monocytesBYo"
"507","Alcam","monocytesBYo"
"508","Rnf213","monocytesBYo"
"509","Cfp","monocytesBYo"
"510","Gm12589","monocytesBYo"
"511","4930455G09Rik","monocytesBYo"
"512","Tgfbi","monocytesBYo"
"513","Ighv8-6","monocytesBYo"
"514","Gm16094","monocytesBYo"
"515","Aldh2","monocytesBYo"
"516","Steap4","monocytesBYo"
"517","Igkv3-7","monocytesBYo"
"518","Gm39121","monocytesBYo"
"519","Klri2","monocytesBYo"
"520","Dok2","monocytesBYo"
"521","Pdlim7","monocytesBYo"
"522","Slk","monocytesBYo"
"523","Plekhg3","monocytesBYo"
"524","Kcnk7","monocytesBYo"
"525","Lax1","monocytesBYo"
"526","Mup-ps22","monocytesBYo"
"527","Igkv14-111","monocytesBYo"
"528","Gm11274","monocytesBYo"
"529","Fhl1","monocytesBYo"
"530","Ighv1-52","monocytesBYo"
"531","Zfp296","monocytesBYo"
"532","Igkv12-46","monocytesBYo"
"533","4732465J04Rik","monocytesBYo"
"534","Rab11fip1","monocytesBYo"
"535","Kif23","monocytesBYo"
"536","Prss34","monocytesBYo"
"537","Myl9","monocytesBYo"
"538","Prkag2","monocytesBYo"
"539","Gm6030","monocytesBYo"
"540","Gypc","monocytesBYo"
"541","Ighv6-3","monocytesBYo"
"542","Stom","monocytesBYo"
"543","Sh3bgrl","monocytesBYo"
"544","Ighv5-17","monocytesBYo"
"545","AI662270","monocytesBYo"
"546","Gm18577","monocytesBYo"
"547","Ccdc92","monocytesBYo"
"548","Igkv8-19","monocytesBYo"
"549","Stx3","monocytesBYo"
"550","Rps10-ps2","monocytesBYo"
"551","Tmem158","monocytesBYo"
"552","Ltf","monocytesBYo"
"553","E230014E18Rik","monocytesBYo"
"554","Igkv6-25","monocytesBYo"
"555","Flna","monocytesBYo"
"556","Igkv6-23","monocytesBYo"
"557","Rab3d","monocytesBYo"
"558","Gm44369","monocytesBYo"
"559","Add3","monocytesBYo"
"560","Lmnb1","monocytesBYo"
"561","Bst1","monocytesBYo"
"562","Wfdc21","monocytesBYo"
"563","Gm42513","monocytesBYo"
"564","Ighv1-82","monocytesBYo"
"565","Cdkn2d","monocytesBYo"
"566","Ocstamp","monocytesBYo"
"567","Prdx5","monocytesBYo"
"568","Ifitm3","monocytesBYo"
"569","Gm44154","monocytesBYo"
"570","Fcor","monocytesBYo"
"571","Gyg","monocytesBYo"
"572","Igkv4-72","monocytesBYo"
"573","Il1r2","monocytesBYo"
"574","Mpo","monocytesBYo"
"575","Limd1","monocytesBYo"
"576","Gm38309","monocytesBYo"
"577","Prf1","monocytesBYo"
"578","Cnn2","monocytesBYo"
"579","Foxred2","monocytesBYo"
"580","Chil1","monocytesBYo"
"581","Ifit1bl2","monocytesBYo"
"582","Gm9396","monocytesBYo"
"583","Pfkp","monocytesBYo"
"584","Gm24471","monocytesBYo"
"585","Aifm2","monocytesBYo"
"586","Igkv8-28","monocytesBYo"
"587","2010016I18Rik","monocytesBYo"
"588","B430306N03Rik","monocytesBYo"
"589","Helz2","monocytesBYo"
"590","Igkv12-38","monocytesBYo"
"591","Plekhg1","monocytesBYo"
"592","Scarb1","monocytesBYo"
"593","Gm5805","monocytesBYo"
"594","Rpsa","monocytesBYo"
"595","AC093043.3","monocytesBYo"
"596","Sh2d2a","monocytesBYo"
"597","Trbv12-2","monocytesBYo"
"598","Gm37387","monocytesBYo"
"599","Jarid2","monocytesBYo"
"600","Igkv4-91","monocytesBYo"
"601","Gm32633","monocytesBYo"
"602","Fcnb","monocytesBYo"
"603","Gm8290","monocytesBYo"
"604","Ifit2","monocytesBYo"
"605","H2-Q10","monocytesBYo"
"606","Igkv4-59","monocytesBYo"
"607","Pqlc1","monocytesBYo"
"608","Racgap1","monocytesBYo"
"609","Mir6412","monocytesBYo"
"610","Ighv10-1","monocytesBYo"
"611","Ncoa1","monocytesBYo"
"612","Ntng2","monocytesBYo"
"613","Sh3bgrl2","monocytesBYo"
"614","Fam209","monocytesBYo"
"615","Ly6g","monocytesBYo"
"616","Mzb1","monocytesBYo"
"617","Rap2b","monocytesBYo"
"618","Fn1","monocytesBYo"
"619","Nup210","monocytesBYo"
"620","Trbv15","monocytesBYo"
"621","Nav1","monocytesBYo"
"622","Msr1","monocytesBYo"
"623","Tsc22d1","monocytesBYo"
"624","Wfdc17","monocytesBYo"
"625","Ighv1-26","monocytesBYo"
"626","Dyrk3","monocytesBYo"
"627","Gm9843","monocytesBYo"
"628","Rpl23a-ps4","monocytesBYo"
"629","Ighv1-41","monocytesBYo"
"630","Sema4a","monocytesBYo"
"631","Bambi-ps1","monocytesBYo"
"632","S100a10","monocytesBYo"
"633","A530030E21Rik","monocytesBYo"
"634","Sept9","monocytesBYo"
"635","Pygl","monocytesBYo"
"636","Sestd1","monocytesBYo"
"637","Pilra","monocytesBYo"
"638","Gnrh1","monocytesBYo"
"639","Trbj1-1","monocytesBYo"
"640","Utrn","monocytesBYo"
"641","Prtn3","monocytesBYo"
"642","Igkv12-98","monocytesBYo"
"643","Tmem51os1","monocytesBYo"
"644","Klra13-ps","monocytesBYo"
"645","Slc22a15","monocytesBYo"
"646","Trbj1-6","monocytesBYo"
"647","Ighv1-74","monocytesBYo"
"648","Hbb-bt","monocytesBYo"
"649","Capn1","monocytesBYo"
"650","Gm10269","monocytesBYo"
"651","Trbj1-7","monocytesBYo"
"652","Thbd","monocytesBYo"
"653","AC151902.2","monocytesBYo"
"654","B4galt5","monocytesBYo"
"655","Gm45620","monocytesBYo"
"656","Gm47402","monocytesBYo"
"657","Klre1","monocytesBYo"
"658","Gm44640","monocytesBYo"
"659","Cd36","monocytesBYo"
"660","Rab36","monocytesBYo"
"661","Kcnab2","monocytesBYo"
"662","Sfn","monocytesBYo"
"663","Vsig2","monocytesBYo"
"664","Gm38080","monocytesBYo"
"665","Rbpms2","monocytesBYo"
"666","Gm4149","monocytesBYo"
"667","F830208F22Rik","monocytesBYo"
"668","Bri3bp","monocytesBYo"
"669","E2f1","monocytesBYo"
"670","Heg1","monocytesBYo"
"671","Ighv1-75","monocytesBYo"
"672","Ripor2","monocytesBYo"
"673","Ctse","monocytesBYo"
"674","Emp1","monocytesBYo"
"675","Csf2ra","monocytesBYo"
"676","Rras","monocytesBYo"
"677","B3gnt5","monocytesBYo"
"678","Gm13194","monocytesBYo"
"679","Fas","monocytesBYo"
"680","Rpl17","monocytesBYo"
"681","Adap1","monocytesBYo"
"682","Igkv16-104","monocytesBYo"
"683","Igkv14-126","monocytesBYo"
"684","Rpl34-ps1","monocytesBYo"
"685","Gm13006","monocytesBYo"
"686","Igkv17-127","monocytesBYo"
"687","Gm11261","monocytesBYo"
"688","Ighv1-78","monocytesBYo"
"689","Isg20","monocytesBYo"
"690","Ecm1","monocytesBYo"
"691","Igkv8-30","monocytesBYo"
"692","Gpx3","monocytesBYo"
"693","Igkv3-12","monocytesBYo"
"694","Gm14843","monocytesBYo"
"695","Emilin1","monocytesBYo"
"696","Ighv1-66","monocytesBYo"
"697","Cd24a","monocytesBYo"
"698","Adora2a","monocytesBYo"
"699","Gimap4","monocytesBYo"
"700","Sorl1","monocytesBYo"
"701","Rflnb","monocytesBYo"
"702","Pls1","monocytesBYo"
"703","Adora2b","monocytesBYo"
"704","Ccl5","monocytesBYo"
"705","Gm3379","monocytesBYo"
"706","Ighv1-55","monocytesBYo"
"707","Hba-a1","monocytesBYo"
"708","Pglyrp1","monocytesBYo"
"709","Atp1a3","monocytesBYo"
"710","S1pr5","monocytesBYo"
"711","Mpp1","monocytesBYo"
"712","Ltb","monocytesBYo"
"713","Gm44776","monocytesBYo"
"714","Stard4","monocytesBYo"
"715","Igkv5-48","monocytesBYo"
"716","Card10","monocytesBYo"
"717","Sptbn1","monocytesBYo"
"718","Xylt1","monocytesBYo"
"719","Tiam1","monocytesBYo"
"720","Trbv16","monocytesBYo"
"721","Gm42759","monocytesBYo"
"722","Gm48641","monocytesBYo"
"723","Hbq1b","monocytesBYo"
"724","Ngp","monocytesBYo"
"725","Gm15258","monocytesBYo"
"726","Hist1h2bn","monocytesBYo"
"727","Trbd1","monocytesBYo"
"728","Adgrg5","monocytesBYo"
"729","Fcho1","monocytesBYo"
"730","Gm37746","monocytesBYo"
"731","Nudt17","monocytesBYo"
"732","Camp","monocytesBYo"
"733","Gm26180","monocytesBYo"
"734","Gm17619","monocytesBYo"
"735","Gm37095","monocytesBYo"
"736","Hbb-bs","monocytesBYo"
"737","BC064078","monocytesBYo"
"738","Tspan17","monocytesBYo"
"739","Smpdl3a","monocytesBYo"
"740","Gm26870","monocytesBYo"
"741","Gm22224","monocytesBYo"
"742","Fabp4","monocytesBYo"
"743","Slpi","monocytesBYo"
"744","Il3ra","monocytesBYo"
"745","Fkbp1b","monocytesBYo"
"746","Igkv3-5","monocytesBYo"
"747","Tiam2","monocytesBYo"
"748","Krtcap3","monocytesBYo"
"749","Ighv9-1","monocytesBYo"
"750","Gm10576","monocytesBYo"
"751","Rell1","monocytesBYo"
"752","Agpat4","monocytesBYo"
"753","Gm28187","monocytesBYo"
"754","Impa2","monocytesBYo"
"755","Clec10a","monocytesBYo"
"756","Sept11","monocytesBYo"
"757","Apobr","monocytesBYo"
"758","Aldh1b1","monocytesBYo"
"759","Gm10800","monocytesBYo"
"760","Dhcr24","monocytesBYo"
"761","Cyfip2","monocytesBYo"
"762","Rgs14","monocytesBYo"
"763","Ehd1","monocytesBYo"
"764","Rbms1","monocytesBYo"
"765","Gm21738","monocytesBYo"
"766","Ptpn12","monocytesBYo"
"767","Cd93","monocytesBYo"
"768","Gm43682","monocytesBYo"
"769","Gm27592","monocytesBYo"
"770","Emp3","monocytesBYo"
"771","Sstr4","monocytesBYo"
"772","Trbj2-1","monocytesBYo"
"773","Lyz2","monocytesBYo"
"774","Chac1","monocytesBYo"
"775","Mki67","monocytesBYo"
"776","Tas2r126","monocytesBYo"
"777","Zbtb7b","monocytesBYo"
"778","Plxnd1","monocytesBYo"
"779","Ighv8-8","monocytesBYo"
"780","Mir144","monocytesBYo"
"781","Slc2a3","monocytesBYo"
"782","Serpina3g","monocytesBYo"
"783","Aurkb","monocytesBYo"
"784","Tagln2","monocytesBYo"
"785","Sbk1","monocytesBYo"
"786","Pf4","monocytesBYo"
"787","Ezr","monocytesBYo"
"788","Vcan","monocytesBYo"
"789","Myo5a","monocytesBYo"
"790","Gsn","monocytesBYo"
"791","Gm42857","monocytesBYo"
"792","Cd74","monocytesBYo"
"793","Slfn5","monocytesBYo"
"794","Samd14","monocytesBYo"
"795","Prr5l","monocytesBYo"
"796","Vwf","monocytesBYo"
"797","Pla2g7","monocytesBYo"
"798","Mfsd6l","monocytesBYo"
"799","Gm1673","monocytesBYo"
"800","Olfm1","monocytesBYo"
"801","1700047M11Rik","monocytesBYo"
"802","Cd40","monocytesBYo"
"803","Gad1-ps","monocytesBYo"
"804","Nat8l","monocytesBYo"
"805","B4galnt1","monocytesBYo"
"806","Bhlhe40","monocytesBYo"
"807","Mfap3l","monocytesBYo"
"808","Cd52","monocytesBYo"
"809","Capg","monocytesBYo"
"810","Tpm4","monocytesBYo"
"811","Tmsb10","monocytesBYo"
"812","Myo1g","monocytesBYo"
"813","Sqle","monocytesBYo"
"814","Igkv9-120","monocytesBYo"
"815","Fam129a","monocytesBYo"
"816","Rps11","monocytesBYo"
"817","Gimap8","monocytesBYo"
"818","Ly6g6f","monocytesBYo"
"819","Grk3","monocytesBYo"
"820","Gstm1","monocytesBYo"
"821","Rab7b","monocytesBYo"
"822","Scrg1","monocytesBYo"
"823","Gm8129","monocytesBYo"
"824","Bcl3","monocytesBYo"
"825","Clec2d","monocytesBYo"
"826","Gm29156","monocytesBYo"
"827","Tspan2","monocytesBYo"
"828","Gm9844","monocytesBYo"
"829","Celsr3","monocytesBYo"
"830","Myct1","monocytesBYo"
"831","St8sia4","monocytesBYo"
"832","L1cam","monocytesBYo"
"833","Hba-a2","monocytesBYo"
"834","Sulf2","monocytesBYo"
"835","Adssl1","monocytesBYo"
"836","Slfn2","monocytesBYo"
"837","Aplnr","monocytesBYo"
"838","Mmp25","monocytesBYo"
"839","Vcl","monocytesBYo"
"840","Ccr7","monocytesBYo"
"841","AW011738","monocytesBYo"
"842","Cdc42ep3","monocytesBYo"
"843","H2-D1","monocytesBYo"
"844","Ctsw","monocytesBYo"
"845","Gpr15","monocytesBYo"
"846","Scarf1","monocytesBYo"
"847","Clu","monocytesBYo"
"848","Cebpb","monocytesBYo"
"849","Trim16","monocytesBYo"
"850","Esam","monocytesBYo"
"851","S1pr4","monocytesBYo"
"852","Thbs1","monocytesBYo"
"853","Icam2","monocytesBYo"
"854","Gm18026","monocytesBYo"
"855","Gm47851","monocytesBYo"
"856","Gm14039","monocytesBYo"
"857","Gm13411","monocytesBYo"
"858","Gm22472","monocytesBYo"
"859","Gm42666","monocytesBYo"
"860","Gm25189","monocytesBYo"
"861","Gm25687","monocytesBYo"
"862","Gm22038","monocytesBYo"
"863","AC123665.2","monocytesBYo"
