Gene,Category,QNP_avg,TAP_avg,FC5
CYP2J2,QNPbyTAP_FC5_,1.673721429,0.2126375,7.871242977
APC2,QNPbyTAP_FC5_,1.635522857,0.20881,7.832588751
FXYD6,QNPbyTAP_FC5_,1.761391143,0.226044,7.792249044
TARSL2,QNPbyTAP_FC5_,-1.037704286,-0.1335875,7.767974442
PAX6,QNPbyTAP_FC5_,-1.939744286,-0.2497975,7.765267009
CRHR1-IT1,QNPbyTAP_FC5_,1.057391429,0.136172375,7.765095002
SNORD17,QNPbyTAP_FC5_,0.330518571,0.04288625,7.706865754
RP11-258C19.4,QNPbyTAP_FC5_,0.5743,0.07462875,7.695425691
TRIM39,QNPbyTAP_FC5_,1.349157143,0.17533875,7.694574889
PCYT1B,QNPbyTAP_FC5_,1.980857143,0.25839875,7.665892899
IL12A,QNPbyTAP_FC5_,-0.205451429,-0.0269,7.637599575
PRSS12,QNPbyTAP_FC5_,1.334074286,0.1749825,7.624044037
RP11-266I3.1,QNPbyTAP_FC5_,1.061172857,0.1393925,7.612840412
CTC-351M12.1,QNPbyTAP_FC5_,1.481105714,0.19503375,7.594099556
RP4-751H13.5,QNPbyTAP_FC5_,2.235557143,0.294429,7.592856488
XIAPP1,QNPbyTAP_FC5_,-0.151413429,-0.019944775,7.591633827
ZNF345,QNPbyTAP_FC5_,0.409834143,0.05402375,7.586184648
CTB-91J4.1,QNPbyTAP_FC5_,2.1692,0.28623725,7.578328816
IL31RA,QNPbyTAP_FC5_,1.191632429,0.157251125,7.577894457
TOX2,QNPbyTAP_FC5_,-6.087285714,-0.8043,7.568426849
AC006128.2,QNPbyTAP_FC5_,3.469142857,0.45883,7.560845754
Metazoa_SRP,QNPbyTAP_FC5_,0.830022857,0.10984325,7.556430251
ZNF34,QNPbyTAP_FC5_,1.489674286,0.19791125,7.52698134
RP11-307C12.12,QNPbyTAP_FC5_,1.44357,0.192657625,7.492929491
GRB14,QNPbyTAP_FC5_,2.421848571,0.3241375,7.471670422
SYNGAP1,QNPbyTAP_FC5_,2.3738,0.318875,7.444296354
RP5-1053E7.3,QNPbyTAP_FC5_,-0.892567143,-0.119967375,7.440082296
HDAC10,QNPbyTAP_FC5_,1.436044286,0.19302125,7.439824816
SPOCK2,QNPbyTAP_FC5_,-1.071180714,-0.1442,7.428437686
WDR17,QNPbyTAP_FC5_,1.605871429,0.2172675,7.39121787
SNORD67,QNPbyTAP_FC5_,-2.012083714,-0.273509313,7.356545545
RPLP0P2,QNPbyTAP_FC5_,-0.469611429,-0.0640775,7.328803848
HEPH,QNPbyTAP_FC5_,3.526171429,0.481725,7.319884641
SIRPA,QNPbyTAP_FC5_,-4.9722,-0.6826,7.284207442
RP1-145M24.1,QNPbyTAP_FC5_,-1.385464286,-0.190229,7.283139194
C9orf3,QNPbyTAP_FC5_,-0.104980571,-0.0145475,7.21639948
TTC4,QNPbyTAP_FC5_,-0.877417143,-0.122996325,7.133685847
KCND3,QNPbyTAP_FC5_,1.728385714,0.2423625,7.131407352
RP11-958N24.1,QNPbyTAP_FC5_,1.236932857,0.173863375,7.114395756
CTB-187L3.1,QNPbyTAP_FC5_,-1.04797,-0.147675,7.096461825
KCTD15,QNPbyTAP_FC5_,1.760157143,0.2485875,7.080634154
MT1E,QNPbyTAP_FC5_,-4.128862857,-0.584665,7.061929237
RP11-295D4.3,QNPbyTAP_FC5_,1.126847143,0.160918875,7.00257905
MIR4458HG,QNPbyTAP_FC5_,2.871757143,0.41043625,6.996840905
RP11-849F2.7,QNPbyTAP_FC5_,1.566244286,0.22491125,6.963832559
AC069257.6,QNPbyTAP_FC5_,1.093998571,0.15753,6.944699876
LA16c-60H5.7,QNPbyTAP_FC5_,1.367184286,0.198245,6.896437669
RP11-329B9.3,QNPbyTAP_FC5_,2.344148571,0.339946,6.895649813
TNRC18P3,QNPbyTAP_FC5_,1.284231429,0.186575,6.883191363
RP11-1094M14.14,QNPbyTAP_FC5_,0.326672857,0.04756975,6.867239309
LL22NC03-2H8.5,QNPbyTAP_FC5_,1.418125714,0.20659375,6.864320505
RP11-76E16.2,QNPbyTAP_FC5_,0.902875714,0.13157,6.862322066
SRGAP1,QNPbyTAP_FC5_,0.902932857,0.131633,6.859471843
CTD-2013N17.6,QNPbyTAP_FC5_,2.154052857,0.315710125,6.822881772
NCR3LG1,QNPbyTAP_FC5_,-1.470722857,-0.2161925,6.802839401
MAATS1,QNPbyTAP_FC5_,0.268628571,0.039559375,6.790516064
GOLGA2P5,QNPbyTAP_FC5_,1.387464286,0.2045875,6.781764701
MAGI2-AS3,QNPbyTAP_FC5_,2.1301,0.3153625,6.754449245
RN7SL356P,QNPbyTAP_FC5_,1.579695714,0.2346025,6.733499065
DPPA4,QNPbyTAP_FC5_,-1.846742857,-0.27495,6.71664978
MTND6P3,QNPbyTAP_FC5_,1.50132,0.2237425,6.710034973
KIAA0922,QNPbyTAP_FC5_,2.392942857,0.3567275,6.708041452
AC002310.12,QNPbyTAP_FC5_,0.369464,0.05514775,6.699529899
RP5-1132H15.3,QNPbyTAP_FC5_,0.561339143,0.08398725,6.683623322
IER3,QNPbyTAP_FC5_,0.978558571,0.14660375,6.67485362
ROBO3,QNPbyTAP_FC5_,1.730797143,0.25936,6.673338768
RP11-378J18.9,QNPbyTAP_FC5_,0.936925714,0.140993125,6.645187234
GIN1,QNPbyTAP_FC5_,1.371414286,0.20765,6.604451171
MOB3B,QNPbyTAP_FC5_,1.699594286,0.2582125,6.582153404
CPPED1,QNPbyTAP_FC5_,-0.650682857,-0.09911875,6.564679812
RNASEH1P2,QNPbyTAP_FC5_,-0.164108,-0.025045,6.552525454
RP11-932O9.10,QNPbyTAP_FC5_,-1.283514286,-0.1959475,6.550296818
HAPLN3,QNPbyTAP_FC5_,1.327668571,0.203365,6.528500831
MLLT10P1,QNPbyTAP_FC5_,-1.886094286,-0.28893125,6.527830706
TET2,QNPbyTAP_FC5_,1.145628571,0.17605,6.507404552
COL8A1,QNPbyTAP_FC5_,-2.813814286,-0.432775,6.501794895
RP3-368A4.5,QNPbyTAP_FC5_,0.454263857,0.070781625,6.417821817
RP11-1246C19.1,QNPbyTAP_FC5_,2.6788,0.41796125,6.409206595
WDPCP,QNPbyTAP_FC5_,0.227778571,0.03560525,6.397331052
CDH12P1,QNPbyTAP_FC5_,1.637214286,0.25597375,6.396024146
LSM11,QNPbyTAP_FC5_,1.4097,0.220425,6.395372576
RP11-670E13.6,QNPbyTAP_FC5_,-1.7375,-0.2721225,6.384992053
GATS,QNPbyTAP_FC5_,1.656171429,0.26047625,6.35824352
SPRY4-IT1,QNPbyTAP_FC5_,1.393448571,0.21973375,6.341531838
PLAG1,QNPbyTAP_FC5_,2.790342857,0.44018625,6.33900504
Metazoa_SRP,QNPbyTAP_FC5_,1.253412857,0.1979575,6.331727048
CCDC136,QNPbyTAP_FC5_,3.469,0.5480825,6.329339105
RP11-552M11.8,QNPbyTAP_FC5_,1.801177143,0.28532875,6.312638116
FBXL16,QNPbyTAP_FC5_,1.78777,0.283295,6.310630262
RPS4XP22,QNPbyTAP_FC5_,3.669885714,0.581725,6.308626437
FAM185A,QNPbyTAP_FC5_,1.805714286,0.286925,6.293332006
GS1-174L6.4,QNPbyTAP_FC5_,0.917222857,0.146769375,6.249415841
TCP11L2,QNPbyTAP_FC5_,1.735268571,0.27815825,6.23842209
NBEAP3,QNPbyTAP_FC5_,2.216371429,0.35529625,6.238094065
RP11-705C15.3,QNPbyTAP_FC5_,-0.406124286,-0.065175625,6.231229631
IQGAP2,QNPbyTAP_FC5_,1.923132857,0.30865,6.230788457
NCOR1P2,QNPbyTAP_FC5_,-0.630215714,-0.10127625,6.222739431
C9orf172,QNPbyTAP_FC5_,2.701857143,0.4348725,6.212986894
WDR27,QNPbyTAP_FC5_,2.031014286,0.3273625,6.204175144
ATP1A1-AS1,QNPbyTAP_FC5_,1.466071429,0.23665125,6.19507156
EHMT1,QNPbyTAP_FC5_,1.983557143,0.320275,6.19329371
WDR73,QNPbyTAP_FC5_,0.254612286,0.041119938,6.19194243
PCDHB11,QNPbyTAP_FC5_,2.650528571,0.42877,6.181702478
EEF1GP5,QNPbyTAP_FC5_,1.6496,0.267245,6.172613145
RP11-305E6.4,QNPbyTAP_FC5_,0.528800857,0.085827875,6.161178488
BRWD3,QNPbyTAP_FC5_,2.186014286,0.359675,6.077748761
TMCO6,QNPbyTAP_FC5_,1.724214286,0.28504625,6.048893068
VCAN,QNPbyTAP_FC5_,-1.786814286,-0.2954375,6.048028046
FRG1KP,QNPbyTAP_FC5_,0.548971429,0.091304575,6.012529258
SEC14L1P1,QNPbyTAP_FC5_,1.025051429,0.170580525,6.009193773
RP11-426L16.3,QNPbyTAP_FC5_,-0.258817571,-0.043084,6.007278141
MT1A,QNPbyTAP_FC5_,2.107314286,0.35086425,6.006067263
ARHGAP5-AS1,QNPbyTAP_FC5_,1.479901429,0.246465,6.004509478
RP11-390E23.6,QNPbyTAP_FC5_,2.003971429,0.33443125,5.992177551
AC064875.2,QNPbyTAP_FC5_,1.666888571,0.27824625,5.990695549
INE1,QNPbyTAP_FC5_,0.828497143,0.1383925,5.986575449
ENPP5,QNPbyTAP_FC5_,4.191257143,0.701163,5.977578884
PTCD2,QNPbyTAP_FC5_,1.6921,0.2833875,5.970976137
RP5-882C2.2,QNPbyTAP_FC5_,1.235128571,0.20689375,5.969868937
DLX1,QNPbyTAP_FC5_,-0.888759714,-0.149031625,5.963564541
AKR1C3,QNPbyTAP_FC5_,-3.920285714,-0.6583625,5.954600565
RP11-230F18.5,QNPbyTAP_FC5_,0.660825714,0.11103,5.951776225
NDOR1,QNPbyTAP_FC5_,1.739957143,0.29307,5.937001886
ZNF775,QNPbyTAP_FC5_,2.135371429,0.3598125,5.93467828
TTC33,QNPbyTAP_FC5_,1.283905714,0.2164125,5.932678169
RNU6-26P,QNPbyTAP_FC5_,0.538084429,0.090729375,5.930652874
RP11-723O4.2,QNPbyTAP_FC5_,-0.469677143,-0.07924275,5.927067686
AC144652.1,QNPbyTAP_FC5_,0.965152857,0.16304375,5.919594324
CD70,QNPbyTAP_FC5_,-5.218414286,-0.8820525,5.916217329
RP11-364P2.2,QNPbyTAP_FC5_,1.544657143,0.2611225,5.915450192
RP11-274B21.14,QNPbyTAP_FC5_,2.265857143,0.383105625,5.914444986
RHBDL3,QNPbyTAP_FC5_,-2.383564286,-0.404555,5.891817641
SPDYE3,QNPbyTAP_FC5_,1.032687143,0.175485,5.884760195
RP11-107F6.4,QNPbyTAP_FC5_,1.601639286,0.272835875,5.870339763
C1QTNF1,QNPbyTAP_FC5_,-3.248412857,-0.55385875,5.865056492
RP11-113D6.10,QNPbyTAP_FC5_,-0.298982857,-0.051049125,5.856767518
CNTNAP3,QNPbyTAP_FC5_,2.534428571,0.4334225,5.847478088
TMEFF2,QNPbyTAP_FC5_,-6.331914286,-1.0834125,5.844416864
SYDE2,QNPbyTAP_FC5_,0.513449857,0.087876088,5.842884814
TIGD6,QNPbyTAP_FC5_,1.918285714,0.329425,5.823133382
Metazoa_SRP,QNPbyTAP_FC5_,1.176621183,0.20333625,5.786578551
FGF12,QNPbyTAP_FC5_,0.610107143,0.10585,5.763884203
RP11-347C18.5,QNPbyTAP_FC5_,-1.598281429,-0.277367563,5.762322797
SPDYE16,QNPbyTAP_FC5_,2.022028571,0.35138125,5.754514709
RP11-104G3.7,QNPbyTAP_FC5_,2.149357143,0.37674375,5.705090377
HLA-L,QNPbyTAP_FC5_,1.296068571,0.22741375,5.699165382
GS1-388B5.1,QNPbyTAP_FC5_,-0.558581429,-0.09804025,5.697470463
AC138969.4,QNPbyTAP_FC5_,1.296874286,0.22786875,5.691321367
TOR2A,QNPbyTAP_FC5_,0.788781429,0.138675,5.687985784
GDPD3,QNPbyTAP_FC5_,1.264424286,0.22254125,5.68175242
BOK,QNPbyTAP_FC5_,-2.34009,-0.4133125,5.661793437
OCLN,QNPbyTAP_FC5_,2.0066,0.35464125,5.658112247
CD37,QNPbyTAP_FC5_,1.314515714,0.23311375,5.638945426
RP11-85K15.3,QNPbyTAP_FC5_,0.426888857,0.075731875,5.636845214
AF127936.9,QNPbyTAP_FC5_,0.972468571,0.17255,5.635865381
ZFPM2-AS1,QNPbyTAP_FC5_,3.672157143,0.65209625,5.631311548
INTS4P1,QNPbyTAP_FC5_,2.047192857,0.36359,5.630498246
TXNDC5,QNPbyTAP_FC5_,0.937998571,0.16697375,5.617640925
DPY19L2P2,QNPbyTAP_FC5_,1.752795714,0.31239125,5.610898879
LINC00551,QNPbyTAP_FC5_,3.057285714,0.547076375,5.588407495
MLLT3,QNPbyTAP_FC5_,2.210257143,0.39657,5.573435063
SERAC1,QNPbyTAP_FC5_,1.439285714,0.2587625,5.562188162
PCDHB9,QNPbyTAP_FC5_,2.273971429,0.40913375,5.558014778
THBS4,QNPbyTAP_FC5_,2.274305714,0.4094725,5.554233103
FAM198B,QNPbyTAP_FC5_,0.815441429,0.14683,5.553643183
HIST1H4K,QNPbyTAP_FC5_,-1.7208,-0.309951,5.551845292
TENM1,QNPbyTAP_FC5_,3.494457143,0.630483625,5.542502619
DNAJB5,QNPbyTAP_FC5_,1.346827143,0.24351,5.530890489
PHBP3,QNPbyTAP_FC5_,-0.613837143,-0.111154,5.522402638
VCAM1,QNPbyTAP_FC5_,-6.155871429,-1.11551125,5.518430611
GEMIN8P4,QNPbyTAP_FC5_,-0.202499143,-0.036696125,5.518270467
WHRN,QNPbyTAP_FC5_,3.251971429,0.5901175,5.510718507
C11orf96,QNPbyTAP_FC5_,2.056922857,0.37337875,5.508944623
RP11-471G13.2,QNPbyTAP_FC5_,-0.830522857,-0.15132375,5.488384058
TMEM86A,QNPbyTAP_FC5_,1.299762857,0.2373945,5.475117819
RP11-460E7.8,QNPbyTAP_FC5_,3.9994,0.731475,5.467582624
CEP85L,QNPbyTAP_FC5_,1.977828571,0.362175,5.460974864
POLR2J2,QNPbyTAP_FC5_,1.979685714,0.362956,5.454340786
CCNJL,QNPbyTAP_FC5_,1.198745714,0.22055625,5.435101995
BTBD9,QNPbyTAP_FC5_,1.178071429,0.2169025,5.431340942
LYPD6,QNPbyTAP_FC5_,-1.29422,-0.2384025,5.428718239
HIGD1AP10,QNPbyTAP_FC5_,-1.19231,-0.22040425,5.409650676
SH3RF3,QNPbyTAP_FC5_,0.933228571,0.17295125,5.395905328
DNAH1,QNPbyTAP_FC5_,0.695451429,0.1288935,5.395550812
IGHD7-27,QNPbyTAP_FC5_,0.469008571,0.087104875,5.384412427
DUS4L,QNPbyTAP_FC5_,1.771128571,0.3291625,5.380711872
FBXW7,QNPbyTAP_FC5_,2.397614286,0.44599,5.375937321
TRNP1,QNPbyTAP_FC5_,-1.622327143,-0.3018875,5.373946066
AL772307.1,QNPbyTAP_FC5_,1.875357143,0.3499385,5.359104937
CDK20,QNPbyTAP_FC5_,1.709357143,0.3192875,5.353661333
IRF9,QNPbyTAP_FC5_,0.976774286,0.182774875,5.344138716
FANCB,QNPbyTAP_FC5_,-0.999651429,-0.1875375,5.330408204
MRPS21P3,QNPbyTAP_FC5_,0.225788571,0.04235875,5.33038797
MYRF,QNPbyTAP_FC5_,0.998984286,0.18768125,5.322770845
AC005519.4,QNPbyTAP_FC5_,2.010771429,0.3788365,5.307755268
RP11-477I4.4,QNPbyTAP_FC5_,0.590708571,0.11148275,5.298654468
CTD-2530N21.4,QNPbyTAP_FC5_,2.128457143,0.40188375,5.29620106
Metazoa_SRP,QNPbyTAP_FC5_,1.426685714,0.26952125,5.293407159
SIRT5,QNPbyTAP_FC5_,1.762528571,0.33305,5.292083986
ZNF555,QNPbyTAP_FC5_,1.572237143,0.2971075,5.291812367
TPMTP1,QNPbyTAP_FC5_,-2.586514286,-0.489825,5.280486471
FAIM,QNPbyTAP_FC5_,-2.992257143,-0.5672125,5.275372357
KANSL1-AS1,QNPbyTAP_FC5_,-1.317595714,-0.25035625,5.262883249
RNF135,QNPbyTAP_FC5_,-3.188728571,-0.608375,5.241386598
IGSF11,QNPbyTAP_FC5_,2.429571429,0.46379375,5.238473844
SEMA4D,QNPbyTAP_FC5_,2.669042857,0.5102,5.231365851
PRR22,QNPbyTAP_FC5_,0.620668571,0.1186725,5.230096033
HSP90AB4P,QNPbyTAP_FC5_,-0.72457,-0.138789375,5.220644592
GLRX,QNPbyTAP_FC5_,3.376985714,0.6473325,5.216771465
BBS9,QNPbyTAP_FC5_,1.849214286,0.3547,5.213460067
TRIM36,QNPbyTAP_FC5_,2.239614286,0.43027375,5.205091609
FAM185BP,QNPbyTAP_FC5_,1.613244286,0.31052375,5.195236389
CNR1,QNPbyTAP_FC5_,4.767257143,0.9197625,5.183139281
PSMA2,QNPbyTAP_FC5_,1.263901429,0.2439225,5.181569673
Metazoa_SRP,QNPbyTAP_FC5_,0.635496,0.12322875,5.157043304
FGF7P3,QNPbyTAP_FC5_,2.428328571,0.471212,5.153367426
C10orf90,QNPbyTAP_FC5_,3.867971429,0.753155875,5.135685131
INTU,QNPbyTAP_FC5_,1.6089,0.313625,5.130011957
LINC00328-2P,QNPbyTAP_FC5_,1.09431,0.213645,5.122095064
ZSCAN16,QNPbyTAP_FC5_,0.5406,0.10573125,5.112963291
RAB26,QNPbyTAP_FC5_,1.638318571,0.32047375,5.112177117
RP11-1280N14.3,QNPbyTAP_FC5_,2.1897,0.42876525,5.106990364
TRIM52,QNPbyTAP_FC5_,2.266471429,0.44456875,5.09813483
DERL3,QNPbyTAP_FC5_,-1.086641429,-0.214039375,5.076829572
NQO2,QNPbyTAP_FC5_,2.243357143,0.44194625,5.076085933
RP11-600F24.7,QNPbyTAP_FC5_,2.488535714,0.490825,5.070107909
HELB,QNPbyTAP_FC5_,0.385811429,0.0761775,5.064637571
REC8,QNPbyTAP_FC5_,1.24635,0.24618864,5.062581286
RN7SL608P,QNPbyTAP_FC5_,0.55816,0.110293875,5.0606618
TPRN,QNPbyTAP_FC5_,2.524371429,0.49894375,5.059430905
GRIK5,QNPbyTAP_FC5_,-2.495342857,-0.49425,5.048746297
CDH12P3,QNPbyTAP_FC5_,1.573728571,0.31177,5.047722909
JMY,QNPbyTAP_FC5_,3.010085714,0.596575,5.045611556
SNHG7,QNPbyTAP_FC5_,2.299585714,0.4564375,5.038117408
PAXIP1-AS2,QNPbyTAP_FC5_,2.594571429,0.5157975,5.030213269
RAB33B,QNPbyTAP_FC5_,1.551,0.30834,5.03016151
OLIG2,QNPbyTAP_FC5_,4.526657143,0.90056625,5.026456569
RP11-554D14.2,QNPbyTAP_FC5_,-0.413974286,-0.082377375,5.025339612
GUSBP9,QNPbyTAP_FC5_,1.42842,0.284825,5.015079435
IFI44L,QNPbyTAP_FC5_,-4.5113,-0.899555,5.015035212
ADGRB3,QNPbyTAP_FC5_,1.380375714,0.27553375,5.009824438
LINC01003,QNPbyTAP_FC5_,0.890718571,0.17801375,5.0036504
Y_RNA,TAPbyQNP_FC5_,-0.000707143,-0.44886125,634.7532828
RN7SL771P,TAPbyQNP_FC5_,-0.004230929,-2.34401,554.0178617
STK32C,TAPbyQNP_FC5_,0.001657143,0.56351375,340.0514009
ATF4P1,TAPbyQNP_FC5_,-0.00483,-1.2074325,249.9860248
ALDH1L2,TAPbyQNP_FC5_,0.002744286,0.6447775,234.952759
PDK1,TAPbyQNP_FC5_,0.003825714,0.861056875,225.0708785
CA13,TAPbyQNP_FC5_,-0.002902743,-0.56973375,196.2742751
RP11-178H8.7,TAPbyQNP_FC5_,-0.004147143,-0.72893375,175.7676972
SULT1A3,TAPbyQNP_FC5_,-0.00434,-0.7499385,172.7968894
RP3-331H24.7,TAPbyQNP_FC5_,-0.006274714,-1.062838625,169.3843857
RP11-403I13.7,TAPbyQNP_FC5_,-0.017406143,-2.91546,167.49604
ZDHHC20P4,TAPbyQNP_FC5_,0.000812857,0.1355025,166.6990334
MEIS3P1,TAPbyQNP_FC5_,0.007077143,0.988958,139.7397255
FAM35DP,TAPbyQNP_FC5_,0.005447143,0.717471,131.7151062
HYLS1,TAPbyQNP_FC5_,0.008155714,1.00817,123.615169
MIR27A,TAPbyQNP_FC5_,-0.020921143,-2.342635,111.9745234
IMPDH1P5,TAPbyQNP_FC5_,-0.006018571,-0.586845,97.50569665
NKX2-1,TAPbyQNP_FC5_,-0.02036,-1.93883875,95.22783644
SLITRK5,TAPbyQNP_FC5_,-0.007884286,-0.72169025,91.5352736
SNORA22,TAPbyQNP_FC5_,-0.004945714,-0.39730475,80.33313836
AC102953.4,TAPbyQNP_FC5_,-0.034575714,-2.69494,77.94314754
NDUFA4L2,TAPbyQNP_FC5_,-0.008242857,-0.640730375,77.73158795
ANKRD20A4,TAPbyQNP_FC5_,-0.027177143,-2.087166375,76.79859454
CEL,TAPbyQNP_FC5_,-0.024067286,-1.7665425,73.40015492
CRISPLD2,TAPbyQNP_FC5_,0.010655,0.76704475,71.98918348
CTD-2516F10.2,TAPbyQNP_FC5_,-0.039650286,-2.83284375,71.44573359
AP001432.14,TAPbyQNP_FC5_,-0.013190571,-0.9275275,70.31746161
PRELID2,TAPbyQNP_FC5_,-0.020707143,-1.40061825,67.63937737
C14orf80,TAPbyQNP_FC5_,0.014554,0.88881875,61.0704102
UG0898H09,TAPbyQNP_FC5_,-0.043278571,-2.60522625,60.19667849
GRIN3B,TAPbyQNP_FC5_,-0.038191429,-2.2141025,57.97380676
MAP3K14-AS1,TAPbyQNP_FC5_,-0.016058571,-0.91406375,56.92061427
RP11-524F11.1,TAPbyQNP_FC5_,-0.005274571,-0.29080375,55.13315232
STOX2,TAPbyQNP_FC5_,-0.048312857,-2.471085,51.14756498
RINL,TAPbyQNP_FC5_,-0.020035571,-0.9857525,49.20011907
MIR3125,TAPbyQNP_FC5_,-0.021687143,-1.0617825,48.95907714
CTC-384G19.1,TAPbyQNP_FC5_,-0.02387,-1.097980875,45.99836091
RP11-10K16.1,TAPbyQNP_FC5_,-0.050208571,-2.215705,44.1300148
