Gene,Category,QNP_avg,TAP_avg,FC5
CYP3A5,TAPbyQNP_FC5_,-0.037417086,-1.60830375,42.98313776
AC073464.11,TAPbyQNP_FC5_,-0.054427971,-2.33571725,42.91391336
CTD-2050E21.1,TAPbyQNP_FC5_,-0.019639686,-0.839065875,42.72297873
GPRIN3,TAPbyQNP_FC5_,-0.054825714,-2.33702875,42.62650803
FAM231D,TAPbyQNP_FC5_,-0.066913571,-2.82061,42.15303323
EEF1E1P1,TAPbyQNP_FC5_,-0.002359186,-0.098747125,41.85644411
RNF112,TAPbyQNP_FC5_,-0.025597143,-1.03736,40.52639804
ACAP1,TAPbyQNP_FC5_,-0.038491429,-1.5367,39.92317399
CTC-439O9.1,TAPbyQNP_FC5_,-0.068301429,-2.70778375,39.64461369
RP11-480D4.7,TAPbyQNP_FC5_,-0.057872557,-2.280055,39.39786166
XAGE1A,TAPbyQNP_FC5_,-0.067335,-2.583198875,38.36339014
CTD-2349P21.10,TAPbyQNP_FC5_,-0.009740443,-0.373019375,38.29593587
LLNLR-246C6.1,TAPbyQNP_FC5_,-0.011807429,-0.447547375,37.90388164
Y_RNA,TAPbyQNP_FC5_,-0.022074714,-0.83438,37.79799771
RNU1-122P,TAPbyQNP_FC5_,-0.0571,-2.15389375,37.7214317
GSG2,TAPbyQNP_FC5_,0.034212857,1.257235,36.74744248
RP11-848G14.2,TAPbyQNP_FC5_,-0.056075714,-2.05079,36.57180343
RP5-890E16.2,TAPbyQNP_FC5_,-0.025705714,-0.93236775,36.27083611
SAP30L-AS1,TAPbyQNP_FC5_,-0.027818571,-0.9865625,35.46416834
CTD-2528L19.3,TAPbyQNP_FC5_,0.009912471,0.348856375,35.19368278
RP11-334C17.3,TAPbyQNP_FC5_,-0.009515714,-0.330125,34.69261372
TTC21A,TAPbyQNP_FC5_,-0.027617143,-0.95233375,34.48342774
ALK,TAPbyQNP_FC5_,-0.052133857,-1.79295,34.39127849
AC090018.1,TAPbyQNP_FC5_,-0.05773,-1.952614875,33.82322666
SLX1A,TAPbyQNP_FC5_,-0.012678857,-0.408562875,32.22395129
RP11-490D19.8,TAPbyQNP_FC5_,-0.077434286,-2.4807875,32.03732658
RP11-195F19.9,TAPbyQNP_FC5_,-0.024974,-0.794735,31.8224954
CA5B,TAPbyQNP_FC5_,-0.035866857,-1.11277375,31.02512566
PALM2,TAPbyQNP_FC5_,-0.071478571,-2.17409625,30.41605626
AC019185.4,TAPbyQNP_FC5_,-0.010393857,-0.313172,30.13048916
CTD-2132N18.2,TAPbyQNP_FC5_,-0.048290586,-1.44783875,29.98180139
MIR6784,TAPbyQNP_FC5_,-0.062202857,-1.83307,29.46922512
ZNF836,TAPbyQNP_FC5_,-0.021467429,-0.610765,28.45077593
RP13-36G14.3,TAPbyQNP_FC5_,-0.012706286,-0.35108075,27.63047817
RP1-290F12.3,TAPbyQNP_FC5_,-0.037228571,-1.0224025,27.46284536
NOS1AP,TAPbyQNP_FC5_,-0.044471714,-1.22130875,27.46259661
FLJ31104,TAPbyQNP_FC5_,-0.059329571,-1.62288125,27.35366548
MGAT2,TAPbyQNP_FC5_,0.018289286,0.494875125,27.05819859
HSP90AA5P,TAPbyQNP_FC5_,0.035125714,0.94656125,26.94781499
C19orf38,TAPbyQNP_FC5_,-0.112218,-3.0145875,26.8636716
CTNNA1P1,TAPbyQNP_FC5_,-0.029858571,-0.792062375,26.52713566
RP4-584D14.6,TAPbyQNP_FC5_,-0.06549,-1.71135375,26.13152771
RP11-25I15.3,TAPbyQNP_FC5_,-0.065717857,-1.695135,25.79413075
AC005624.2,TAPbyQNP_FC5_,-0.019452857,-0.50156375,25.78355181
AC091633.3,TAPbyQNP_FC5_,-0.082772857,-2.1074925,25.46115445
Y_RNA,TAPbyQNP_FC5_,-0.064484286,-1.64061625,25.44210937
RP11-18M17.1,TAPbyQNP_FC5_,-0.010575714,-0.2673375,25.27843442
ESPN,TAPbyQNP_FC5_,-0.104364286,-2.6372,25.26918075
CFAP45,TAPbyQNP_FC5_,-0.046463714,-1.17336525,25.25336745
PMS2P6,TAPbyQNP_FC5_,-0.060188429,-1.49778875,24.8849951
RP11-102M11.1,TAPbyQNP_FC5_,0.039823571,0.98918,24.83905799
RP11-577H5.5,TAPbyQNP_FC5_,-0.072644143,-1.78556625,24.57963133
RP11-742D12.2,TAPbyQNP_FC5_,-0.122534286,-2.9852745,24.36276902
THCAT158,TAPbyQNP_FC5_,-0.028122857,-0.68032625,24.19122092
RP1-200G19.1,TAPbyQNP_FC5_,0.025883143,0.62436375,24.12240868
HOXC6,TAPbyQNP_FC5_,-0.081499714,-1.9366225,23.76232257
RP3-337H4.8,TAPbyQNP_FC5_,-0.022402857,-0.531250075,23.71349652
LCMT1-AS1,TAPbyQNP_FC5_,-0.03155,-0.740782,23.47961965
RP11-326C3.2,TAPbyQNP_FC5_,-0.140201429,-3.2835075,23.41992898
ZNF223,TAPbyQNP_FC5_,-0.033377486,-0.7789185,23.33664395
CTC-573M9.1,TAPbyQNP_FC5_,-0.049831286,-1.16186875,23.31605001
MOCOS,TAPbyQNP_FC5_,0.041248571,0.93700125,22.71596852
AC007041.2,TAPbyQNP_FC5_,0.034410729,0.7737,22.48426674
CLIC5,TAPbyQNP_FC5_,-0.155528571,-3.4955375,22.47521126
CTC-444N24.7,TAPbyQNP_FC5_,-0.030509286,-0.683729125,22.41052548
AC055876.1,TAPbyQNP_FC5_,-0.032381429,-0.72124375,22.27337649
FAT4,TAPbyQNP_FC5_,-0.052392857,-1.1622475,22.1833197
RP11-346C16.4,TAPbyQNP_FC5_,-0.117222857,-2.57907,22.00142586
RAPGEF5,TAPbyQNP_FC5_,-0.082401429,-1.81115625,21.97967052
ANXA2P3,TAPbyQNP_FC5_,0.051855714,1.130891875,21.80843308
RP11-291I6.2,TAPbyQNP_FC5_,-0.115834286,-2.52224375,21.77458716
CD27,TAPbyQNP_FC5_,-0.053247571,-1.15315675,21.65651351
CFAP70,TAPbyQNP_FC5_,-0.040905714,-0.88501875,21.63557746
XRCC6P1,TAPbyQNP_FC5_,0.043827143,0.94668,21.60031292
TBC1D10C,TAPbyQNP_FC5_,-0.128628571,-2.76765,21.51660373
CTD-2270L9.2,TAPbyQNP_FC5_,-0.013102857,-0.278932525,21.28791621
CTC-463A16.1,TAPbyQNP_FC5_,-0.089148714,-1.86416875,20.91077549
FGF9,TAPbyQNP_FC5_,-0.193127571,-4.035005,20.89295159
CTD-2325P2.3,TAPbyQNP_FC5_,-0.094808571,-1.97099875,20.78924638
MRPL3P1,TAPbyQNP_FC5_,0.065740571,1.35468875,20.60658617
LRCOL1,TAPbyQNP_FC5_,-0.121314286,-2.4939625,20.55786328
BCAR1P2,TAPbyQNP_FC5_,-0.016706857,-0.341635,20.44878921
SGO1,TAPbyQNP_FC5_,0.072831429,1.46012875,20.04805863
RP11-662M24.2,TAPbyQNP_FC5_,-0.155167143,-3.1050375,20.0109214
RP3-406A7.7,TAPbyQNP_FC5_,-0.095825714,-1.90937625,19.92551023
RP11-814E24.3,TAPbyQNP_FC5_,-0.082635857,-1.6379375,19.82114734
AKAP3,TAPbyQNP_FC5_,-0.073794286,-1.45860875,19.76587666
RP11-706D8.3,TAPbyQNP_FC5_,-0.056555714,-1.1146925,19.70963525
STEAP1B,TAPbyQNP_FC5_,-0.069625714,-1.36714375,19.63561543
SLC2A1-AS1,TAPbyQNP_FC5_,-0.072987086,-1.42949375,19.58557101
LINC01058,TAPbyQNP_FC5_,-0.14063,-2.675075,19.02207921
THBS1,TAPbyQNP_FC5_,0.156214286,2.9503525,18.88657293
RP11-603B24.2,TAPbyQNP_FC5_,-0.056254714,-1.05487125,18.7516951
RP11-534C12.1,TAPbyQNP_FC5_,-0.080917571,-1.501385,18.55449902
OR7E101P,TAPbyQNP_FC5_,-0.185109286,-3.37490375,18.23195275
BNIPL,TAPbyQNP_FC5_,-0.08576,-1.510895,17.61771222
AC073957.15,TAPbyQNP_FC5_,-0.147701,-2.58414375,17.49577694
AL022341.3,TAPbyQNP_FC5_,-0.118750829,-2.063125,17.37356299
LAMTOR5-AS1,TAPbyQNP_FC5_,-0.072278571,-1.23734375,17.11909527
CNTNAP3P5,TAPbyQNP_FC5_,-0.110433429,-1.88957125,17.11050064
ATP5F1P6,TAPbyQNP_FC5_,-0.034813071,-0.5909275,16.97429947
CTC-501O10.1,TAPbyQNP_FC5_,-0.151551429,-2.5236625,16.65218549
CTD-2561J22.2,TAPbyQNP_FC5_,-0.067491143,-1.119356125,16.58522997
MAT1A,TAPbyQNP_FC5_,-0.298930857,-4.954945,16.57555546
RN7SL202P,TAPbyQNP_FC5_,0.013192857,0.21777375,16.50694369
SNORA15,TAPbyQNP_FC5_,-0.079594286,-1.30766325,16.42910968
SEPT7P6,TAPbyQNP_FC5_,-0.013512429,-0.21830375,16.15577458
LST1,TAPbyQNP_FC5_,-0.227278571,-3.6434625,16.03082278
KLHL7-AS1,TAPbyQNP_FC5_,-0.106511429,-1.7056325,16.01361021
GSTM5,TAPbyQNP_FC5_,-0.058974,-0.940621125,15.94975964
CTD-2186M15.3,TAPbyQNP_FC5_,-0.035602857,-0.567624,15.94321483
LINC00390,TAPbyQNP_FC5_,-0.123198,-1.93935,15.74173282
SNORD100,TAPbyQNP_FC5_,-0.053564286,-0.8353225,15.59476597
RP11-332M2.1,TAPbyQNP_FC5_,0.111251143,1.73182125,15.56677267
XXbac-BPG181B23.7,TAPbyQNP_FC5_,-0.052465143,-0.812882,15.49375368
CTB-113I20.2,TAPbyQNP_FC5_,-0.051637286,-0.7949075,15.39406049
DDN,TAPbyQNP_FC5_,-0.098687286,-1.516858125,15.37035003
FUT3,TAPbyQNP_FC5_,-0.345485714,-5.306925,15.36076538
BCRP3,TAPbyQNP_FC5_,-0.029462243,-0.4482125,15.21311538
SKA3,TAPbyQNP_FC5_,0.146795286,2.20975575,15.0533155
ZNF843,TAPbyQNP_FC5_,-0.086292857,-1.2858225,14.90068289
PCDHGB1,TAPbyQNP_FC5_,-0.090767143,-1.327133125,14.62129448
GALNT4,TAPbyQNP_FC5_,-0.078713143,-1.14932875,14.60148469
ALG14,TAPbyQNP_FC5_,0.035401254,0.51635875,14.58588856
MLC1,TAPbyQNP_FC5_,0.141252857,2.0304125,14.37431101
AC007461.2,TAPbyQNP_FC5_,-0.165561429,-2.3678375,14.30186681
SEMA4A,TAPbyQNP_FC5_,-0.156591714,-2.222575,14.19343935
RP11-392E22.11,TAPbyQNP_FC5_,-0.183251857,-2.58705025,14.1174572
RP11-405L18.4,TAPbyQNP_FC5_,-0.088968571,-1.2557175,14.11416953
ERVW-1,TAPbyQNP_FC5_,-0.132868429,-1.86643875,14.04727045
RP11-347C18.3,TAPbyQNP_FC5_,-0.122372429,-1.71761125,14.03593334
LACE1,TAPbyQNP_FC5_,-0.065386,-0.90885025,13.8997683
RP11-416H1.2,TAPbyQNP_FC5_,-0.042522857,-0.590099584,13.8772327
RP11-946P6.4,TAPbyQNP_FC5_,-0.141188571,-1.9573925,13.86367523
SULT1C2,TAPbyQNP_FC5_,-0.175017857,-2.4185,13.81858994
CASKIN1,TAPbyQNP_FC5_,-0.155537286,-2.147995,13.81016128
TAS2R6P,TAPbyQNP_FC5_,-0.145856386,-2.011705,13.79236836
MRGPRX3,TAPbyQNP_FC5_,-0.058141143,-0.80154675,13.78622281
RP11-855A2.1,TAPbyQNP_FC5_,-0.025695714,-0.354103875,13.78065895
CDK5R2,TAPbyQNP_FC5_,-0.076478571,-1.0508875,13.74094051
RPSAP54,TAPbyQNP_FC5_,0.019411429,0.26567375,13.68646048
RP11-350N15.4,TAPbyQNP_FC5_,-0.113672857,-1.5553625,13.68279587
U47924.32,TAPbyQNP_FC5_,-0.032421429,-0.44046125,13.58549791
GLIPR1,TAPbyQNP_FC5_,0.216282,2.914775,13.47673408
RP11-506H21.5,TAPbyQNP_FC5_,-0.129018857,-1.738035,13.47117033
FSCN2,TAPbyQNP_FC5_,-0.099547286,-1.33379875,13.39864508
CTC-498M16.2,TAPbyQNP_FC5_,-0.220079429,-2.87777625,13.07608016
RP11-718B12.1,TAPbyQNP_FC5_,0.022069429,0.2882475,13.0609408
RP11-497H16.5,TAPbyQNP_FC5_,-0.08132,-1.05981675,13.03267031
LINC00638,TAPbyQNP_FC5_,-0.055792857,-0.71029325,12.73089937
MAPK13,TAPbyQNP_FC5_,-0.139226143,-1.766042125,12.68470194
TM4SF19,TAPbyQNP_FC5_,-0.075044,-0.94991375,12.65809059
RP11-613E4.4,TAPbyQNP_FC5_,-0.17855,-2.242755,12.56093531
RP11-561I11.3,TAPbyQNP_FC5_,-0.171382857,-2.1510975,12.55141579
RP11-261C10.5,TAPbyQNP_FC5_,-0.013840429,-0.173379138,12.52700641
SH3GL1P1,TAPbyQNP_FC5_,-0.06827,-0.8551525,12.52603633
RP11-561C5.1,TAPbyQNP_FC5_,-0.066374571,-0.831365,12.52535394
RP4-724E13.2,TAPbyQNP_FC5_,-0.275355714,-3.4266375,12.44440308
CYP2W1,TAPbyQNP_FC5_,-0.203795143,-2.529225,12.41062453
CMP21-97G8.2,TAPbyQNP_FC5_,-0.066403429,-0.82042375,12.35514141
SMCO4,TAPbyQNP_FC5_,0.095268571,1.17043375,12.28562298
NOC2LP2,TAPbyQNP_FC5_,0.044587143,0.54340375,12.18745394
FAM86JP,TAPbyQNP_FC5_,0.021072857,0.255669838,12.13266126
SNX18P25,TAPbyQNP_FC5_,-0.090270714,-1.08826,12.05551555
CTC-338M12.9,TAPbyQNP_FC5_,-0.291690429,-3.4946875,11.98080965
AC093627.12,TAPbyQNP_FC5_,-0.197088571,-2.3050445,11.6954752
RP11-572O6.1,TAPbyQNP_FC5_,-0.094735286,-1.101603875,11.62823194
TCAF2,TAPbyQNP_FC5_,-0.137457143,-1.59612,11.61176471
RP4-669P10.16,TAPbyQNP_FC5_,-0.124538857,-1.4406425,11.56781532
LTBP2,TAPbyQNP_FC5_,0.105822857,1.212805,11.46070927
RP11-626G11.6,TAPbyQNP_FC5_,-0.128477843,-1.465007,11.40279886
LINC01410,TAPbyQNP_FC5_,-0.124107143,-1.410331375,11.36382115
RP11-115C21.2,TAPbyQNP_FC5_,-0.093433714,-1.05526375,11.29425024
S100A5,TAPbyQNP_FC5_,-0.12701,-1.434089,11.2911503
SNORA15,TAPbyQNP_FC5_,-0.124794286,-1.405735,11.26441801
RP11-242D8.2,TAPbyQNP_FC5_,-0.051771429,-0.582905375,11.25920978
RP11-989F5.1,TAPbyQNP_FC5_,-0.134435714,-1.509165,11.22592317
RP11-279O9.4,TAPbyQNP_FC5_,-0.173401143,-1.923775,11.09436171
RP11-54A4.2,TAPbyQNP_FC5_,-0.121522857,-1.34386875,11.05856776
AE000658.30,TAPbyQNP_FC5_,0.075352857,0.832621138,11.04962929
RP11-390K5.6,TAPbyQNP_FC5_,-0.040255529,-0.44338525,11.01426973
SH3TC1,TAPbyQNP_FC5_,-0.082915714,-0.9090275,10.96327165
FGGY,TAPbyQNP_FC5_,-0.022919571,-0.249409625,10.88194977
RP11-1376P16.2,TAPbyQNP_FC5_,0.049871386,0.54037625,10.83539674
RP11-124B13.1,TAPbyQNP_FC5_,-0.148121429,-1.5991325,10.79609153
FAM132A,TAPbyQNP_FC5_,-0.173447714,-1.86756625,10.76731543
RP11-154P18.2,TAPbyQNP_FC5_,-0.222091429,-2.38992625,10.76100174
AC083884.8,TAPbyQNP_FC5_,-0.162025857,-1.742925625,10.75708319
RP11-455I9.1,TAPbyQNP_FC5_,-0.252282857,-2.7130875,10.75414925
NBL1,TAPbyQNP_FC5_,0.071766286,0.769675,10.72474341
PNCK,TAPbyQNP_FC5_,-0.297932,-3.182672125,10.68254543
BCO1,TAPbyQNP_FC5_,-0.231661429,-2.47334875,10.67656694
CYB561D2,TAPbyQNP_FC5_,-0.197357543,-2.103465,10.65814344
AC097523.3,TAPbyQNP_FC5_,0.117142857,1.24595125,10.63616921
RNU2-6P,TAPbyQNP_FC5_,-0.200839,-2.13467725,10.62879844
RP11-102G14.1,TAPbyQNP_FC5_,-0.062682857,-0.6653425,10.61442522
PGM5P4,TAPbyQNP_FC5_,-0.232233714,-2.458076625,10.58449516
CH17-80A12.1,TAPbyQNP_FC5_,-0.242543857,-2.55816875,10.54724197
KB-1208A12.3,TAPbyQNP_FC5_,-0.061772429,-0.650568375,10.53169497
RP11-483E23.4,TAPbyQNP_FC5_,-0.023415157,-0.245780488,10.49664053
RP13-942N8.1,TAPbyQNP_FC5_,-0.048613,-0.509146738,10.47346877
FTCD,TAPbyQNP_FC5_,-0.315986429,-3.3001,10.44380297
ZGLP1,TAPbyQNP_FC5_,-0.103590857,-1.07586375,10.38570179
RP11-134L10.1,TAPbyQNP_FC5_,-0.158175143,-1.6407875,10.37323229
ERBB3,TAPbyQNP_FC5_,-0.191755714,-1.98837875,10.36933245
CSPG5,TAPbyQNP_FC5_,0.063721429,0.658422875,10.33283292
RP11-272P10.3,TAPbyQNP_FC5_,-0.345872714,-3.57087875,10.32425688
RP4-593H12.1,TAPbyQNP_FC5_,-0.210848571,-2.1574125,10.23204703
AC010987.5,TAPbyQNP_FC5_,-0.206621286,-2.10854,10.20485374
SNORA81,TAPbyQNP_FC5_,-0.10076,-1.0282075,10.20452064
AC005062.2,TAPbyQNP_FC5_,-0.132805429,-1.35389825,10.19460021
ZNF530,TAPbyQNP_FC5_,0.053362857,0.54327625,10.18079389
RPLP1P6,TAPbyQNP_FC5_,-0.163122857,-1.65674375,10.15641694
RP11-153M7.3,TAPbyQNP_FC5_,-0.139034429,-1.410476875,10.14480291
NKPD1,TAPbyQNP_FC5_,-0.295806143,-2.98825,10.10205526
PLA2G7,TAPbyQNP_FC5_,-0.395732857,-3.98296125,10.06477268
RP11-138E2.1,TAPbyQNP_FC5_,-0.110781143,-1.111718375,10.03526725
WWP1P1,TAPbyQNP_FC5_,-0.058564571,-0.587458625,10.03095576
PLAC9,TAPbyQNP_FC5_,-0.186678571,-1.87003125,10.01738569
RN7SL750P,TAPbyQNP_FC5_,-0.099116857,-0.9863215,9.951097406
CTD-2270P14.2,TAPbyQNP_FC5_,-0.125845714,-1.25207875,9.949315772
RP13-216E22.5,TAPbyQNP_FC5_,-0.081618514,-0.8115025,9.942627688
RP11-930P14.2,TAPbyQNP_FC5_,-0.143263,-1.422635,9.930233207
NADK2-AS1,TAPbyQNP_FC5_,-0.111117143,-1.0976615,9.878417243
ADAT3,TAPbyQNP_FC5_,0.045456571,0.44750625,9.844698708
ZNF962P,TAPbyQNP_FC5_,-0.374882857,-3.68418125,9.827553274
ITPR1-AS1,TAPbyQNP_FC5_,-0.183138571,-1.798225,9.81893102
RP4-724E16.2,TAPbyQNP_FC5_,-0.094368571,-0.9258325,9.810813982
C2orf27AP3,TAPbyQNP_FC5_,-0.271227143,-2.6469,9.758979032
TMEM88,TAPbyQNP_FC5_,-0.075581429,-0.737467,9.757251403
PTGFRN,TAPbyQNP_FC5_,0.326285714,3.1503125,9.655073336
STEAP3-AS1,TAPbyQNP_FC5_,-0.189818571,-1.8310275,9.646197873
RP11-445N20.2,TAPbyQNP_FC5_,-0.164744286,-1.581706875,9.600981716
COL11A2,TAPbyQNP_FC5_,-0.233105429,-2.23224875,9.576133699
ZDHHC11,TAPbyQNP_FC5_,-0.250005943,-2.392804849,9.570991879
CTD-2008E3.1,TAPbyQNP_FC5_,-0.273964286,-2.6221075,9.570982923
SMG1P6,TAPbyQNP_FC5_,-0.038892914,-0.372045625,9.565897332
CNTD2,TAPbyQNP_FC5_,-0.293537143,-2.80575,9.558415581
CPED1,TAPbyQNP_FC5_,-0.183338571,-1.7427075,9.50540569
MAB21L1,TAPbyQNP_FC5_,-0.083571714,-0.79436,9.505129897
FRK,TAPbyQNP_FC5_,-0.145233029,-1.376205375,9.475842985
KLHL33,TAPbyQNP_FC5_,-0.301391429,-2.84757375,9.448091352
ASIC4,TAPbyQNP_FC5_,-0.258062857,-2.425825,9.400132304
ZBTB45P2,TAPbyQNP_FC5_,-0.349831429,-3.27415,9.359221993
Y_RNA,TAPbyQNP_FC5_,-0.157101143,-1.46268625,9.310474917
ESRG,TAPbyQNP_FC5_,0.052775714,0.4905475,9.294947622
ERCC6L,TAPbyQNP_FC5_,0.082635714,0.76435,9.249632639
SH3TC2,TAPbyQNP_FC5_,-0.224452429,-2.05714875,9.165188201
MST1L,TAPbyQNP_FC5_,-0.132595571,-1.21341625,9.151257745
ANXA2R,TAPbyQNP_FC5_,-0.104473714,-0.952011445,9.112449495
RP11-295D4.5,TAPbyQNP_FC5_,-0.134494,-1.220469375,9.074526559
XXbac-BPGBPG55C20.1,TAPbyQNP_FC5_,-0.131749571,-1.19540375,9.073302759
MEMO1,TAPbyQNP_FC5_,0.045175714,0.40935875,9.061478196
RP5-1173I20.1,TAPbyQNP_FC5_,-0.213391429,-1.92853,9.037523264
SLC9A9,TAPbyQNP_FC5_,-0.079134286,-0.710994875,8.984662824
RIMBP2,TAPbyQNP_FC5_,-0.7185,-6.455175,8.984237996
Metazoa_SRP,TAPbyQNP_FC5_,-0.106915857,-0.957722375,8.957720591
OPRL1,TAPbyQNP_FC5_,-0.089261,-0.79856625,8.946418369
RP11-59H7.3,TAPbyQNP_FC5_,-0.152774329,-1.3466425,8.814586276
RPL7P6,TAPbyQNP_FC5_,0.078696286,0.69272625,8.802527892
PZP,TAPbyQNP_FC5_,-0.22143,-1.946025,8.7884433
RP11-473I1.6,TAPbyQNP_FC5_,-0.088268429,-0.772475,8.751430296
SCARF1,TAPbyQNP_FC5_,-0.128637143,-1.116055,8.675993381
RP11-73K9.2,TAPbyQNP_FC5_,-0.144381429,-1.251424875,8.667491986
GTF2IP9,TAPbyQNP_FC5_,-0.184434286,-1.588195,8.611170064
CTD-2012K14.8,TAPbyQNP_FC5_,-0.155005286,-1.3306275,8.584400808
ZFAT,TAPbyQNP_FC5_,-0.094164571,-0.807955875,8.580253303
