Gene,Category,QNP_avg,TAP_avg,FC5
RP11-69M1.4,TAPbyQNP_FC5_,0.106289571,0.91176625,8.578134597
PHOSPHO2,TAPbyQNP_FC5_,0.11254,0.96481625,8.573096232
RP11-357N13.3,TAPbyQNP_FC5_,-0.038534143,-0.32974,8.557086665
ZNF624,TAPbyQNP_FC5_,0.064535286,0.551547163,8.546443336
CTD-2538A21.1,TAPbyQNP_FC5_,-0.101104286,-0.86398525,8.54548592
STPG3,TAPbyQNP_FC5_,-0.349088571,-2.9729125,8.516212627
RP11-445O16.3,TAPbyQNP_FC5_,-0.134521871,-1.13925875,8.468948119
KCNN2,TAPbyQNP_FC5_,-0.282604286,-2.3803825,8.423023359
RP5-826L7.1,TAPbyQNP_FC5_,-0.103842471,-0.871477125,8.392299538
RP13-766D20.2,TAPbyQNP_FC5_,-0.225318429,-1.88365125,8.359952011
AC009120.10,TAPbyQNP_FC5_,-0.080638814,-0.670013875,8.308825978
IPO5P1,TAPbyQNP_FC5_,-0.071543143,-0.59345875,8.295117132
AKNAD1,TAPbyQNP_FC5_,-0.100877143,-0.83339475,8.261482496
CTD-2527I21.14,TAPbyQNP_FC5_,-0.140590026,-1.16124,8.259760911
Metazoa_SRP,TAPbyQNP_FC5_,-0.161627143,-1.33471375,8.257980228
uc_338,TAPbyQNP_FC5_,-0.128075714,-1.053485,8.225486041
CTC-260F20.3,TAPbyQNP_FC5_,-0.109801143,-0.9024225,8.218698608
KCNJ4,TAPbyQNP_FC5_,-0.324715714,-2.659770375,8.191073785
MNS1,TAPbyQNP_FC5_,0.230546871,1.8843375,8.173337978
RP11-599J14.2,TAPbyQNP_FC5_,-0.107212857,-0.8761625,8.172177511
DHRS3,TAPbyQNP_FC5_,0.17645,1.4418375,8.171365826
RP11-33E12.2,TAPbyQNP_FC5_,-0.153,-1.248077375,8.157368464
RP11-16N2.1,TAPbyQNP_FC5_,-0.169327,-1.37867625,8.142093405
ATP8B5P,TAPbyQNP_FC5_,-0.118740857,-0.963806375,8.11688915
TMEM229B,TAPbyQNP_FC5_,-0.15885,-1.2880675,8.108703179
BMS1P12,TAPbyQNP_FC5_,-0.29036,-2.35180875,8.099630631
RP11-496D24.2,TAPbyQNP_FC5_,-0.302495071,-2.4458,8.08542099
ILF2P1,TAPbyQNP_FC5_,0.080050857,0.64629875,8.073601871
FOXD4L4,TAPbyQNP_FC5_,-0.377268,-3.0341875,8.042525473
DIS3L2,TAPbyQNP_FC5_,0.109903571,0.8818725,8.024056803
BTBD7P1,TAPbyQNP_FC5_,-0.069473,-0.556463125,8.00977538
BUD13P1,TAPbyQNP_FC5_,-0.238399286,-1.90724125,8.000196998
RP4-704D21.2,TAPbyQNP_FC5_,-0.068862,-0.54983375,7.984574221
BCAR1P1,TAPbyQNP_FC5_,-0.0524666,-0.417927875,7.96559859
PLK5,TAPbyQNP_FC5_,-0.671602857,-5.3381875,7.948428812
RP11-1012A1.7,TAPbyQNP_FC5_,0.132863857,1.054015,7.933045319
IAPP,TAPbyQNP_FC5_,-0.157141429,-1.24321,7.911408286
VN1R1,TAPbyQNP_FC5_,-0.141361,-1.117665,7.906459349
ID1,TAPbyQNP_FC5_,0.185617286,1.46482625,7.89164783
RP11-387H17.6,TAPbyQNP_FC5_,-0.080076714,-0.63159375,7.887358462
AC016577.1,TAPbyQNP_FC5_,-0.159245286,-1.25372875,7.872941069
RP11-333E13.4,TAPbyQNP_FC5_,-0.102097143,-0.80115525,7.846989912
EIF4E3,TAPbyQNP_FC5_,-0.061105743,-0.47942825,7.84587876
RN7SKP203,TAPbyQNP_FC5_,-0.140562857,-1.100789125,7.831294464
ARRDC3-AS1,TAPbyQNP_FC5_,-0.141087571,-1.1018477,7.809672311
SLC22A20,TAPbyQNP_FC5_,-0.115877286,-0.90430375,7.803977668
RP11-640N20.8,TAPbyQNP_FC5_,-0.119817571,-0.93447425,7.799141969
RAD54B,TAPbyQNP_FC5_,-0.062795714,-0.48633125,7.74465671
RP11-972P1.11,TAPbyQNP_FC5_,-0.196062857,-1.5182825,7.743855833
RP11-155D18.13,TAPbyQNP_FC5_,-0.085843,-0.6598765,7.687015831
AP000318.2,TAPbyQNP_FC5_,-0.151058571,-1.160779,7.684297482
SLC35G2,TAPbyQNP_FC5_,0.164777143,1.26346375,7.667712451
OXCT1-AS1,TAPbyQNP_FC5_,-0.250525286,-1.9195025,7.66191123
KCNIP2-AS1,TAPbyQNP_FC5_,-0.269576857,-2.0571375,7.630987028
RP11-241F15.10,TAPbyQNP_FC5_,-0.26601,-2.029337646,7.628802099
RAB11B-AS1,TAPbyQNP_FC5_,0.098354857,0.748285,7.608012677
TXLNB,TAPbyQNP_FC5_,-0.290622857,-2.20275625,7.579432229
AMDHD1,TAPbyQNP_FC5_,0.01184,0.08969875,7.575907939
AC009784.3,TAPbyQNP_FC5_,-0.237569143,-1.79823,7.569291106
STK17B,TAPbyQNP_FC5_,0.252867286,1.91031625,7.554619984
MIR99AHG,TAPbyQNP_FC5_,0.122569571,0.92405375,7.539014286
IL15,TAPbyQNP_FC5_,-0.190954,-1.432216375,7.500321412
LHX6,TAPbyQNP_FC5_,-0.460795286,-3.41809875,7.417824913
AZGP1P1,TAPbyQNP_FC5_,-0.339652857,-2.51579625,7.406963307
XXbac-BPG170G13.32,TAPbyQNP_FC5_,-0.23213,-1.7190225,7.405430147
IL23A,TAPbyQNP_FC5_,-0.1402315,-1.03070125,7.349998039
TMEM246-AS1,TAPbyQNP_FC5_,-0.475424286,-3.48982425,7.340441696
SNORA59A,TAPbyQNP_FC5_,-0.19015,-1.386635,7.292321851
CCDC17,TAPbyQNP_FC5_,-0.237503529,-1.72483,7.262334208
SLC15A2,TAPbyQNP_FC5_,0.186417143,1.34348,7.206847929
WDR49,TAPbyQNP_FC5_,-0.164861429,-1.181861125,7.16881526
RP11-26J3.1,TAPbyQNP_FC5_,-0.305662857,-2.18367375,7.144059865
STBD1,TAPbyQNP_FC5_,-0.268106571,-1.908238875,7.117464018
RP11-740N7.3,TAPbyQNP_FC5_,-0.222532857,-1.580955,7.10436661
SNX18P5,TAPbyQNP_FC5_,-0.374462857,-2.65087375,7.079136687
MCM9,TAPbyQNP_FC5_,-0.087980571,-0.622110125,7.070994367
CKS1BP6,TAPbyQNP_FC5_,-0.092132143,-0.6505545,7.061102454
VWA5B2,TAPbyQNP_FC5_,-0.398294286,-2.80795,7.04993795
FAM47E,TAPbyQNP_FC5_,-0.319716286,-2.25185625,7.043295417
TUBB4A,TAPbyQNP_FC5_,0.172205714,1.2091125,7.021326238
DUSP5P1,TAPbyQNP_FC5_,-0.365914286,-2.5590265,6.993513508
FAM222A,TAPbyQNP_FC5_,-0.088282857,-0.612670875,6.939862334
RP13-923O23.7,TAPbyQNP_FC5_,-0.244375714,-1.6946125,6.934455435
ATF4P2,TAPbyQNP_FC5_,-0.174914286,-1.21221625,6.930344454
RP13-516M14.8,TAPbyQNP_FC5_,-0.116961,-0.8105525,6.930109182
CASC9,TAPbyQNP_FC5_,-0.354098143,-2.45086375,6.921425033
RP5-1142J19.2,TAPbyQNP_FC5_,-0.189525571,-1.31111625,6.917885751
FAM129C,TAPbyQNP_FC5_,-0.042111129,-0.291140125,6.913614878
RP11-661A12.9,TAPbyQNP_FC5_,-0.365808571,-2.4875025,6.80001152
STPG3-AS1,TAPbyQNP_FC5_,-0.367512857,-2.49189875,6.780439654
RP11-20B24.7,TAPbyQNP_FC5_,-0.061246571,-0.41355655,6.752321646
ATP9B,TAPbyQNP_FC5_,0.093338714,0.62875,6.736218779
MKRN9P,TAPbyQNP_FC5_,-0.098456714,-0.6631575,6.73552337
AC009404.2,TAPbyQNP_FC5_,-0.237132571,-1.58795625,6.696491504
FSIP2,TAPbyQNP_FC5_,-0.158819571,-1.0614525,6.683385999
RP11-642A1.1,TAPbyQNP_FC5_,-0.232792714,-1.5553275,6.681169146
PWWP2B,TAPbyQNP_FC5_,0.114450143,0.763096125,6.667498231
RP11-71B7.1,TAPbyQNP_FC5_,-0.112215143,-0.74727025,6.659263901
GS1-124K5.10,TAPbyQNP_FC5_,-0.417206343,-2.7723625,6.645063162
RP11-43N16.4,TAPbyQNP_FC5_,-0.115845714,-0.76889375,6.637222229
ADAMTS3,TAPbyQNP_FC5_,-0.233985714,-1.530535,6.541147201
RP11-308B5.2,TAPbyQNP_FC5_,-0.216781571,-1.41152125,6.511260347
MTCO3P39,TAPbyQNP_FC5_,-0.309621286,-2.01084625,6.494534913
PLXNA2,TAPbyQNP_FC5_,0.333695714,2.16671375,6.493082342
RP4-728D4.2,TAPbyQNP_FC5_,-0.334052857,-2.1682625,6.490776695
RP11-480I12.5,TAPbyQNP_FC5_,-0.050854286,-0.32997,6.488538682
ANKRD20A8P,TAPbyQNP_FC5_,-0.336456143,-2.1816215,6.484118499
BMS1P13,TAPbyQNP_FC5_,-0.332517857,-2.1557,6.482960099
AC104534.2,TAPbyQNP_FC5_,-0.173611429,-1.12382625,6.473227363
SCN2A,TAPbyQNP_FC5_,-0.154745714,-0.99886155,6.4548576
MCM10,TAPbyQNP_FC5_,0.308352857,1.98781125,6.446547207
CTC-338M12.1,TAPbyQNP_FC5_,-0.441784286,-2.84569,6.441356318
CDC25A,TAPbyQNP_FC5_,0.265881429,1.70202125,6.401429611
RP11-766F14.2,TAPbyQNP_FC5_,-0.4578033,-2.92885,6.397616618
AC004540.5,TAPbyQNP_FC5_,-0.509867714,-3.251084,6.376328426
GATA2,TAPbyQNP_FC5_,-0.520896714,-3.31317625,6.360524379
RP4-751H13.7,TAPbyQNP_FC5_,-0.469354286,-2.9839025,6.357462989
IGHD4-17,TAPbyQNP_FC5_,-0.071557,-0.453464375,6.337107131
IGHD4-11,TAPbyQNP_FC5_,-0.071557,-0.453464375,6.337107131
IGHD4-4,TAPbyQNP_FC5_,-0.071557,-0.453464375,6.337107131
CYB5A,TAPbyQNP_FC5_,0.172679429,1.093116125,6.330320491
KRT18P11,TAPbyQNP_FC5_,-0.201309143,-1.27398375,6.328494235
DNAJC8P1,TAPbyQNP_FC5_,0.26231,1.656495,6.31502802
CTC-444N24.6,TAPbyQNP_FC5_,-0.109204286,-0.68949875,6.313843321
PRELID1P4,TAPbyQNP_FC5_,0.155524286,0.98079,6.306346276
HOXA-AS3,TAPbyQNP_FC5_,-0.733706286,-4.62077025,6.297847436
RP11-57A19.5,TAPbyQNP_FC5_,-0.136728571,-0.859356,6.285123812
NAT8L,TAPbyQNP_FC5_,-0.36466,-2.29041625,6.280963774
STAG3L5P-PVRIG2P-PILRB,TAPbyQNP_FC5_,-0.326508571,-2.05029625,6.279456129
KRT10,TAPbyQNP_FC5_,0.408601429,2.562652375,6.271765578
RP11-568J23.5,TAPbyQNP_FC5_,-0.132312857,-0.82961875,6.270129509
CNN2P4,TAPbyQNP_FC5_,-0.607432857,-3.8077625,6.268614638
TCEA1P4,TAPbyQNP_FC5_,-0.144835429,-0.907568625,6.266205955
CCDC183-AS1,TAPbyQNP_FC5_,-0.267884286,-1.6698275,6.233391016
RN7SL585P,TAPbyQNP_FC5_,-0.148526571,-0.92247,6.210807879
AC005592.1,TAPbyQNP_FC5_,-0.460088857,-2.8553125,6.206002288
RP11-799B12.2,TAPbyQNP_FC5_,-0.273861857,-1.699247,6.204759647
LLNLF-187D8.1,TAPbyQNP_FC5_,-0.168416986,-1.04429975,6.200679495
TICRR,TAPbyQNP_FC5_,0.181744714,1.12685375,6.200200949
TTC28-AS1,TAPbyQNP_FC5_,-0.070471571,-0.436745,6.197463618
SEC1P,TAPbyQNP_FC5_,-0.324321143,-2.00623625,6.185955785
RP11-334J6.6,TAPbyQNP_FC5_,-0.320442857,-1.97603,6.166559672
VN1R42P,TAPbyQNP_FC5_,-0.224985714,-1.38311,6.147545876
GEN1,TAPbyQNP_FC5_,0.26945,1.65627125,6.146859343
ALDH2,TAPbyQNP_FC5_,0.105391429,0.64779875,6.146598056
CYP2F2P,TAPbyQNP_FC5_,-0.317618571,-1.9316225,6.081579208
NR6A1,TAPbyQNP_FC5_,-0.247185714,-1.503268525,6.081534806
RP11-307C18.1,TAPbyQNP_FC5_,-0.748114,-4.5303125,6.055644594
PKMP5,TAPbyQNP_FC5_,-0.096346857,-0.58320075,6.053137251
CTD-2007A10.1,TAPbyQNP_FC5_,-0.67547,-4.06985,6.025212075
CYP2D8P,TAPbyQNP_FC5_,-0.256429571,-1.54321,6.018065668
CDKL3,TAPbyQNP_FC5_,-0.270048571,-1.62457375,6.015857597
AR,TAPbyQNP_FC5_,-0.249404286,-1.496915,6.001961818
CLEC4A,TAPbyQNP_FC5_,-0.226149143,-1.35393,5.986889815
RP11-460N20.4,TAPbyQNP_FC5_,-0.166532857,-0.9945925,5.972349944
RP13-631K18.3,TAPbyQNP_FC5_,-0.138456,-0.826623625,5.970298326
VTRNA1-3,TAPbyQNP_FC5_,-0.309354286,-1.84647025,5.968788329
HRAT17,TAPbyQNP_FC5_,-0.219557714,-1.30409,5.939622774
CTD-2339M3.1,TAPbyQNP_FC5_,-0.515247429,-3.05633125,5.931773902
RGPD2,TAPbyQNP_FC5_,-0.180490571,-1.0703425,5.930185115
PPIAP9,TAPbyQNP_FC5_,0.097433857,0.57774375,5.929599494
RP4-785G19.5,TAPbyQNP_FC5_,-0.3843,-2.2693125,5.905054645
CARMIL3,TAPbyQNP_FC5_,-0.498321429,-2.94114375,5.902101699
CSRNP3,TAPbyQNP_FC5_,-0.415212714,-2.4504245,5.901612392
TPTE2P1,TAPbyQNP_FC5_,-0.359624286,-2.1210675,5.898009629
CH507-338C24.2,TAPbyQNP_FC5_,-0.231372857,-1.364195,5.896089182
SCARNA8,TAPbyQNP_FC5_,-0.308914286,-1.8189425,5.888178644
RP11-159H10.3,TAPbyQNP_FC5_,-0.381685714,-2.24542625,5.882919287
AQP3,TAPbyQNP_FC5_,-0.288735714,-1.6979925,5.880784454
RP11-403A3.1,TAPbyQNP_FC5_,-0.625022,-3.6677375,5.86817344
RP11-77P6.2,TAPbyQNP_FC5_,-0.14125,-0.8281375,5.862920354
UNC5B,TAPbyQNP_FC5_,0.233512857,1.36656375,5.852199175
TNFAIP2,TAPbyQNP_FC5_,0.440717143,2.5788525,5.851491238
ZSWIM5,TAPbyQNP_FC5_,-0.026885571,-0.15690725,5.836113635
RP11-565F19.2,TAPbyQNP_FC5_,0.027052,0.157675125,5.828594004
BAK1P1,TAPbyQNP_FC5_,0.057910143,0.3353755,5.791308456
KDM4D,TAPbyQNP_FC5_,-0.06834,-0.394615,5.774290313
LRP3,TAPbyQNP_FC5_,-0.086292857,-0.496065,5.748621803
DAPL1,TAPbyQNP_FC5_,-0.134490143,-0.773075,5.748190786
Metazoa_SRP,TAPbyQNP_FC5_,-0.147229043,-0.844813375,5.738089161
CTB-179K24.3,TAPbyQNP_FC5_,-0.201113143,-1.152905,5.732618881
RP11-504P24.3,TAPbyQNP_FC5_,0.101376,0.5806225,5.727415759
FGL2,TAPbyQNP_FC5_,-0.442593571,-2.533625,5.724495708
Metazoa_SRP,TAPbyQNP_FC5_,-0.177098571,-1.01354625,5.723062822
MRPL23-AS1,TAPbyQNP_FC5_,-0.300162571,-1.71715125,5.720737405
ZC3H12A,TAPbyQNP_FC5_,0.186273286,1.065505,5.720117063
HCG4P7,TAPbyQNP_FC5_,-0.191381857,-1.09169125,5.704256748
CYP39A1,TAPbyQNP_FC5_,-0.578956857,-3.295854256,5.692745868
AC005197.2,TAPbyQNP_FC5_,-0.315895714,-1.797535,5.690279794
ATP1B3-AS1,TAPbyQNP_FC5_,-0.110507143,-0.627164875,5.675333366
ARHGAP4,TAPbyQNP_FC5_,-0.401610143,-2.2791275,5.674974949
ABALON,TAPbyQNP_FC5_,-0.178663286,-1.0084825,5.644598419
RP11-861E21.1,TAPbyQNP_FC5_,-0.204732286,-1.15431625,5.638173999
AOC3,TAPbyQNP_FC5_,-0.416958714,-2.340275,5.61272596
ACAP2-IT1,TAPbyQNP_FC5_,0.072951429,0.40848375,5.599393432
RP11-335E6.2,TAPbyQNP_FC5_,-0.162681857,-0.91029625,5.595560968
U52111.14,TAPbyQNP_FC5_,-0.205952571,-1.152331,5.595128005
RP11-861E21.2,TAPbyQNP_FC5_,-0.32237,-1.79455,5.566740081
CTC-429P9.1,TAPbyQNP_FC5_,-0.120102,-0.66769025,5.559359961
RP11-420A23.1,TAPbyQNP_FC5_,-0.350879986,-1.9472485,5.549614054
CCR10,TAPbyQNP_FC5_,-0.133613586,-0.74132125,5.548247553
AC074212.6,TAPbyQNP_FC5_,-0.116232857,-0.644035875,5.540910641
GS1-600G8.5,TAPbyQNP_FC5_,-0.666512429,-3.67815285,5.518506021
PNPLA7,TAPbyQNP_FC5_,-0.405918571,-2.238315,5.514197077
RP4-800G7.3,TAPbyQNP_FC5_,-0.402528571,-2.21281875,5.49729611
KCNE2,TAPbyQNP_FC5_,-0.263526714,-1.44737625,5.492332168
SNORA15,TAPbyQNP_FC5_,-0.149961429,-0.823473625,5.491236199
MEIS1-AS3,TAPbyQNP_FC5_,-0.685482714,-3.7627125,5.489142792
RP1-178F15.4,TAPbyQNP_FC5_,-0.138415143,-0.756368,5.464488815
TAAR3,TAPbyQNP_FC5_,-0.44216,-2.39980375,5.427455559
AC007365.4,TAPbyQNP_FC5_,-0.065829286,-0.356568863,5.416568912
AC015691.13,TAPbyQNP_FC5_,-0.114992143,-0.620815,5.398760164
EDN2,TAPbyQNP_FC5_,-0.590252857,-3.1832,5.392942976
RP11-552F3.10,TAPbyQNP_FC5_,-0.222475286,-1.19845375,5.386907342
RN7SKP16,TAPbyQNP_FC5_,0.117192857,0.63096,5.383945877
CSPG4P11,TAPbyQNP_FC5_,-0.277991271,-1.4954225,5.379386526
AC013271.5,TAPbyQNP_FC5_,-0.633515429,-3.39374875,5.357010417
TSEN15P1,TAPbyQNP_FC5_,0.059771817,0.32004725,5.354484192
KLF2P4,TAPbyQNP_FC5_,-0.365266857,-1.95017,5.339028061
AD000684.2,TAPbyQNP_FC5_,-0.241397,-1.28774125,5.33453709
AC005387.2,TAPbyQNP_FC5_,-0.29359,-1.5635475,5.325615654
CTD-2619J13.3,TAPbyQNP_FC5_,-0.190568571,-1.01407125,5.321293235
GATSL3,TAPbyQNP_FC5_,-0.187638571,-0.99717625,5.314345779
SNORD117,TAPbyQNP_FC5_,-0.331777857,-1.75612125,5.293063453
RNVU1-1,TAPbyQNP_FC5_,-0.422321429,-2.22954625,5.279263848
RP11-6I2.3,TAPbyQNP_FC5_,-0.584934286,-3.081525,5.268155886
EFCC1,TAPbyQNP_FC5_,-0.492852857,-2.59623875,5.267776604
RP5-903G2.2,TAPbyQNP_FC5_,-0.087323857,-0.4596325,5.263538683
PCBP2P1,TAPbyQNP_FC5_,-0.340267143,-1.7896925,5.259668874
CYP4F62P,TAPbyQNP_FC5_,-0.858977143,-4.5139375,5.255014685
MIR193BHG,TAPbyQNP_FC5_,-0.160744286,-0.842959313,5.244101268
RP11-736K20.4,TAPbyQNP_FC5_,-0.765358571,-4.012925,5.243196
CALHM1,TAPbyQNP_FC5_,-0.671237143,-3.5192125,5.242875096
RP11-762H8.1,TAPbyQNP_FC5_,-0.344224286,-1.80178,5.234319816
GLIPR1L2,TAPbyQNP_FC5_,-0.266262857,-1.388235,5.213776397
RP11-324I22.3,TAPbyQNP_FC5_,-0.121120143,-0.6310425,5.210054126
RP11-507K2.3,TAPbyQNP_FC5_,-0.235901429,-1.22771725,5.204365473
CALY,TAPbyQNP_FC5_,-0.575632857,-2.98822125,5.191192985
AZIN1-AS1,TAPbyQNP_FC5_,-0.320989714,-1.66521625,5.187755794
FSBP,TAPbyQNP_FC5_,-0.157511429,-0.817118375,5.187676745
CTB-129P6.11,TAPbyQNP_FC5_,-0.33564,-1.74069375,5.186192796
RP11-793A3.1,TAPbyQNP_FC5_,-0.556457143,-2.88424,5.183220374
RP1-266L20.9,TAPbyQNP_FC5_,-0.207131286,-1.072503875,5.177894162
SNORA12,TAPbyQNP_FC5_,-0.21043,-1.089375375,5.176901464
ANKRD39,TAPbyQNP_FC5_,0.048552286,0.251186375,5.173523168
PAXBP1-AS1,TAPbyQNP_FC5_,-0.057241429,-0.295667875,5.165277708
HOXA11-AS,TAPbyQNP_FC5_,-1.009885143,-5.2048875,5.153940066
LL22NC03-N64E9.1,TAPbyQNP_FC5_,-0.162551286,-0.8367925,5.147867618
RBMXP1,TAPbyQNP_FC5_,-0.094275429,-0.48447375,5.138918564
FDX1P1,TAPbyQNP_FC5_,0.135692857,0.6950325,5.122100858
RP11-248E9.7,TAPbyQNP_FC5_,0.483807143,2.4769,5.119601967
HOXC13,TAPbyQNP_FC5_,-0.714141429,-3.6419125,5.099707641
RP5-1085F17.3,TAPbyQNP_FC5_,0.066332714,0.338028375,5.095952708
CTC-498M16.4,TAPbyQNP_FC5_,-0.494515286,-2.51030375,5.076291517
TRDMT1,TAPbyQNP_FC5_,0.106152857,0.538288375,5.070879762
TMC6,TAPbyQNP_FC5_,-0.455918714,-2.3118075,5.070657175
DSEL,TAPbyQNP_FC5_,0.324582857,1.6445825,5.066757112
NDUFB2-AS1,TAPbyQNP_FC5_,-0.264988071,-1.340977125,5.060518829
GXYLT1P6,TAPbyQNP_FC5_,-0.67155,-3.3913,5.04995905
HEY2,TAPbyQNP_FC5_,-0.487174143,-2.45916875,5.047822808
LRRC4,TAPbyQNP_FC5_,-0.376885714,-1.8981575,5.036427299
COL28A1,TAPbyQNP_FC5_,-0.48029,-2.41618875,5.030687189
ANKRD37,TAPbyQNP_FC5_,-0.228971143,-1.15080425,5.025979412
WNK4,TAPbyQNP_FC5_,-0.301993143,-1.51623875,5.020772113
ZNF32-AS2,TAPbyQNP_FC5_,-0.094087143,-0.4723485,5.020329937
KRT8P33,TAPbyQNP_FC5_,-0.308568857,-1.5458025,5.009586885
MADCAM1,TAPbyQNP_FC5_,-0.498165714,-2.493775,5.005914555
CCNE1,TAPbyQNP_FC5_,0.325878571,1.63084875,5.004467593
RP11-54G14.1,TAPbyQNP_FC5_,-0.012892857,-0.06448125,5.001315789
MFSD2A,TAPbyQNP_FC5_,0.327284286,1.63674875,5.001000113
