,InputCategories,UserDefinedCategories,Type,NumOverlap,Pvalues,CorrectedPvalues
1,black,aNP_BY_qRP_ThanTrong_up__,User,1,0.927112023,1
2,black,aRG_BY_qRG_ThanTrong_up__,User,6,0.337279733,1
3,black,astroBYoFC5__,User,282,1.44E-145,1.45E-142
4,black,AstroByothers_Zhang_Cuffdiff2FCover20__,User,106,2.41E-48,2.43E-45
5,black,endoBYoFC5__,User,16,0.521409651,1
6,black,EndotheByothers_Zhang_Cuffdiff2FCover20__,User,24,0.547904355,1
7,black,MacroByMicro_Zhang_Cuffdiff2FCover20__,User,15,0.016911345,1
8,black,macrophagesBYoFC5__,User,15,0.667757068,1
9,black,MicroByMacro_Zhang_Cuffdiff2FCover20__,User,51,4.17E-11,4.20E-08
10,black,MicroByMono_Zhang_Cuffdiff2FCover20__,User,68,5.34E-20,5.38E-17
11,black,microgliaBYoFC5__,User,16,0.116099463,1
12,black,MicrogliByothers_Zhang_Cuffdiff2FCover20__,User,38,0.9126614,1
13,black,MonoByMicro_Zhang_Cuffdiff2FCover20__,User,27,0.394321678,1
14,black,monocytesBYoFC5__,User,8,0.963137422,1
15,black,myeoligoBYoFC5__,User,6,0.167736191,1
16,black,MyeOligoByothers_Zhang_Cuffdiff2FCover20__,User,17,0.058283147,1
17,black,neuronBYoFC5__,User,19,0.981933763,1
18,black,NeuronByothers_Zhang_Cuffdiff2FCover20__,User,25,0.885080942,1
19,black,newoligoBYoFC5__,User,4,0.776427314,1
20,black,NewOligoByothers_Zhang_Cuffdiff2FCover20__,User,4,0.567173131,1
21,black,npcBYnsc_Walker_FC5___,User,44,0.246575749,1
22,black,nscBYnpc_Walker_FC5___,User,21,0.933094292,1
23,black,PGBCbyQGBC_Aulestia_FC5___,User,68,9.57E-08,9.64E-05
24,black,PGBObyQGBO_GSE114574_Tejero_FC5___,User,130,9.07E-09,9.14E-06
25,black,PNSCbyQNSC_Ben_FC5___,User,49,2.12E-06,0.002138614
26,black,preoligoBYoFC5__,User,2,0.213898679,1
27,black,PreOligoByothers_Zhang_Cuffdiff2FCover20__,User,14,0.000541935,0.546270128
28,black,PSVZbyQSVZ_Morizur_FC5___,User,182,0.818873864,1
29,black,QGBCbyPGBC_Aulestia_FC5___,User,2,0.978336856,1
30,black,QGBObyPGBO_GSE114574_Tejero_FC5___,User,108,0.000975136,0.982936877
31,black,qnpBYtap_Mukherjee_FC5___,User,106,1.50E-05,0.015116329
32,black,QNSCbyPNSC_Ben_FC5___,User,83,4.30E-10,4.34E-07
33,black,qRG_BY_aRG_ThanTrong_up__,User,3,0.717406215,1
34,black,qRP_BY_aNP_ThanTrong_up__,User,45,8.53E-15,8.59E-12
35,black,QSVZbyPSVZ_Morizur_FC5___,User,222,5.82E-59,5.87E-56
36,black,tapBYqnp_Mukherjee_FC5___,User,52,0.008894581,1
37,blue,aNP_BY_qRP_ThanTrong_up__,User,1,0.984706069,1
38,blue,aRG_BY_qRG_ThanTrong_up__,User,11,0.124080232,1
39,blue,astroBYoFC5__,User,43,0.999988706,1
40,blue,AstroByothers_Zhang_Cuffdiff2FCover20__,User,16,0.999240591,1
41,blue,endoBYoFC5__,User,15,0.990066175,1
42,blue,EndotheByothers_Zhang_Cuffdiff2FCover20__,User,26,0.987567857,1
43,blue,MacroByMicro_Zhang_Cuffdiff2FCover20__,User,17,0.141775336,1
44,blue,macrophagesBYoFC5__,User,18,0.960009658,1
45,blue,MicroByMacro_Zhang_Cuffdiff2FCover20__,User,21,0.955442004,1
46,blue,MicroByMono_Zhang_Cuffdiff2FCover20__,User,21,0.973367756,1
47,blue,microgliaBYoFC5__,User,9,0.995032761,1
48,blue,MicrogliByothers_Zhang_Cuffdiff2FCover20__,User,34,0.999999962,1
49,blue,MonoByMicro_Zhang_Cuffdiff2FCover20__,User,41,0.446062185,1
50,blue,monocytesBYoFC5__,User,13,0.982310622,1
51,blue,myeoligoBYoFC5__,User,2,0.983553677,1
52,blue,MyeOligoByothers_Zhang_Cuffdiff2FCover20__,User,6,0.999726174,1
53,blue,neuronBYoFC5__,User,47,0.415557547,1
54,blue,NeuronByothers_Zhang_Cuffdiff2FCover20__,User,75,0.000103456,0.104283875
55,blue,newoligoBYoFC5__,User,3,0.990951835,1
56,blue,NewOligoByothers_Zhang_Cuffdiff2FCover20__,User,3,0.954924415,1
57,blue,npcBYnsc_Walker_FC5___,User,66,0.314500108,1
58,blue,nscBYnpc_Walker_FC5___,User,27,0.998399701,1
59,blue,PGBCbyQGBC_Aulestia_FC5___,User,52,0.663993542,1
60,blue,PGBObyQGBO_GSE114574_Tejero_FC5___,User,89,0.999825813,1
61,blue,PNSCbyQNSC_Ben_FC5___,User,52,0.01251417,1
62,blue,preoligoBYoFC5__,User,2,0.400255875,1
63,blue,PreOligoByothers_Zhang_Cuffdiff2FCover20__,User,9,0.409114819,1
64,blue,PSVZbyQSVZ_Morizur_FC5___,User,221,0.99999999,1
65,blue,QGBCbyPGBC_Aulestia_FC5___,User,10,0.386801773,1
66,blue,QGBObyPGBO_GSE114574_Tejero_FC5___,User,95,0.999221507,1
67,blue,qnpBYtap_Mukherjee_FC5___,User,68,0.99999867,1
68,blue,QNSCbyPNSC_Ben_FC5___,User,53,0.934746646,1
69,blue,qRG_BY_aRG_ThanTrong_up__,User,5,0.693853675,1
70,blue,qRP_BY_aNP_ThanTrong_up__,User,13,0.939099408,1
71,blue,QSVZbyPSVZ_Morizur_FC5___,User,62,0.99999974,1
72,blue,tapBYqnp_Mukherjee_FC5___,User,45,0.975194136,1
73,brown,aNP_BY_qRP_ThanTrong_up__,User,1,0.977732588,1
74,brown,aRG_BY_qRG_ThanTrong_up__,User,1,0.999161152,1
75,brown,astroBYoFC5__,User,42,0.999860735,1
76,brown,AstroByothers_Zhang_Cuffdiff2FCover20__,User,21,0.941889907,1
77,brown,endoBYoFC5__,User,15,0.97108337,1
78,brown,EndotheByothers_Zhang_Cuffdiff2FCover20__,User,31,0.773124027,1
79,brown,MacroByMicro_Zhang_Cuffdiff2FCover20__,User,4,0.997843098,1
80,brown,macrophagesBYoFC5__,User,26,0.318115285,1
81,brown,MicroByMacro_Zhang_Cuffdiff2FCover20__,User,13,0.999041555,1
82,brown,MicroByMono_Zhang_Cuffdiff2FCover20__,User,20,0.9521783,1
83,brown,microgliaBYoFC5__,User,6,0.999347884,1
84,brown,MicrogliByothers_Zhang_Cuffdiff2FCover20__,User,53,0.96713295,1
85,brown,MonoByMicro_Zhang_Cuffdiff2FCover20__,User,18,0.999839259,1
86,brown,monocytesBYoFC5__,User,13,0.955885558,1
87,brown,myeoligoBYoFC5__,User,6,0.446300576,1
88,brown,MyeOligoByothers_Zhang_Cuffdiff2FCover20__,User,26,0.010674194,1
89,brown,neuronBYoFC5__,User,39,0.673317458,1
90,brown,NeuronByothers_Zhang_Cuffdiff2FCover20__,User,36,0.920988605,1
91,brown,newoligoBYoFC5__,User,7,0.635558081,1
92,brown,NewOligoByothers_Zhang_Cuffdiff2FCover20__,User,4,0.831805757,1
93,brown,npcBYnsc_Walker_FC5___,User,36,0.999173908,1
94,brown,nscBYnpc_Walker_FC5___,User,12,0.999999981,1
95,brown,PGBCbyQGBC_Aulestia_FC5___,User,27,0.999919701,1
96,brown,PGBObyQGBO_GSE114574_Tejero_FC5___,User,142,0.00267751,1
97,brown,PNSCbyQNSC_Ben_FC5___,User,16,0.999916677,1
98,brown,preoligoBYoFC5__,User,0,1,1
99,brown,PreOligoByothers_Zhang_Cuffdiff2FCover20__,User,3,0.980300395,1
100,brown,PSVZbyQSVZ_Morizur_FC5___,User,399,1.03E-15,1.04E-12
101,brown,QGBCbyPGBC_Aulestia_FC5___,User,5,0.912153043,1
102,brown,QGBObyPGBO_GSE114574_Tejero_FC5___,User,153,0.000169468,0.170823325
103,brown,qnpBYtap_Mukherjee_FC5___,User,109,0.213042242,1
104,brown,QNSCbyPNSC_Ben_FC5___,User,43,0.987871199,1
105,brown,qRG_BY_aRG_ThanTrong_up__,User,5,0.61384081,1
106,brown,qRP_BY_aNP_ThanTrong_up__,User,21,0.189232399,1
107,brown,QSVZbyPSVZ_Morizur_FC5___,User,82,0.959066935,1
108,brown,tapBYqnp_Mukherjee_FC5___,User,64,0.071064581,1
109,cyan,aNP_BY_qRP_ThanTrong_up__,User,2,0.427250948,1
110,cyan,aRG_BY_qRG_ThanTrong_up__,User,2,0.755486057,1
111,cyan,astroBYoFC5__,User,24,0.749291749,1
112,cyan,AstroByothers_Zhang_Cuffdiff2FCover20__,User,7,0.933080568,1
113,cyan,endoBYoFC5__,User,4,0.980795272,1
114,cyan,EndotheByothers_Zhang_Cuffdiff2FCover20__,User,6,0.994413086,1
115,cyan,MacroByMicro_Zhang_Cuffdiff2FCover20__,User,3,0.84608566,1
116,cyan,macrophagesBYoFC5__,User,3,0.995596939,1
117,cyan,MicroByMacro_Zhang_Cuffdiff2FCover20__,User,20,0.004566489,1
118,cyan,MicroByMono_Zhang_Cuffdiff2FCover20__,User,33,1.99E-08,2.00E-05
119,cyan,microgliaBYoFC5__,User,7,0.482694437,1
120,cyan,MicrogliByothers_Zhang_Cuffdiff2FCover20__,User,16,0.989537832,1
121,cyan,MonoByMicro_Zhang_Cuffdiff2FCover20__,User,8,0.977270874,1
122,cyan,monocytesBYoFC5__,User,4,0.950696502,1
123,cyan,myeoligoBYoFC5__,User,3,0.354915179,1
124,cyan,MyeOligoByothers_Zhang_Cuffdiff2FCover20__,User,9,0.190003056,1
125,cyan,neuronBYoFC5__,User,133,3.62E-83,3.65E-80
126,cyan,NeuronByothers_Zhang_Cuffdiff2FCover20__,User,75,9.74E-27,9.82E-24
127,cyan,newoligoBYoFC5__,User,6,0.078927528,1
128,cyan,NewOligoByothers_Zhang_Cuffdiff2FCover20__,User,2,0.664664691,1
129,cyan,npcBYnsc_Walker_FC5___,User,53,7.14E-09,7.20E-06
130,cyan,nscBYnpc_Walker_FC5___,User,10,0.958039202,1
131,cyan,PGBCbyQGBC_Aulestia_FC5___,User,40,2.12E-05,0.02135507
132,cyan,PGBObyQGBO_GSE114574_Tejero_FC5___,User,49,0.275604591,1
133,cyan,PNSCbyQNSC_Ben_FC5___,User,19,0.096217546,1
134,cyan,preoligoBYoFC5__,User,0,1,1
135,cyan,PreOligoByothers_Zhang_Cuffdiff2FCover20__,User,6,0.070592861,1
136,cyan,PSVZbyQSVZ_Morizur_FC5___,User,76,0.999919005,1
137,cyan,QGBCbyPGBC_Aulestia_FC5___,User,2,0.831992426,1
138,cyan,QGBObyPGBO_GSE114574_Tejero_FC5___,User,61,0.012898403,1
139,cyan,qnpBYtap_Mukherjee_FC5___,User,57,0.004613361,1
140,cyan,QNSCbyPNSC_Ben_FC5___,User,40,0.000550947,0.555354216
141,cyan,qRG_BY_aRG_ThanTrong_up__,User,13,1.33E-07,0.000134099
142,cyan,qRP_BY_aNP_ThanTrong_up__,User,5,0.808525865,1
143,cyan,QSVZbyPSVZ_Morizur_FC5___,User,61,0.00026505,0.267170048
144,cyan,tapBYqnp_Mukherjee_FC5___,User,19,0.710046916,1
145,darkgreen,aNP_BY_qRP_ThanTrong_up__,User,2,0.100002109,1
146,darkgreen,aRG_BY_qRG_ThanTrong_up__,User,2,0.262319046,1
147,darkgreen,astroBYoFC5__,User,7,0.873099918,1
148,darkgreen,AstroByothers_Zhang_Cuffdiff2FCover20__,User,2,0.920280462,1
149,darkgreen,endoBYoFC5__,User,7,0.050575547,1
150,darkgreen,EndotheByothers_Zhang_Cuffdiff2FCover20__,User,8,0.138704921,1
151,darkgreen,MacroByMicro_Zhang_Cuffdiff2FCover20__,User,3,0.24514005,1
152,darkgreen,macrophagesBYoFC5__,User,3,0.668053506,1
153,darkgreen,MicroByMacro_Zhang_Cuffdiff2FCover20__,User,6,0.19134881,1
154,darkgreen,MicroByMono_Zhang_Cuffdiff2FCover20__,User,7,0.111280286,1
155,darkgreen,microgliaBYoFC5__,User,1,0.91306478,1
156,darkgreen,MicrogliByothers_Zhang_Cuffdiff2FCover20__,User,6,0.925466092,1
157,darkgreen,MonoByMicro_Zhang_Cuffdiff2FCover20__,User,10,0.042092441,1
158,darkgreen,monocytesBYoFC5__,User,3,0.540983464,1
159,darkgreen,myeoligoBYoFC5__,User,5,0.001117868,1
160,darkgreen,MyeOligoByothers_Zhang_Cuffdiff2FCover20__,User,7,0.009699184,1
161,darkgreen,neuronBYoFC5__,User,14,0.003228336,1
162,darkgreen,NeuronByothers_Zhang_Cuffdiff2FCover20__,User,16,0.000860282,0.867163922
163,darkgreen,newoligoBYoFC5__,User,6,0.000849015,0.855807568
164,darkgreen,NewOligoByothers_Zhang_Cuffdiff2FCover20__,User,1,0.568415328,1
165,darkgreen,npcBYnsc_Walker_FC5___,User,23,1.07E-05,0.010805731
166,darkgreen,nscBYnpc_Walker_FC5___,User,5,0.700590075,1
167,darkgreen,PGBCbyQGBC_Aulestia_FC5___,User,8,0.444479741,1
168,darkgreen,PGBObyQGBO_GSE114574_Tejero_FC5___,User,11,0.946190119,1
169,darkgreen,PNSCbyQNSC_Ben_FC5___,User,5,0.572820251,1
170,darkgreen,preoligoBYoFC5__,User,2,0.013943552,1
171,darkgreen,PreOligoByothers_Zhang_Cuffdiff2FCover20__,User,1,0.659661527,1
172,darkgreen,PSVZbyQSVZ_Morizur_FC5___,User,24,0.999075753,1
173,darkgreen,QGBCbyPGBC_Aulestia_FC5___,User,1,0.694515196,1
174,darkgreen,QGBObyPGBO_GSE114574_Tejero_FC5___,User,15,0.71732327,1
175,darkgreen,qnpBYtap_Mukherjee_FC5___,User,18,0.225447651,1
176,darkgreen,QNSCbyPNSC_Ben_FC5___,User,8,0.619420066,1
177,darkgreen,qRG_BY_aRG_ThanTrong_up__,User,2,0.17995834,1
178,darkgreen,qRP_BY_aNP_ThanTrong_up__,User,3,0.455563226,1
179,darkgreen,QSVZbyPSVZ_Morizur_FC5___,User,33,5.85E-06,0.00589454
180,darkgreen,tapBYqnp_Mukherjee_FC5___,User,14,0.025235483,1
181,darkgrey,aNP_BY_qRP_ThanTrong_up__,User,2,0.084781599,1
182,darkgrey,aRG_BY_qRG_ThanTrong_up__,User,2,0.22806749,1
183,darkgrey,astroBYoFC5__,User,19,0.001880626,1
184,darkgrey,AstroByothers_Zhang_Cuffdiff2FCover20__,User,7,0.083079094,1
185,darkgrey,endoBYoFC5__,User,25,5.38E-16,5.43E-13
186,darkgrey,EndotheByothers_Zhang_Cuffdiff2FCover20__,User,26,1.16E-12,1.17E-09
187,darkgrey,MacroByMicro_Zhang_Cuffdiff2FCover20__,User,13,5.94E-09,5.99E-06
188,darkgrey,macrophagesBYoFC5__,User,16,1.05E-07,0.000106324
189,darkgrey,MicroByMacro_Zhang_Cuffdiff2FCover20__,User,13,5.60E-05,0.056431499
190,darkgrey,MicroByMono_Zhang_Cuffdiff2FCover20__,User,8,0.031352964,1
191,darkgrey,microgliaBYoFC5__,User,6,0.023272559,1
192,darkgrey,MicrogliByothers_Zhang_Cuffdiff2FCover20__,User,16,0.015726521,1
193,darkgrey,MonoByMicro_Zhang_Cuffdiff2FCover20__,User,20,9.40E-08,9.48E-05
194,darkgrey,monocytesBYoFC5__,User,6,0.045078286,1
195,darkgrey,myeoligoBYoFC5__,User,0,1,1
196,darkgrey,MyeOligoByothers_Zhang_Cuffdiff2FCover20__,User,3,0.359945087,1
197,darkgrey,neuronBYoFC5__,User,4,0.801032885,1
198,darkgrey,NeuronByothers_Zhang_Cuffdiff2FCover20__,User,7,0.372283118,1
199,darkgrey,newoligoBYoFC5__,User,0,1,1
200,darkgrey,NewOligoByothers_Zhang_Cuffdiff2FCover20__,User,0,1,1
201,darkgrey,npcBYnsc_Walker_FC5___,User,24,5.83E-07,0.000587844
202,darkgrey,nscBYnpc_Walker_FC5___,User,10,0.041974778,1
203,darkgrey,PGBCbyQGBC_Aulestia_FC5___,User,29,2.55E-11,2.57E-08
204,darkgrey,PGBObyQGBO_GSE114574_Tejero_FC5___,User,16,0.431621696,1
205,darkgrey,PNSCbyQNSC_Ben_FC5___,User,6,0.311171267,1
206,darkgrey,preoligoBYoFC5__,User,0,1,1
207,darkgrey,PreOligoByothers_Zhang_Cuffdiff2FCover20__,User,1,0.623545995,1
208,darkgrey,PSVZbyQSVZ_Morizur_FC5___,User,32,0.826302818,1
209,darkgrey,QGBCbyPGBC_Aulestia_FC5___,User,1,0.658664736,1
210,darkgrey,QGBObyPGBO_GSE114574_Tejero_FC5___,User,31,0.000137422,0.138521281
211,darkgrey,qnpBYtap_Mukherjee_FC5___,User,51,6.88E-17,6.94E-14
212,darkgrey,QNSCbyPNSC_Ben_FC5___,User,28,4.11E-09,4.14E-06
213,darkgrey,qRG_BY_aRG_ThanTrong_up__,User,2,0.154592795,1
214,darkgrey,qRP_BY_aNP_ThanTrong_up__,User,4,0.191150007,1
215,darkgrey,QSVZbyPSVZ_Morizur_FC5___,User,16,0.2205403,1
216,darkgrey,tapBYqnp_Mukherjee_FC5___,User,6,0.711363955,1
217,darkorange,aNP_BY_qRP_ThanTrong_up__,User,0,1,1
218,darkorange,aRG_BY_qRG_ThanTrong_up__,User,1,0.555442422,1
219,darkorange,astroBYoFC5__,User,5,0.909036013,1
220,darkorange,AstroByothers_Zhang_Cuffdiff2FCover20__,User,4,0.430187732,1
221,darkorange,endoBYoFC5__,User,9,0.001624489,1
222,darkorange,EndotheByothers_Zhang_Cuffdiff2FCover20__,User,10,0.008699,1
223,darkorange,MacroByMicro_Zhang_Cuffdiff2FCover20__,User,1,0.75260129,1
224,darkorange,macrophagesBYoFC5__,User,3,0.525880698,1
225,darkorange,MicroByMacro_Zhang_Cuffdiff2FCover20__,User,1,0.957801253,1
226,darkorange,MicroByMono_Zhang_Cuffdiff2FCover20__,User,2,0.840684985,1
227,darkorange,microgliaBYoFC5__,User,0,1,1
228,darkorange,MicrogliByothers_Zhang_Cuffdiff2FCover20__,User,13,0.05228923,1
229,darkorange,MonoByMicro_Zhang_Cuffdiff2FCover20__,User,8,0.068384763,1
230,darkorange,monocytesBYoFC5__,User,12,3.69E-06,0.003717957
231,darkorange,myeoligoBYoFC5__,User,0,1,1
232,darkorange,MyeOligoByothers_Zhang_Cuffdiff2FCover20__,User,0,1,1
233,darkorange,neuronBYoFC5__,User,1,0.993101896,1
234,darkorange,NeuronByothers_Zhang_Cuffdiff2FCover20__,User,1,0.995173175,1
235,darkorange,newoligoBYoFC5__,User,0,1,1
236,darkorange,NewOligoByothers_Zhang_Cuffdiff2FCover20__,User,0,1,1
237,darkorange,npcBYnsc_Walker_FC5___,User,1,0.998939708,1
238,darkorange,nscBYnpc_Walker_FC5___,User,18,1.49E-06,0.001498457
239,darkorange,PGBCbyQGBC_Aulestia_FC5___,User,10,0.073220394,1
240,darkorange,PGBObyQGBO_GSE114574_Tejero_FC5___,User,10,0.868357462,1
241,darkorange,PNSCbyQNSC_Ben_FC5___,User,6,0.228053292,1
242,darkorange,preoligoBYoFC5__,User,0,1,1
243,darkorange,PreOligoByothers_Zhang_Cuffdiff2FCover20__,User,0,1,1
244,darkorange,PSVZbyQSVZ_Morizur_FC5___,User,18,0.999148506,1
245,darkorange,QGBCbyPGBC_Aulestia_FC5___,User,5,0.002722298,1
246,darkorange,QGBObyPGBO_GSE114574_Tejero_FC5___,User,6,0.994469718,1
247,darkorange,qnpBYtap_Mukherjee_FC5___,User,11,0.656074697,1
248,darkorange,QNSCbyPNSC_Ben_FC5___,User,8,0.383905734,1
249,darkorange,qRG_BY_aRG_ThanTrong_up__,User,0,1,1
250,darkorange,qRP_BY_aNP_ThanTrong_up__,User,8,0.001000989,1
251,darkorange,QSVZbyPSVZ_Morizur_FC5___,User,6,0.976026261,1
252,darkorange,tapBYqnp_Mukherjee_FC5___,User,8,0.295729958,1
253,darkred,aNP_BY_qRP_ThanTrong_up__,User,0,1,1
254,darkred,aRG_BY_qRG_ThanTrong_up__,User,0,1,1
255,darkred,astroBYoFC5__,User,1,0.999988983,1
256,darkred,AstroByothers_Zhang_Cuffdiff2FCover20__,User,2,0.946705903,1
257,darkred,endoBYoFC5__,User,0,1,1
258,darkred,EndotheByothers_Zhang_Cuffdiff2FCover20__,User,0,1,1
259,darkred,MacroByMicro_Zhang_Cuffdiff2FCover20__,User,2,0.572237474,1
260,darkred,macrophagesBYoFC5__,User,0,1,1
261,darkred,MicroByMacro_Zhang_Cuffdiff2FCover20__,User,1,0.987418383,1
262,darkred,MicroByMono_Zhang_Cuffdiff2FCover20__,User,0,1,1
263,darkred,microgliaBYoFC5__,User,1,0.934853295,1
264,darkred,MicrogliByothers_Zhang_Cuffdiff2FCover20__,User,3,0.99885073,1
265,darkred,MonoByMicro_Zhang_Cuffdiff2FCover20__,User,3,0.938380325,1
266,darkred,monocytesBYoFC5__,User,1,0.95944752,1
267,darkred,myeoligoBYoFC5__,User,0,1,1
268,darkred,MyeOligoByothers_Zhang_Cuffdiff2FCover20__,User,0,1,1
269,darkred,neuronBYoFC5__,User,2,0.991758946,1
270,darkred,NeuronByothers_Zhang_Cuffdiff2FCover20__,User,2,0.994649182,1
271,darkred,newoligoBYoFC5__,User,1,0.711009161,1
272,darkred,NewOligoByothers_Zhang_Cuffdiff2FCover20__,User,1,0.609194674,1
273,darkred,npcBYnsc_Walker_FC5___,User,4,0.98400601,1
274,darkred,nscBYnpc_Walker_FC5___,User,2,0.990112389,1
275,darkred,PGBCbyQGBC_Aulestia_FC5___,User,1,0.999754682,1
276,darkred,PGBObyQGBO_GSE114574_Tejero_FC5___,User,7,0.999479286,1
277,darkred,PNSCbyQNSC_Ben_FC5___,User,3,0.923989832,1
278,darkred,preoligoBYoFC5__,User,0,1,1
279,darkred,PreOligoByothers_Zhang_Cuffdiff2FCover20__,User,1,0.700345493,1
280,darkred,PSVZbyQSVZ_Morizur_FC5___,User,7,1,1
281,darkred,QGBCbyPGBC_Aulestia_FC5___,User,1,0.734443471,1
282,darkred,QGBObyPGBO_GSE114574_Tejero_FC5___,User,4,0.999995112,1
283,darkred,qnpBYtap_Mukherjee_FC5___,User,3,0.999993576,1
284,darkred,QNSCbyPNSC_Ben_FC5___,User,3,0.996407519,1
285,darkred,qRG_BY_aRG_ThanTrong_up__,User,0,1,1
286,darkred,qRP_BY_aNP_ThanTrong_up__,User,0,1,1
287,darkred,QSVZbyPSVZ_Morizur_FC5___,User,4,0.999930455,1
288,darkred,tapBYqnp_Mukherjee_FC5___,User,1,0.999861357,1
289,darkturquoise,aNP_BY_qRP_ThanTrong_up__,User,0,1,1
290,darkturquoise,aRG_BY_qRG_ThanTrong_up__,User,0,1,1
291,darkturquoise,astroBYoFC5__,User,0,1,1
292,darkturquoise,AstroByothers_Zhang_Cuffdiff2FCover20__,User,0,1,1
293,darkturquoise,endoBYoFC5__,User,0,1,1
294,darkturquoise,EndotheByothers_Zhang_Cuffdiff2FCover20__,User,2,0.951003111,1
295,darkturquoise,MacroByMicro_Zhang_Cuffdiff2FCover20__,User,0,1,1
296,darkturquoise,macrophagesBYoFC5__,User,0,1,1
297,darkturquoise,MicroByMacro_Zhang_Cuffdiff2FCover20__,User,8,0.028150713,1
298,darkturquoise,MicroByMono_Zhang_Cuffdiff2FCover20__,User,1,0.977375694,1
299,darkturquoise,microgliaBYoFC5__,User,1,0.896034358,1
300,darkturquoise,MicrogliByothers_Zhang_Cuffdiff2FCover20__,User,0,1,1
301,darkturquoise,MonoByMicro_Zhang_Cuffdiff2FCover20__,User,2,0.959298822,1
302,darkturquoise,monocytesBYoFC5__,User,0,1,1
303,darkturquoise,myeoligoBYoFC5__,User,0,1,1
304,darkturquoise,MyeOligoByothers_Zhang_Cuffdiff2FCover20__,User,0,1,1
305,darkturquoise,neuronBYoFC5__,User,1,0.996659902,1
306,darkturquoise,NeuronByothers_Zhang_Cuffdiff2FCover20__,User,2,0.983970662,1
307,darkturquoise,newoligoBYoFC5__,User,0,1,1
308,darkturquoise,NewOligoByothers_Zhang_Cuffdiff2FCover20__,User,0,1,1
309,darkturquoise,npcBYnsc_Walker_FC5___,User,0,1,1
310,darkturquoise,nscBYnpc_Walker_FC5___,User,0,1,1
311,darkturquoise,PGBCbyQGBC_Aulestia_FC5___,User,4,0.908901981,1
312,darkturquoise,PGBObyQGBO_GSE114574_Tejero_FC5___,User,3,0.999981717,1
313,darkturquoise,PNSCbyQNSC_Ben_FC5___,User,0,1,1
314,darkturquoise,preoligoBYoFC5__,User,0,1,1
315,darkturquoise,PreOligoByothers_Zhang_Cuffdiff2FCover20__,User,0,1,1
316,darkturquoise,PSVZbyQSVZ_Morizur_FC5___,User,7,1,1
317,darkturquoise,QGBCbyPGBC_Aulestia_FC5___,User,2,0.297889548,1
318,darkturquoise,QGBObyPGBO_GSE114574_Tejero_FC5___,User,3,0.999986209,1
319,darkturquoise,qnpBYtap_Mukherjee_FC5___,User,1,0.999999316,1
320,darkturquoise,QNSCbyPNSC_Ben_FC5___,User,0,1,1
321,darkturquoise,qRG_BY_aRG_ThanTrong_up__,User,0,1,1
322,darkturquoise,qRP_BY_aNP_ThanTrong_up__,User,0,1,1
323,darkturquoise,QSVZbyPSVZ_Morizur_FC5___,User,0,1,1
324,darkturquoise,tapBYqnp_Mukherjee_FC5___,User,2,0.994595729,1
325,green,aNP_BY_qRP_ThanTrong_up__,User,3,0.698356667,1
326,green,aRG_BY_qRG_ThanTrong_up__,User,5,0.797799527,1
327,green,astroBYoFC5__,User,68,0.414733514,1
328,green,AstroByothers_Zhang_Cuffdiff2FCover20__,User,36,0.056554417,1
329,green,endoBYoFC5__,User,14,0.97757647,1
330,green,EndotheByothers_Zhang_Cuffdiff2FCover20__,User,38,0.241946489,1
331,green,MacroByMicro_Zhang_Cuffdiff2FCover20__,User,20,0.009582242,1
332,green,macrophagesBYoFC5__,User,38,0.001272795,1
333,green,MicroByMacro_Zhang_Cuffdiff2FCover20__,User,22,0.799970536,1
