"","InputCategories","UserDefinedCategories","Type","NumOverlap","Pvalues","CorrectedPvalues"
"1","black","ADbyCON_FC1.25__","User",13,0.151239414373327,1
"2","black","HDbyCON_FC1.25__","User",7,0.942556718019027,1
"3","black","MSbyCON_FC1.25__","User",8,0.967145154405056,1
"4","black","PDbyCON_FC1.25__","User",11,0.773617364526312,1
"5","blue","ADbyCON_FC1.25__","User",3,0.999972833666949,1
"6","blue","HDbyCON_FC1.25__","User",18,0.530547782644112,1
"7","blue","MSbyCON_FC1.25__","User",25,0.247268406308001,1
"8","blue","PDbyCON_FC1.25__","User",14,0.958966124755433,1
"9","brown","ADbyCON_FC1.25__","User",5,0.998125503613797,1
"10","brown","HDbyCON_FC1.25__","User",32,0.000212065443492028,0.0237513296711072
"11","brown","MSbyCON_FC1.25__","User",17,0.769305277067239,1
"12","brown","PDbyCON_FC1.25__","User",24,0.138723461370735,1
"13","cyan","ADbyCON_FC1.25__","User",4,0.787250960518734,1
"14","cyan","HDbyCON_FC1.25__","User",24,4.06515562755078e-08,4.55297430285688e-06
"15","cyan","MSbyCON_FC1.25__","User",18,0.000918292900019494,0.102848804802183
"16","cyan","PDbyCON_FC1.25__","User",37,1.07533387107605e-15,1.20437393560517e-13
"17","darkgreen","ADbyCON_FC1.25__","User",0,1,1
"18","darkgreen","HDbyCON_FC1.25__","User",1,0.911155701321483,1
"19","darkgreen","MSbyCON_FC1.25__","User",9,0.00254744510903519,0.285313852211941
"20","darkgreen","PDbyCON_FC1.25__","User",2,0.767241686771796,1
"21","darkgrey","ADbyCON_FC1.25__","User",11,2.05683127148002e-06,0.000230365102405763
"22","darkgrey","HDbyCON_FC1.25__","User",1,0.888567561386708,1
"23","darkgrey","MSbyCON_FC1.25__","User",4,0.265157099385049,1
"24","darkgrey","PDbyCON_FC1.25__","User",3,0.460783805622868,1
"25","darkorange","ADbyCON_FC1.25__","User",1,0.801284417450868,1
"26","darkorange","HDbyCON_FC1.25__","User",0,1,1
"27","darkorange","MSbyCON_FC1.25__","User",1,0.905002992265573,1
"28","darkorange","PDbyCON_FC1.25__","User",2,0.658833687634339,1
"29","darkred","ADbyCON_FC1.25__","User",1,0.892861739510061,1
"30","darkred","HDbyCON_FC1.25__","User",0,1,1
"31","darkred","MSbyCON_FC1.25__","User",0,1,1
"32","darkred","PDbyCON_FC1.25__","User",1,0.956377201624497,1
"33","darkturquoise","ADbyCON_FC1.25__","User",0,1,1
"34","darkturquoise","HDbyCON_FC1.25__","User",0,1,1
"35","darkturquoise","MSbyCON_FC1.25__","User",0,1,1
"36","darkturquoise","PDbyCON_FC1.25__","User",0,1,1
"37","green","ADbyCON_FC1.25__","User",8,0.955728289786262,1
"38","green","HDbyCON_FC1.25__","User",9,0.980567665550557,1
"39","green","MSbyCON_FC1.25__","User",15,0.865219885126219,1
"40","green","PDbyCON_FC1.25__","User",12,0.959957367077404,1
"41","greenyellow","ADbyCON_FC1.25__","User",2,0.993616999064312,1
"42","greenyellow","HDbyCON_FC1.25__","User",8,0.617589943231736,1
"43","greenyellow","MSbyCON_FC1.25__","User",15,0.0885769691313416,1
"44","greenyellow","PDbyCON_FC1.25__","User",4,0.989565236921765,1
"45","grey60","ADbyCON_FC1.25__","User",0,1,1
"46","grey60","HDbyCON_FC1.25__","User",0,1,1
"47","grey60","MSbyCON_FC1.25__","User",1,0.989303637072799,1
"48","grey60","PDbyCON_FC1.25__","User",0,1,1
"49","lightcyan","ADbyCON_FC1.25__","User",1,0.968018028331229,1
"50","lightcyan","HDbyCON_FC1.25__","User",6,0.23077395056972,1
"51","lightcyan","MSbyCON_FC1.25__","User",5,0.551365391953179,1
"52","lightcyan","PDbyCON_FC1.25__","User",8,0.106006710410357,1
"53","lightgreen","ADbyCON_FC1.25__","User",15,3.92149737053147e-08,4.39207705499525e-06
"54","lightgreen","HDbyCON_FC1.25__","User",2,0.811100893390234,1
"55","lightgreen","MSbyCON_FC1.25__","User",3,0.711038014283337,1
"56","lightgreen","PDbyCON_FC1.25__","User",2,0.869688046803282,1
"57","lightyellow","ADbyCON_FC1.25__","User",0,1,1
"58","lightyellow","HDbyCON_FC1.25__","User",1,0.946281676351886,1
"59","lightyellow","MSbyCON_FC1.25__","User",1,0.970248890239023,1
"60","lightyellow","PDbyCON_FC1.25__","User",0,1,1
"61","magenta","ADbyCON_FC1.25__","User",2,0.998911649506151,1
"62","magenta","HDbyCON_FC1.25__","User",7,0.91850436665424,1
"63","magenta","MSbyCON_FC1.25__","User",4,0.999147091220489,1
"64","magenta","PDbyCON_FC1.25__","User",6,0.986989119314955,1
"65","midnightblue","ADbyCON_FC1.25__","User",14,0.000259455494671237,0.0290590154031785
"66","midnightblue","HDbyCON_FC1.25__","User",6,0.496181451538895,1
"67","midnightblue","MSbyCON_FC1.25__","User",5,0.809997760360392,1
"68","midnightblue","PDbyCON_FC1.25__","User",12,0.0317463316596507,1
"69","orange","ADbyCON_FC1.25__","User",0,1,1
"70","orange","HDbyCON_FC1.25__","User",0,1,1
"71","orange","MSbyCON_FC1.25__","User",0,1,1
"72","orange","PDbyCON_FC1.25__","User",3,0.460783805622868,1
"73","pink","ADbyCON_FC1.25__","User",7,0.794925986049269,1
"74","pink","HDbyCON_FC1.25__","User",24,0.000226589318698932,0.0253780036942804
"75","pink","MSbyCON_FC1.25__","User",50,1.59486927277747e-16,1.78625358551076e-14
"76","pink","PDbyCON_FC1.25__","User",18,0.0781575780860054,1
"77","purple","ADbyCON_FC1.25__","User",0,1,1
"78","purple","HDbyCON_FC1.25__","User",3,0.995719845591385,1
"79","purple","MSbyCON_FC1.25__","User",5,0.98794877651194,1
"80","purple","PDbyCON_FC1.25__","User",2,0.999797267007086,1
"81","red","ADbyCON_FC1.25__","User",27,0.000165666373039078,0.0185546337803767
"82","red","HDbyCON_FC1.25__","User",6,0.998421188742533,1
"83","red","MSbyCON_FC1.25__","User",10,0.990513047605197,1
"84","red","PDbyCON_FC1.25__","User",3,0.999998164858779,1
"85","royalblue","ADbyCON_FC1.25__","User",0,1,1
"86","royalblue","HDbyCON_FC1.25__","User",0,1,1
"87","royalblue","MSbyCON_FC1.25__","User",1,0.968802076246578,1
"88","royalblue","PDbyCON_FC1.25__","User",1,0.964483909361987,1
"89","salmon","ADbyCON_FC1.25__","User",0,1,1
"90","salmon","HDbyCON_FC1.25__","User",2,0.993016537112924,1
"91","salmon","MSbyCON_FC1.25__","User",5,0.921656772613671,1
"92","salmon","PDbyCON_FC1.25__","User",6,0.815417990597511,1
"93","skyblue","ADbyCON_FC1.25__","User",0,1,1
"94","skyblue","HDbyCON_FC1.25__","User",0,1,1
"95","skyblue","MSbyCON_FC1.25__","User",0,1,1
"96","skyblue","PDbyCON_FC1.25__","User",0,1,1
"97","tan","ADbyCON_FC1.25__","User",53,1.84062561096005e-33,2.06150068427526e-31
"98","tan","HDbyCON_FC1.25__","User",8,0.532612069818375,1
"99","tan","MSbyCON_FC1.25__","User",18,0.00714233694897337,0.799941738285018
"100","tan","PDbyCON_FC1.25__","User",9,0.561903342194627,1
"101","turquoise","ADbyCON_FC1.25__","User",14,0.997794477986592,1
"102","turquoise","HDbyCON_FC1.25__","User",41,0.0434164809154121,1
"103","turquoise","MSbyCON_FC1.25__","User",27,0.980203745675607,1
"104","turquoise","PDbyCON_FC1.25__","User",51,0.00715467356784212,0.801323439598317
"105","white","ADbyCON_FC1.25__","User",0,1,1
"106","white","HDbyCON_FC1.25__","User",1,0.838065921103613,1
"107","white","MSbyCON_FC1.25__","User",4,0.172560472670366,1
"108","white","PDbyCON_FC1.25__","User",5,0.05896648636588,1
"109","yellow","ADbyCON_FC1.25__","User",4,0.999444474599597,1
"110","yellow","HDbyCON_FC1.25__","User",17,0.452740162915248,1
"111","yellow","MSbyCON_FC1.25__","User",18,0.666790035466352,1
"112","yellow","PDbyCON_FC1.25__","User",23,0.178409847962939,1
